                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _adcRead
                             13 	.globl _adcReadDifferential
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                    DF05    537 _ADDR	=	0xdf05
                    DF06    538 Fadc$CHANNR$0$0 == 0xdf06
                    DF06    539 _CHANNR	=	0xdf06
                    DF07    540 Fadc$FSCTRL1$0$0 == 0xdf07
                    DF07    541 _FSCTRL1	=	0xdf07
                    DF08    542 Fadc$FSCTRL0$0$0 == 0xdf08
                    DF08    543 _FSCTRL0	=	0xdf08
                    DF09    544 Fadc$FREQ2$0$0 == 0xdf09
                    DF09    545 _FREQ2	=	0xdf09
                    DF0A    546 Fadc$FREQ1$0$0 == 0xdf0a
                    DF0A    547 _FREQ1	=	0xdf0a
                    DF0B    548 Fadc$FREQ0$0$0 == 0xdf0b
                    DF0B    549 _FREQ0	=	0xdf0b
                    DF0C    550 Fadc$MDMCFG4$0$0 == 0xdf0c
                    DF0C    551 _MDMCFG4	=	0xdf0c
                    DF0D    552 Fadc$MDMCFG3$0$0 == 0xdf0d
                    DF0D    553 _MDMCFG3	=	0xdf0d
                    DF0E    554 Fadc$MDMCFG2$0$0 == 0xdf0e
                    DF0E    555 _MDMCFG2	=	0xdf0e
                    DF0F    556 Fadc$MDMCFG1$0$0 == 0xdf0f
                    DF0F    557 _MDMCFG1	=	0xdf0f
                    DF10    558 Fadc$MDMCFG0$0$0 == 0xdf10
                    DF10    559 _MDMCFG0	=	0xdf10
                    DF11    560 Fadc$DEVIATN$0$0 == 0xdf11
                    DF11    561 _DEVIATN	=	0xdf11
                    DF12    562 Fadc$MCSM2$0$0 == 0xdf12
                    DF12    563 _MCSM2	=	0xdf12
                    DF13    564 Fadc$MCSM1$0$0 == 0xdf13
                    DF13    565 _MCSM1	=	0xdf13
                    DF14    566 Fadc$MCSM0$0$0 == 0xdf14
                    DF14    567 _MCSM0	=	0xdf14
                    DF15    568 Fadc$FOCCFG$0$0 == 0xdf15
                    DF15    569 _FOCCFG	=	0xdf15
                    DF16    570 Fadc$BSCFG$0$0 == 0xdf16
                    DF16    571 _BSCFG	=	0xdf16
                    DF17    572 Fadc$AGCCTRL2$0$0 == 0xdf17
                    DF17    573 _AGCCTRL2	=	0xdf17
                    DF18    574 Fadc$AGCCTRL1$0$0 == 0xdf18
                    DF18    575 _AGCCTRL1	=	0xdf18
                    DF19    576 Fadc$AGCCTRL0$0$0 == 0xdf19
                    DF19    577 _AGCCTRL0	=	0xdf19
                    DF1A    578 Fadc$FREND1$0$0 == 0xdf1a
                    DF1A    579 _FREND1	=	0xdf1a
                    DF1B    580 Fadc$FREND0$0$0 == 0xdf1b
                    DF1B    581 _FREND0	=	0xdf1b
                    DF1C    582 Fadc$FSCAL3$0$0 == 0xdf1c
                    DF1C    583 _FSCAL3	=	0xdf1c
                    DF1D    584 Fadc$FSCAL2$0$0 == 0xdf1d
                    DF1D    585 _FSCAL2	=	0xdf1d
                    DF1E    586 Fadc$FSCAL1$0$0 == 0xdf1e
                    DF1E    587 _FSCAL1	=	0xdf1e
                    DF1F    588 Fadc$FSCAL0$0$0 == 0xdf1f
                    DF1F    589 _FSCAL0	=	0xdf1f
                    DF23    590 Fadc$TEST2$0$0 == 0xdf23
                    DF23    591 _TEST2	=	0xdf23
                    DF24    592 Fadc$TEST1$0$0 == 0xdf24
                    DF24    593 _TEST1	=	0xdf24
                    DF25    594 Fadc$TEST0$0$0 == 0xdf25
                    DF25    595 _TEST0	=	0xdf25
                    DF2E    596 Fadc$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    597 _PA_TABLE0	=	0xdf2e
                    DF2F    598 Fadc$IOCFG2$0$0 == 0xdf2f
                    DF2F    599 _IOCFG2	=	0xdf2f
                    DF30    600 Fadc$IOCFG1$0$0 == 0xdf30
                    DF30    601 _IOCFG1	=	0xdf30
                    DF31    602 Fadc$IOCFG0$0$0 == 0xdf31
                    DF31    603 _IOCFG0	=	0xdf31
                    DF36    604 Fadc$PARTNUM$0$0 == 0xdf36
                    DF36    605 _PARTNUM	=	0xdf36
                    DF37    606 Fadc$VERSION$0$0 == 0xdf37
                    DF37    607 _VERSION	=	0xdf37
                    DF38    608 Fadc$FREQEST$0$0 == 0xdf38
                    DF38    609 _FREQEST	=	0xdf38
                    DF39    610 Fadc$LQI$0$0 == 0xdf39
                    DF39    611 _LQI	=	0xdf39
                    DF3A    612 Fadc$RSSI$0$0 == 0xdf3a
                    DF3A    613 _RSSI	=	0xdf3a
                    DF3B    614 Fadc$MARCSTATE$0$0 == 0xdf3b
                    DF3B    615 _MARCSTATE	=	0xdf3b
                    DF3C    616 Fadc$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    617 _PKTSTATUS	=	0xdf3c
                    DF3D    618 Fadc$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    619 _VCO_VC_DAC	=	0xdf3d
                    DF40    620 Fadc$I2SCFG0$0$0 == 0xdf40
                    DF40    621 _I2SCFG0	=	0xdf40
                    DF41    622 Fadc$I2SCFG1$0$0 == 0xdf41
                    DF41    623 _I2SCFG1	=	0xdf41
                    DF42    624 Fadc$I2SDATL$0$0 == 0xdf42
                    DF42    625 _I2SDATL	=	0xdf42
                    DF43    626 Fadc$I2SDATH$0$0 == 0xdf43
                    DF43    627 _I2SDATH	=	0xdf43
                    DF44    628 Fadc$I2SWCNT$0$0 == 0xdf44
                    DF44    629 _I2SWCNT	=	0xdf44
                    DF45    630 Fadc$I2SSTAT$0$0 == 0xdf45
                    DF45    631 _I2SSTAT	=	0xdf45
                    DF46    632 Fadc$I2SCLKF0$0$0 == 0xdf46
                    DF46    633 _I2SCLKF0	=	0xdf46
                    DF47    634 Fadc$I2SCLKF1$0$0 == 0xdf47
                    DF47    635 _I2SCLKF1	=	0xdf47
                    DF48    636 Fadc$I2SCLKF2$0$0 == 0xdf48
                    DF48    637 _I2SCLKF2	=	0xdf48
                    DE00    638 Fadc$USBADDR$0$0 == 0xde00
                    DE00    639 _USBADDR	=	0xde00
                    DE01    640 Fadc$USBPOW$0$0 == 0xde01
                    DE01    641 _USBPOW	=	0xde01
                    DE02    642 Fadc$USBIIF$0$0 == 0xde02
                    DE02    643 _USBIIF	=	0xde02
                    DE04    644 Fadc$USBOIF$0$0 == 0xde04
                    DE04    645 _USBOIF	=	0xde04
                    DE06    646 Fadc$USBCIF$0$0 == 0xde06
                    DE06    647 _USBCIF	=	0xde06
                    DE07    648 Fadc$USBIIE$0$0 == 0xde07
                    DE07    649 _USBIIE	=	0xde07
                    DE09    650 Fadc$USBOIE$0$0 == 0xde09
                    DE09    651 _USBOIE	=	0xde09
                    DE0B    652 Fadc$USBCIE$0$0 == 0xde0b
                    DE0B    653 _USBCIE	=	0xde0b
                    DE0C    654 Fadc$USBFRML$0$0 == 0xde0c
                    DE0C    655 _USBFRML	=	0xde0c
                    DE0D    656 Fadc$USBFRMH$0$0 == 0xde0d
                    DE0D    657 _USBFRMH	=	0xde0d
                    DE0E    658 Fadc$USBINDEX$0$0 == 0xde0e
                    DE0E    659 _USBINDEX	=	0xde0e
                    DE10    660 Fadc$USBMAXI$0$0 == 0xde10
                    DE10    661 _USBMAXI	=	0xde10
                    DE11    662 Fadc$USBCSIL$0$0 == 0xde11
                    DE11    663 _USBCSIL	=	0xde11
                    DE12    664 Fadc$USBCSIH$0$0 == 0xde12
                    DE12    665 _USBCSIH	=	0xde12
                    DE13    666 Fadc$USBMAXO$0$0 == 0xde13
                    DE13    667 _USBMAXO	=	0xde13
                    DE14    668 Fadc$USBCSOL$0$0 == 0xde14
                    DE14    669 _USBCSOL	=	0xde14
                    DE15    670 Fadc$USBCSOH$0$0 == 0xde15
                    DE15    671 _USBCSOH	=	0xde15
                    DE16    672 Fadc$USBCNTL$0$0 == 0xde16
                    DE16    673 _USBCNTL	=	0xde16
                    DE17    674 Fadc$USBCNTH$0$0 == 0xde17
                    DE17    675 _USBCNTH	=	0xde17
                    DE20    676 Fadc$USBF0$0$0 == 0xde20
                    DE20    677 _USBF0	=	0xde20
                    DE22    678 Fadc$USBF1$0$0 == 0xde22
                    DE22    679 _USBF1	=	0xde22
                    DE24    680 Fadc$USBF2$0$0 == 0xde24
                    DE24    681 _USBF2	=	0xde24
                    DE26    682 Fadc$USBF3$0$0 == 0xde26
                    DE26    683 _USBF3	=	0xde26
                    DE28    684 Fadc$USBF4$0$0 == 0xde28
                    DE28    685 _USBF4	=	0xde28
                    DE2A    686 Fadc$USBF5$0$0 == 0xde2a
                    DE2A    687 _USBF5	=	0xde2a
                            688 ;--------------------------------------------------------
                            689 ; absolute external ram data
                            690 ;--------------------------------------------------------
                            691 	.area XABS    (ABS,XDATA)
                            692 ;--------------------------------------------------------
                            693 ; external initialized ram data
                            694 ;--------------------------------------------------------
                            695 	.area XISEG   (XDATA)
                            696 	.area HOME    (CODE)
                            697 	.area GSINIT0 (CODE)
                            698 	.area GSINIT1 (CODE)
                            699 	.area GSINIT2 (CODE)
                            700 	.area GSINIT3 (CODE)
                            701 	.area GSINIT4 (CODE)
                            702 	.area GSINIT5 (CODE)
                            703 	.area GSINIT  (CODE)
                            704 	.area GSFINAL (CODE)
                            705 	.area CSEG    (CODE)
                            706 ;--------------------------------------------------------
                            707 ; global & static initialisations
                            708 ;--------------------------------------------------------
                            709 	.area HOME    (CODE)
                            710 	.area GSINIT  (CODE)
                            711 	.area GSFINAL (CODE)
                            712 	.area GSINIT  (CODE)
                            713 ;--------------------------------------------------------
                            714 ; Home
                            715 ;--------------------------------------------------------
                            716 	.area HOME    (CODE)
                            717 	.area HOME    (CODE)
                            718 ;--------------------------------------------------------
                            719 ; code
                            720 ;--------------------------------------------------------
                            721 	.area CSEG    (CODE)
                            722 ;------------------------------------------------------------
                            723 ;Allocation info for local variables in function 'adcRead'
                            724 ;------------------------------------------------------------
                    0000    725 	G$adcRead$0$0 ==.
                    0000    726 	C$adc.c$5$0$0 ==.
                            727 ;	libraries/src/adc/adc.c:5: uint16 adcRead(uint8 channel)
                            728 ;	-----------------------------------------
                            729 ;	 function adcRead
                            730 ;	-----------------------------------------
   0000                     731 _adcRead:
                    0007    732 	ar7 = 0x07
                    0006    733 	ar6 = 0x06
                    0005    734 	ar5 = 0x05
                    0004    735 	ar4 = 0x04
                    0003    736 	ar3 = 0x03
                    0002    737 	ar2 = 0x02
                    0001    738 	ar1 = 0x01
                    0000    739 	ar0 = 0x00
   0000 AF 82               740 	mov	r7,dpl
                    0002    741 	C$adc.c$7$1$1 ==.
                            742 ;	libraries/src/adc/adc.c:7: ADCIF = 0;               // Clear the flag.
   0002 C2 8D               743 	clr	_ADCIF
                    0004    744 	C$adc.c$8$1$1 ==.
                            745 ;	libraries/src/adc/adc.c:8: ADCCON3 = 0b10110000 ^ channel;
   0004 74 B0               746 	mov	a,#0xB0
   0006 6F                  747 	xrl	a,r7
   0007 F5 B6               748 	mov	_ADCCON3,a
                    0009    749 	C$adc.c$9$1$1 ==.
                            750 ;	libraries/src/adc/adc.c:9: while(!ADCIF){};         // Wait for the reading to finish.
   0009                     751 00101$:
   0009 30 8D FD            752 	jnb	_ADCIF,00101$
                    000C    753 	C$adc.c$11$1$1 ==.
                            754 ;	libraries/src/adc/adc.c:11: if (ADCH & 0x80)
   000C E5 BB               755 	mov	a,_ADCH
   000E 30 E7 05            756 	jnb	acc.7,00105$
                    0011    757 	C$adc.c$14$2$3 ==.
                            758 ;	libraries/src/adc/adc.c:14: return 0;
   0011 90 00 00            759 	mov	dptr,#0x0000
   0014 80 19               760 	sjmp	00107$
   0016                     761 00105$:
                    0016    762 	C$adc.c$21$2$4 ==.
                            763 ;	libraries/src/adc/adc.c:21: return ADC >> 4;
   0016 85 BA 82            764 	mov	dpl,_ADC
   0019 E5 BB               765 	mov	a,(_ADC >> 8)
   001B C4                  766 	swap	a
   001C C5 82               767 	xch	a,dpl
   001E C4                  768 	swap	a
   001F 54 0F               769 	anl	a,#0x0F
   0021 65 82               770 	xrl	a,dpl
   0023 C5 82               771 	xch	a,dpl
   0025 54 0F               772 	anl	a,#0x0F
   0027 C5 82               773 	xch	a,dpl
   0029 65 82               774 	xrl	a,dpl
   002B C5 82               775 	xch	a,dpl
   002D F5 83               776 	mov	dph,a
   002F                     777 00107$:
                    002F    778 	C$adc.c$23$1$1 ==.
                    002F    779 	XG$adcRead$0$0 ==.
   002F 22                  780 	ret
                            781 ;------------------------------------------------------------
                            782 ;Allocation info for local variables in function 'adcReadDifferential'
                            783 ;------------------------------------------------------------
                    0030    784 	G$adcReadDifferential$0$0 ==.
                    0030    785 	C$adc.c$25$1$1 ==.
                            786 ;	libraries/src/adc/adc.c:25: int16 adcReadDifferential(uint8 channel)
                            787 ;	-----------------------------------------
                            788 ;	 function adcReadDifferential
                            789 ;	-----------------------------------------
   0030                     790 _adcReadDifferential:
   0030 AF 82               791 	mov	r7,dpl
                    0032    792 	C$adc.c$27$1$1 ==.
                            793 ;	libraries/src/adc/adc.c:27: ADCIF = 0;               // Clear the flag.
   0032 C2 8D               794 	clr	_ADCIF
                    0034    795 	C$adc.c$28$1$1 ==.
                            796 ;	libraries/src/adc/adc.c:28: ADCCON3 = 0b10110000 ^ channel;
   0034 74 B0               797 	mov	a,#0xB0
   0036 6F                  798 	xrl	a,r7
   0037 F5 B6               799 	mov	_ADCCON3,a
                    0039    800 	C$adc.c$29$1$1 ==.
                            801 ;	libraries/src/adc/adc.c:29: while(!ADCIF){};         // Wait for the reading to finish.
   0039                     802 00101$:
   0039 30 8D FD            803 	jnb	_ADCIF,00101$
                    003C    804 	C$adc.c$31$1$1 ==.
                            805 ;	libraries/src/adc/adc.c:31: return (int16)ADC >> 4;
   003C AE BA               806 	mov	r6,_ADC
   003E AF BB               807 	mov	r7,(_ADC >> 8)
   0040 8E 82               808 	mov	dpl,r6
   0042 EF                  809 	mov	a,r7
   0043 C4                  810 	swap	a
   0044 C5 82               811 	xch	a,dpl
   0046 C4                  812 	swap	a
   0047 54 0F               813 	anl	a,#0x0F
   0049 65 82               814 	xrl	a,dpl
   004B C5 82               815 	xch	a,dpl
   004D 54 0F               816 	anl	a,#0x0F
   004F C5 82               817 	xch	a,dpl
   0051 65 82               818 	xrl	a,dpl
   0053 C5 82               819 	xch	a,dpl
   0055 30 E3 02            820 	jnb	acc.3,00109$
   0058 44 F0               821 	orl	a,#0xF0
   005A                     822 00109$:
   005A F5 83               823 	mov	dph,a
                    005C    824 	C$adc.c$32$1$1 ==.
                    005C    825 	XG$adcReadDifferential$0$0 ==.
   005C 22                  826 	ret
                            827 	.area CSEG    (CODE)
                            828 	.area CONST   (CODE)
                            829 	.area XINIT   (CODE)
                            830 	.area CABS    (ABS,CODE)
