                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module board
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dmaInit
                             13 	.globl _delayMs
                             14 	.globl _delayMicroseconds
                             15 	.globl _getMs
                             16 	.globl _timeInit
                             17 	.globl _systemInit
                             18 	.globl _boardService
                             19 	.globl _boardClockInit
                             20 	.globl _boardIoInit
                             21 	.globl _boardStartBootloader
                             22 	.globl _boardStartBootloaderIfNeeded
                             23 	.globl _usbPowerPresent
                             24 	.globl _vinPowerPresent
                             25 	.globl _disableUsbPullup
                             26 	.globl _enableUsbPullup
                             27 ;--------------------------------------------------------
                             28 ; special function registers
   0000                     532 _vbusHighBit:
   0000                     533 	.ds 1
                    0001    534 Lboard.boardDetectVbus$savedState$2$2==.
   0001                     535 _boardDetectVbus_savedState_2_2:
   0001                     536 	.ds 1
                            537 ;--------------------------------------------------------
                            538 ; paged external ram data
                            539 ;--------------------------------------------------------
                            540 	.area PSEG    (PAG,XDATA)
                    0000    541 Lboard.boardDetectVbus$lastCheck$1$1==.
   0000                     542 _boardDetectVbus_lastCheck_1_1:
   0000                     543 	.ds 1
                            544 ;--------------------------------------------------------
                            545 ; external ram data
                            546 ;--------------------------------------------------------
                            547 	.area XSEG    (XDATA)
                    DF00    548 Fboard$SYNC1$0$0 == 0xdf00
                    DF00    549 _SYNC1	=	0xdf00
                    DF01    550 Fboard$SYNC0$0$0 == 0xdf01
                    DF01    551 _SYNC0	=	0xdf01
                    DF02    552 Fboard$PKTLEN$0$0 == 0xdf02
                    DF02    553 _PKTLEN	=	0xdf02
                    DF03    554 Fboard$PKTCTRL1$0$0 == 0xdf03
                    DF03    555 _PKTCTRL1	=	0xdf03
                    DF04    556 Fboard$PKTCTRL0$0$0 == 0xdf04
                    DF04    557 _PKTCTRL0	=	0xdf04
                    DF05    558 Fboard$ADDR$0$0 == 0xdf05
                    DF05    559 _ADDR	=	0xdf05
                    DF06    560 Fboard$CHANNR$0$0 == 0xdf06
                    DF06    561 _CHANNR	=	0xdf06
                    DF07    562 Fboard$FSCTRL1$0$0 == 0xdf07
                    DF07    563 _FSCTRL1	=	0xdf07
                    DF08    564 Fboard$FSCTRL0$0$0 == 0xdf08
                    DF08    565 _FSCTRL0	=	0xdf08
                    DF09    566 Fboard$FREQ2$0$0 == 0xdf09
                    DF09    567 _FREQ2	=	0xdf09
                    DF0A    568 Fboard$FREQ1$0$0 == 0xdf0a
                    DF0A    569 _FREQ1	=	0xdf0a
                    DF0B    570 Fboard$FREQ0$0$0 == 0xdf0b
                    DF0B    571 _FREQ0	=	0xdf0b
                    DF0C    572 Fboard$MDMCFG4$0$0 == 0xdf0c
                    DF0C    573 _MDMCFG4	=	0xdf0c
                    DF0D    574 Fboard$MDMCFG3$0$0 == 0xdf0d
                    DF0D    575 _MDMCFG3	=	0xdf0d
                    DF0E    576 Fboard$MDMCFG2$0$0 == 0xdf0e
                    DF0E    577 _MDMCFG2	=	0xdf0e
                    DF0F    578 Fboard$MDMCFG1$0$0 == 0xdf0f
                    DF0F    579 _MDMCFG1	=	0xdf0f
                    DF10    580 Fboard$MDMCFG0$0$0 == 0xdf10
                    DF10    581 _MDMCFG0	=	0xdf10
                    DF11    582 Fboard$DEVIATN$0$0 == 0xdf11
                    DF11    583 _DEVIATN	=	0xdf11
                    DF12    584 Fboard$MCSM2$0$0 == 0xdf12
                    DF12    585 _MCSM2	=	0xdf12
                    DF13    586 Fboard$MCSM1$0$0 == 0xdf13
                    DF13    587 _MCSM1	=	0xdf13
                    DF14    588 Fboard$MCSM0$0$0 == 0xdf14
                    DF14    589 _MCSM0	=	0xdf14
                    DF15    590 Fboard$FOCCFG$0$0 == 0xdf15
                    DF15    591 _FOCCFG	=	0xdf15
                    DF16    592 Fboard$BSCFG$0$0 == 0xdf16
                    DF16    593 _BSCFG	=	0xdf16
                    DF17    594 Fboard$AGCCTRL2$0$0 == 0xdf17
                    DF17    595 _AGCCTRL2	=	0xdf17
                    DF18    596 Fboard$AGCCTRL1$0$0 == 0xdf18
                    DF18    597 _AGCCTRL1	=	0xdf18
                    DF19    598 Fboard$AGCCTRL0$0$0 == 0xdf19
                    DF19    599 _AGCCTRL0	=	0xdf19
                    DF1A    600 Fboard$FREND1$0$0 == 0xdf1a
                    DF1A    601 _FREND1	=	0xdf1a
                    DF1B    602 Fboard$FREND0$0$0 == 0xdf1b
                    DF1B    603 _FREND0	=	0xdf1b
                    DF1C    604 Fboard$FSCAL3$0$0 == 0xdf1c
                    DF1C    605 _FSCAL3	=	0xdf1c
                    DF1D    606 Fboard$FSCAL2$0$0 == 0xdf1d
                    DF1D    607 _FSCAL2	=	0xdf1d
                    DF1E    608 Fboard$FSCAL1$0$0 == 0xdf1e
                    DF1E    609 _FSCAL1	=	0xdf1e
                    DF1F    610 Fboard$FSCAL0$0$0 == 0xdf1f
                    DF1F    611 _FSCAL0	=	0xdf1f
                    DF23    612 Fboard$TEST2$0$0 == 0xdf23
                    DF23    613 _TEST2	=	0xdf23
                    DF24    614 Fboard$TEST1$0$0 == 0xdf24
                    DF24    615 _TEST1	=	0xdf24
                    DF25    616 Fboard$TEST0$0$0 == 0xdf25
                    DF25    617 _TEST0	=	0xdf25
                    DF2E    618 Fboard$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    619 _PA_TABLE0	=	0xdf2e
                    DF2F    620 Fboard$IOCFG2$0$0 == 0xdf2f
                    DF2F    621 _IOCFG2	=	0xdf2f
                    DF30    622 Fboard$IOCFG1$0$0 == 0xdf30
                    DF30    623 _IOCFG1	=	0xdf30
                    DF31    624 Fboard$IOCFG0$0$0 == 0xdf31
                    DF31    625 _IOCFG0	=	0xdf31
                    DF36    626 Fboard$PARTNUM$0$0 == 0xdf36
                    DF36    627 _PARTNUM	=	0xdf36
                    DF37    628 Fboard$VERSION$0$0 == 0xdf37
                    DF37    629 _VERSION	=	0xdf37
                    DF38    630 Fboard$FREQEST$0$0 == 0xdf38
                    DF38    631 _FREQEST	=	0xdf38
                    DF39    632 Fboard$LQI$0$0 == 0xdf39
                    DF39    633 _LQI	=	0xdf39
                    DF3A    634 Fboard$RSSI$0$0 == 0xdf3a
                    DF3A    635 _RSSI	=	0xdf3a
                    DF3B    636 Fboard$MARCSTATE$0$0 == 0xdf3b
                    DF3B    637 _MARCSTATE	=	0xdf3b
                    DF3C    638 Fboard$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    639 _PKTSTATUS	=	0xdf3c
                    DF3D    640 Fboard$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    641 _VCO_VC_DAC	=	0xdf3d
                    DF40    642 Fboard$I2SCFG0$0$0 == 0xdf40
                    DF40    643 _I2SCFG0	=	0xdf40
                    DF41    644 Fboard$I2SCFG1$0$0 == 0xdf41
                    DF41    645 _I2SCFG1	=	0xdf41
                    DF42    646 Fboard$I2SDATL$0$0 == 0xdf42
                    DF42    647 _I2SDATL	=	0xdf42
                    DF43    648 Fboard$I2SDATH$0$0 == 0xdf43
                    DF43    649 _I2SDATH	=	0xdf43
                    DF44    650 Fboard$I2SWCNT$0$0 == 0xdf44
                    DF44    651 _I2SWCNT	=	0xdf44
                    DF45    652 Fboard$I2SSTAT$0$0 == 0xdf45
                    DF45    653 _I2SSTAT	=	0xdf45
                    DF46    654 Fboard$I2SCLKF0$0$0 == 0xdf46
                    DF46    655 _I2SCLKF0	=	0xdf46
                    DF47    656 Fboard$I2SCLKF1$0$0 == 0xdf47
                    DF47    657 _I2SCLKF1	=	0xdf47
                    DF48    658 Fboard$I2SCLKF2$0$0 == 0xdf48
                    DF48    659 _I2SCLKF2	=	0xdf48
                    DE00    660 Fboard$USBADDR$0$0 == 0xde00
                    DE00    661 _USBADDR	=	0xde00
                    DE01    662 Fboard$USBPOW$0$0 == 0xde01
                    DE01    663 _USBPOW	=	0xde01
                    DE02    664 Fboard$USBIIF$0$0 == 0xde02
                    DE02    665 _USBIIF	=	0xde02
                    DE04    666 Fboard$USBOIF$0$0 == 0xde04
                    DE04    667 _USBOIF	=	0xde04
                    DE06    668 Fboard$USBCIF$0$0 == 0xde06
                    DE06    669 _USBCIF	=	0xde06
                    DE07    670 Fboard$USBIIE$0$0 == 0xde07
                    DE07    671 _USBIIE	=	0xde07
                    DE09    672 Fboard$USBOIE$0$0 == 0xde09
                    DE09    673 _USBOIE	=	0xde09
                    DE0B    674 Fboard$USBCIE$0$0 == 0xde0b
                    DE0B    675 _USBCIE	=	0xde0b
                    DE0C    676 Fboard$USBFRML$0$0 == 0xde0c
                    DE0C    677 _USBFRML	=	0xde0c
                    DE0D    678 Fboard$USBFRMH$0$0 == 0xde0d
                    DE0D    679 _USBFRMH	=	0xde0d
                    DE0E    680 Fboard$USBINDEX$0$0 == 0xde0e
                    DE0E    681 _USBINDEX	=	0xde0e
                    DE10    682 Fboard$USBMAXI$0$0 == 0xde10
                    DE10    683 _USBMAXI	=	0xde10
                    DE11    684 Fboard$USBCSIL$0$0 == 0xde11
                    DE11    685 _USBCSIL	=	0xde11
                    DE12    686 Fboard$USBCSIH$0$0 == 0xde12
                    DE12    687 _USBCSIH	=	0xde12
                    DE13    688 Fboard$USBMAXO$0$0 == 0xde13
                    DE13    689 _USBMAXO	=	0xde13
                    DE14    690 Fboard$USBCSOL$0$0 == 0xde14
                    DE14    691 _USBCSOL	=	0xde14
                    DE15    692 Fboard$USBCSOH$0$0 == 0xde15
                    DE15    693 _USBCSOH	=	0xde15
                    DE16    694 Fboard$USBCNTL$0$0 == 0xde16
                    DE16    695 _USBCNTL	=	0xde16
                    DE17    696 Fboard$USBCNTH$0$0 == 0xde17
                    DE17    697 _USBCNTH	=	0xde17
                    DE20    698 Fboard$USBF0$0$0 == 0xde20
                    DE20    699 _USBF0	=	0xde20
                    DE22    700 Fboard$USBF1$0$0 == 0xde22
                    DE22    701 _USBF1	=	0xde22
                    DE24    702 Fboard$USBF2$0$0 == 0xde24
                    DE24    703 _USBF2	=	0xde24
                    DE26    704 Fboard$USBF3$0$0 == 0xde26
                    DE26    705 _USBF3	=	0xde26
                    DE28    706 Fboard$USBF4$0$0 == 0xde28
                    DE28    707 _USBF4	=	0xde28
                    DE2A    708 Fboard$USBF5$0$0 == 0xde2a
                    DE2A    709 _USBF5	=	0xde2a
                            710 ;--------------------------------------------------------
                            711 ; absolute external ram data
                            712 ;--------------------------------------------------------
                            713 	.area XABS    (ABS,XDATA)
                            714 ;--------------------------------------------------------
                            715 ; external initialized ram data
                            716 ;--------------------------------------------------------
                            717 	.area XISEG   (XDATA)
                            718 	.area HOME    (CODE)
                            719 	.area GSINIT0 (CODE)
                            720 	.area GSINIT1 (CODE)
                            721 	.area GSINIT2 (CODE)
                            722 	.area GSINIT3 (CODE)
                            723 	.area GSINIT4 (CODE)
                            724 	.area GSINIT5 (CODE)
                            725 	.area GSINIT  (CODE)
                            726 	.area GSFINAL (CODE)
                            727 	.area CSEG    (CODE)
                            728 ;--------------------------------------------------------
                            729 ; global & static initialisations
                            730 ;--------------------------------------------------------
                            731 	.area HOME    (CODE)
                            732 	.area GSINIT  (CODE)
                            733 	.area GSFINAL (CODE)
                            734 	.area GSINIT  (CODE)
                            735 ;------------------------------------------------------------
                            736 ;Allocation info for local variables in function 'boardDetectVbus'
                            737 ;------------------------------------------------------------
                    0000    738 	Fboard$boardDetectVbus$0$0 ==.
                    0000    739 	C$board.c$86$2$1 ==.
                            740 ;	libraries/src/wixel/board.c:86: static uint8 lastCheck = 128;
   0000 78r00               741 	mov	r0,#_boardDetectVbus_lastCheck_1_1
   0002 74 80               742 	mov	a,#0x80
   0004 F2                  743 	movx	@r0,a
                            744 ;--------------------------------------------------------
                            745 ; Home
                            746 ;--------------------------------------------------------
                            747 	.area HOME    (CODE)
                            748 	.area HOME    (CODE)
                            749 ;--------------------------------------------------------
                            750 ; code
                            751 ;--------------------------------------------------------
                            752 	.area CSEG    (CODE)
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'systemInit'
                            755 ;------------------------------------------------------------
                    0000    756 	G$systemInit$0$0 ==.
                    0000    757 	C$board.c$29$0$0 ==.
                            758 ;	libraries/src/wixel/board.c:29: void systemInit()
                            759 ;	-----------------------------------------
                            760 ;	 function systemInit
                            761 ;	-----------------------------------------
   0000                     762 _systemInit:
                    0007    763 	ar7 = 0x07
                    0006    764 	ar6 = 0x06
                    0005    765 	ar5 = 0x05
                    0004    766 	ar4 = 0x04
                    0003    767 	ar3 = 0x03
                    0002    768 	ar2 = 0x02
                    0001    769 	ar1 = 0x01
                    0000    770 	ar0 = 0x00
                    0000    771 	C$board.c$31$1$1 ==.
                            772 ;	libraries/src/wixel/board.c:31: boardIoInit();
   0000 12s00r27            773 	lcall	_boardIoInit
                    0003    774 	C$board.c$32$1$1 ==.
                            775 ;	libraries/src/wixel/board.c:32: boardClockInit();
   0003 12s00r11            776 	lcall	_boardClockInit
                    0006    777 	C$board.c$33$1$1 ==.
                            778 ;	libraries/src/wixel/board.c:33: timeInit();
   0006 12s00r00            779 	lcall	_timeInit
                    0009    780 	C$board.c$34$1$1 ==.
                            781 ;	libraries/src/wixel/board.c:34: dmaInit();
   0009 12s00r00            782 	lcall	_dmaInit
                    000C    783 	C$board.c$35$1$1 ==.
                    000C    784 	XG$systemInit$0$0 ==.
   000C 22                  785 	ret
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'boardService'
                            788 ;------------------------------------------------------------
                    000D    789 	G$boardService$0$0 ==.
                    000D    790 	C$board.c$37$1$1 ==.
                            791 ;	libraries/src/wixel/board.c:37: void boardService()
                            792 ;	-----------------------------------------
                            793 ;	 function boardService
                            794 ;	-----------------------------------------
   000D                     795 _boardService:
                    000D    796 	C$board.c$39$1$1 ==.
                            797 ;	libraries/src/wixel/board.c:39: boardStartBootloaderIfNeeded();
   000D 12s00rB2            798 	lcall	_boardStartBootloaderIfNeeded
                    0010    799 	C$board.c$40$1$1 ==.
                    0010    800 	XG$boardService$0$0 ==.
   0010 22                  801 	ret
                            802 ;------------------------------------------------------------
                            803 ;Allocation info for local variables in function 'boardClockInit'
                            804 ;------------------------------------------------------------
                    0011    805 	G$boardClockInit$0$0 ==.
                    0011    806 	C$board.c$45$1$1 ==.
                            807 ;	libraries/src/wixel/board.c:45: void boardClockInit()
                            808 ;	-----------------------------------------
                            809 ;	 function boardClockInit
                            810 ;	-----------------------------------------
   0011                     811 _boardClockInit:
                    0011    812 	C$board.c$48$1$1 ==.
                            813 ;	libraries/src/wixel/board.c:48: SLEEP &= ~0x04;
   0011 AF BE               814 	mov	r7,_SLEEP
   0013 53 07 FB            815 	anl	ar7,#0xFB
   0016 8F BE               816 	mov	_SLEEP,r7
                    0018    817 	C$board.c$53$1$1 ==.
                            818 ;	libraries/src/wixel/board.c:53: while(!(SLEEP & 0x40));
   0018                     819 00101$:
   0018 E5 BE               820 	mov	a,_SLEEP
   001A 30 E6 FB            821 	jnb	acc.6,00101$
                    001D    822 	C$board.c$60$1$1 ==.
                            823 ;	libraries/src/wixel/board.c:60: CLKCON = 0x80;
   001D 75 C6 80            824 	mov	_CLKCON,#0x80
                    0020    825 	C$board.c$64$1$1 ==.
                            826 ;	libraries/src/wixel/board.c:64: SLEEP |= 0x04;
   0020 43 BE 04            827 	orl	_SLEEP,#0x04
                    0023    828 	C$board.c$68$1$1 ==.
                            829 ;	libraries/src/wixel/board.c:68: MEMCTR = 0;
   0023 75 C7 00            830 	mov	_MEMCTR,#0x00
                    0026    831 	C$board.c$69$1$1 ==.
                    0026    832 	XG$boardClockInit$0$0 ==.
   0026 22                  833 	ret
                            834 ;------------------------------------------------------------
                            835 ;Allocation info for local variables in function 'boardIoInit'
                            836 ;------------------------------------------------------------
                    0027    837 	G$boardIoInit$0$0 ==.
                    0027    838 	C$board.c$71$1$1 ==.
                            839 ;	libraries/src/wixel/board.c:71: void boardIoInit()
                            840 ;	-----------------------------------------
                            841 ;	 function boardIoInit
                            842 ;	-----------------------------------------
   0027                     843 _boardIoInit:
                    0027    844 	C$board.c$73$1$1 ==.
                            845 ;	libraries/src/wixel/board.c:73: P2DIR = 0;           // Make all the Port 2 pins be inputs.
   0027 75 FF 00            846 	mov	_P2DIR,#0x00
                    002A    847 	C$board.c$74$1$1 ==.
                            848 ;	libraries/src/wixel/board.c:74: P2 = 0b00000110;     // P2_1 = 1: drive the red LED line high LATER (when LED_RED(1) is called)
   002A 75 A0 06            849 	mov	_P2,#0x06
                    002D    850 	C$board.c$77$1$1 ==.
                            851 ;	libraries/src/wixel/board.c:77: P2INP = 0b10011001;  // Pull down LED pins (P2_2, P2_1), and tristate the other Port 2 pins.
   002D 75 F7 99            852 	mov	_P2INP,#0x99
                    0030    853 	C$board.c$78$1$1 ==.
                    0030    854 	XG$boardIoInit$0$0 ==.
   0030 22                  855 	ret
                            856 ;------------------------------------------------------------
                            857 ;Allocation info for local variables in function 'boardDetectVbus'
                            858 ;------------------------------------------------------------
                    0031    859 	Fboard$boardDetectVbus$0$0 ==.
                    0031    860 	C$board.c$84$1$1 ==.
                            861 ;	libraries/src/wixel/board.c:84: static void boardDetectVbus()
                            862 ;	-----------------------------------------
                            863 ;	 function boardDetectVbus
                            864 ;	-----------------------------------------
   0031                     865 _boardDetectVbus:
                    0031    866 	C$board.c$87$1$1 ==.
                            867 ;	libraries/src/wixel/board.c:87: if ((uint8)(getMs() - lastCheck) > 25)
   0031 12s00r00            868 	lcall	_getMs
   0034 AC 82               869 	mov	r4,dpl
   0036 AD 83               870 	mov	r5,dph
   0038 AE F0               871 	mov	r6,b
   003A FF                  872 	mov	r7,a
   003B 78r00               873 	mov	r0,#_boardDetectVbus_lastCheck_1_1
   003D D3                  874 	setb	c
   003E E2                  875 	movx	a,@r0
   003F 9C                  876 	subb	a,r4
   0040 F4                  877 	cpl	a
   0041 FC                  878 	mov  r4,a
   0042 24 E6               879 	add	a,#0xff - 0x19
   0044 50 44               880 	jnc	00107$
                    0046    881 	C$board.c$89$2$1 ==.
                            882 ;	libraries/src/wixel/board.c:89: BIT savedState = (P2DIR >> 4) & 1;
   0046 E5 FF               883 	mov	a,_P2DIR
   0048 C4                  884 	swap	a
   0049 54 01               885 	anl	a,#0x01
   004B FF                  886 	mov	r7,a
   004C 24 FF               887 	add	a,#0xff
                    004E    888 	C$board.c$90$2$2 ==.
                            889 ;	libraries/src/wixel/board.c:90: if (savedState == 0)
   004E 92*01               890 	mov	_boardDetectVbus_savedState_2_2,c
   0050 40 09               891 	jc	00102$
                    0052    892 	C$board.c$92$3$3 ==.
                            893 ;	libraries/src/wixel/board.c:92: P2DIR |= (1<<4);       // Drive the VBUS_IN low
   0052 43 FF 10            894 	orl	_P2DIR,#0x10
                    0055    895 	C$board.c$93$3$3 ==.
                            896 ;	libraries/src/wixel/board.c:93: delayMicroseconds(2);
   0055 75 82 02            897 	mov	dpl,#0x02
   0058 12s00r00            898 	lcall	_delayMicroseconds
   005B                     899 00102$:
                    005B    900 	C$board.c$95$2$2 ==.
                            901 ;	libraries/src/wixel/board.c:95: P2INP &= ~(1<<4);          // Set input mode to pull-down
   005B AF F7               902 	mov	r7,_P2INP
   005D 53 07 EF            903 	anl	ar7,#0xEF
   0060 8F F7               904 	mov	_P2INP,r7
                    0062    905 	C$board.c$96$2$2 ==.
                            906 ;	libraries/src/wixel/board.c:96: P2DIR &= ~(1<<4);          // Make the line an input.
   0062 AF FF               907 	mov	r7,_P2DIR
   0064 53 07 EF            908 	anl	ar7,#0xEF
   0067 8F FF               909 	mov	_P2DIR,r7
                    0069    910 	C$board.c$97$2$2 ==.
                            911 ;	libraries/src/wixel/board.c:97: delayMicroseconds(1);
   0069 75 82 01            912 	mov	dpl,#0x01
   006C 12s00r00            913 	lcall	_delayMicroseconds
                    006F    914 	C$board.c$99$2$2 ==.
                            915 ;	libraries/src/wixel/board.c:99: vbusHighBit = P2_4;           // Measure the voltage.
   006F A2 A4               916 	mov	c,_P2_4
   0071 92*00               917 	mov	_vbusHighBit,c
                    0073    918 	C$board.c$101$2$2 ==.
                            919 ;	libraries/src/wixel/board.c:101: P2INP |= (1<<4);           // Set input mode to tristate.
   0073 43 F7 10            920 	orl	_P2INP,#0x10
                    0076    921 	C$board.c$102$2$2 ==.
                            922 ;	libraries/src/wixel/board.c:102: if (savedState)
   0076 30*01 03            923 	jnb	_boardDetectVbus_savedState_2_2,00104$
                    0079    924 	C$board.c$104$3$4 ==.
                            925 ;	libraries/src/wixel/board.c:104: P2DIR |= (1<<4);  // LED was on previously so turn it back on.
   0079 43 FF 10            926 	orl	_P2DIR,#0x10
   007C                     927 00104$:
                    007C    928 	C$board.c$107$2$2 ==.
                            929 ;	libraries/src/wixel/board.c:107: lastCheck = getMs();
   007C 12s00r00            930 	lcall	_getMs
   007F AC 82               931 	mov	r4,dpl
   0081 AD 83               932 	mov	r5,dph
   0083 AE F0               933 	mov	r6,b
   0085 FF                  934 	mov	r7,a
   0086 78r00               935 	mov	r0,#_boardDetectVbus_lastCheck_1_1
   0088 EC                  936 	mov	a,r4
   0089 F2                  937 	movx	@r0,a
   008A                     938 00107$:
                    008A    939 	C$board.c$109$2$1 ==.
                    008A    940 	XFboard$boardDetectVbus$0$0 ==.
   008A 22                  941 	ret
                            942 ;------------------------------------------------------------
                            943 ;Allocation info for local variables in function 'boardStartBootloader'
                            944 ;------------------------------------------------------------
                    008B    945 	G$boardStartBootloader$0$0 ==.
                    008B    946 	C$board.c$111$2$1 ==.
                            947 ;	libraries/src/wixel/board.c:111: void boardStartBootloader()
                            948 ;	-----------------------------------------
                            949 ;	 function boardStartBootloader
                            950 ;	-----------------------------------------
   008B                     951 _boardStartBootloader:
                    008B    952 	C$board.c$113$1$1 ==.
                            953 ;	libraries/src/wixel/board.c:113: EA = 0;             // Disable interrupts.
   008B C2 AF               954 	clr	_EA
                    008D    955 	C$board.c$115$1$1 ==.
                            956 ;	libraries/src/wixel/board.c:115: DMAARM = 0x9F;      // Disarm all DMA channels.
   008D 75 D6 9F            957 	mov	_DMAARM,#0x9F
                    0090    958 	C$board.c$117$1$1 ==.
                            959 ;	libraries/src/wixel/board.c:117: delayMicroseconds(10);  // Probably not necessary anymore.  Used to be 10 milliseconds.
   0090 75 82 0A            960 	mov	dpl,#0x0A
   0093 12s00r00            961 	lcall	_delayMicroseconds
                    0096    962 	C$board.c$123$1$1 ==.
                            963 ;	libraries/src/wixel/board.c:123: P0DIR = P1DIR = P2DIR = 0;
   0096 75 FF 00            964 	mov	_P2DIR,#0x00
   0099 75 FE 00            965 	mov	_P1DIR,#0x00
   009C 75 FD 00            966 	mov	_P0DIR,#0x00
                    009F    967 	C$board.c$124$1$1 ==.
                            968 ;	libraries/src/wixel/board.c:124: P0SEL = P1SEL = P2SEL = 0;
   009F 75 F5 00            969 	mov	_P2SEL,#0x00
   00A2 75 F4 00            970 	mov	_P1SEL,#0x00
   00A5 75 F3 00            971 	mov	_P0SEL,#0x00
                    00A8    972 	C$board.c$126$1$1 ==.
                            973 ;	libraries/src/wixel/board.c:126: delayMs(100);       // Delay to give the USB host a chance to detect that we disconnected.
   00A8 90 00 64            974 	mov	dptr,#0x0064
   00AB 12s00r00            975 	lcall	_delayMs
                    00AE    976 	C$board.c$127$1$1 ==.
                            977 ;	libraries/src/wixel/board.c:127: __asm ljmp 6 __endasm;
   00AE 02 00 06            978 	 ljmp 6 
                    00B1    979 	C$board.c$128$1$1 ==.
                    00B1    980 	XG$boardStartBootloader$0$0 ==.
   00B1 22                  981 	ret
                            982 ;------------------------------------------------------------
                            983 ;Allocation info for local variables in function 'boardStartBootloaderIfNeeded'
                            984 ;------------------------------------------------------------
                    00B2    985 	G$boardStartBootloaderIfNeeded$0$0 ==.
                    00B2    986 	C$board.c$130$1$1 ==.
                            987 ;	libraries/src/wixel/board.c:130: void boardStartBootloaderIfNeeded()
                            988 ;	-----------------------------------------
                            989 ;	 function boardStartBootloaderIfNeeded
                            990 ;	-----------------------------------------
   00B2                     991 _boardStartBootloaderIfNeeded:
                    00B2    992 	C$board.c$132$1$1 ==.
                            993 ;	libraries/src/wixel/board.c:132: if (!(P2DIR & (1<<2)))       // If the yellow LED is off...
   00B2 E5 FF               994 	mov	a,_P2DIR
   00B4 20 E2 0C            995 	jb	acc.2,00105$
                    00B7    996 	C$board.c$134$2$2 ==.
                            997 ;	libraries/src/wixel/board.c:134: delayMicroseconds(10);
   00B7 75 82 0A            998 	mov	dpl,#0x0A
   00BA 12s00r00            999 	lcall	_delayMicroseconds
                    00BD   1000 	C$board.c$135$2$2 ==.
                           1001 ;	libraries/src/wixel/board.c:135: if (P2_2)
   00BD 30 A2 03           1002 	jnb	_P2_2,00105$
                    00C0   1003 	C$board.c$137$3$3 ==.
                           1004 ;	libraries/src/wixel/board.c:137: boardStartBootloader();
   00C0 12s00r8B           1005 	lcall	_boardStartBootloader
   00C3                    1006 00105$:
                    00C3   1007 	C$board.c$140$1$1 ==.
                    00C3   1008 	XG$boardStartBootloaderIfNeeded$0$0 ==.
   00C3 22                 1009 	ret
                           1010 ;------------------------------------------------------------
                           1011 ;Allocation info for local variables in function 'usbPowerPresent'
                           1012 ;------------------------------------------------------------
                    00C4   1013 	G$usbPowerPresent$0$0 ==.
                    00C4   1014 	C$board.c$142$1$1 ==.
                           1015 ;	libraries/src/wixel/board.c:142: BIT usbPowerPresent()
                           1016 ;	-----------------------------------------
                           1017 ;	 function usbPowerPresent
                           1018 ;	-----------------------------------------
   00C4                    1019 _usbPowerPresent:
                    00C4   1020 	C$board.c$144$1$1 ==.
                           1021 ;	libraries/src/wixel/board.c:144: boardDetectVbus();
   00C4 12s00r31           1022 	lcall	_boardDetectVbus
                    00C7   1023 	C$board.c$145$1$1 ==.
                           1024 ;	libraries/src/wixel/board.c:145: return vbusHighBit;
   00C7 A2*00              1025 	mov	c,_vbusHighBit
                    00C9   1026 	C$board.c$146$1$1 ==.
                    00C9   1027 	XG$usbPowerPresent$0$0 ==.
   00C9 22                 1028 	ret
                           1029 ;------------------------------------------------------------
                           1030 ;Allocation info for local variables in function 'vinPowerPresent'
                           1031 ;------------------------------------------------------------
                    00CA   1032 	G$vinPowerPresent$0$0 ==.
                    00CA   1033 	C$board.c$148$1$1 ==.
                           1034 ;	libraries/src/wixel/board.c:148: BIT vinPowerPresent()
                           1035 ;	-----------------------------------------
                           1036 ;	 function vinPowerPresent
                           1037 ;	-----------------------------------------
   00CA                    1038 _vinPowerPresent:
                    00CA   1039 	C$board.c$150$1$1 ==.
                           1040 ;	libraries/src/wixel/board.c:150: return P2_3;       // Read VIN_IN.
   00CA A2 A3              1041 	mov	c,_P2_3
                    00CC   1042 	C$board.c$151$1$1 ==.
                    00CC   1043 	XG$vinPowerPresent$0$0 ==.
   00CC 22                 1044 	ret
                           1045 ;------------------------------------------------------------
                           1046 ;Allocation info for local variables in function 'disableUsbPullup'
                           1047 ;------------------------------------------------------------
                    00CD   1048 	G$disableUsbPullup$0$0 ==.
                    00CD   1049 	C$board.c$153$1$1 ==.
                           1050 ;	libraries/src/wixel/board.c:153: void disableUsbPullup()
                           1051 ;	-----------------------------------------
                           1052 ;	 function disableUsbPullup
                           1053 ;	-----------------------------------------
   00CD                    1054 _disableUsbPullup:
                    00CD   1055 	C$board.c$155$1$1 ==.
                           1056 ;	libraries/src/wixel/board.c:155: P2DIR &= ~(1<<0);  // Make P2_0 be a floating input.
