                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module time
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _delayMicroseconds
                             13 	.globl _timeMs
                             14 	.globl _ISR_T4
                             15 	.globl _getMs
                             16 	.globl _timeInit
                             17 	.globl _delayMs
                             18 ;--------------------------------------------------------
                             19 ; special function registers
                    DF03    539 Ftime$PKTCTRL1$0$0 == 0xdf03
                    DF03    540 _PKTCTRL1	=	0xdf03
                    DF04    541 Ftime$PKTCTRL0$0$0 == 0xdf04
                    DF04    542 _PKTCTRL0	=	0xdf04
                    DF05    543 Ftime$ADDR$0$0 == 0xdf05
                    DF05    544 _ADDR	=	0xdf05
                    DF06    545 Ftime$CHANNR$0$0 == 0xdf06
                    DF06    546 _CHANNR	=	0xdf06
                    DF07    547 Ftime$FSCTRL1$0$0 == 0xdf07
                    DF07    548 _FSCTRL1	=	0xdf07
                    DF08    549 Ftime$FSCTRL0$0$0 == 0xdf08
                    DF08    550 _FSCTRL0	=	0xdf08
                    DF09    551 Ftime$FREQ2$0$0 == 0xdf09
                    DF09    552 _FREQ2	=	0xdf09
                    DF0A    553 Ftime$FREQ1$0$0 == 0xdf0a
                    DF0A    554 _FREQ1	=	0xdf0a
                    DF0B    555 Ftime$FREQ0$0$0 == 0xdf0b
                    DF0B    556 _FREQ0	=	0xdf0b
                    DF0C    557 Ftime$MDMCFG4$0$0 == 0xdf0c
                    DF0C    558 _MDMCFG4	=	0xdf0c
                    DF0D    559 Ftime$MDMCFG3$0$0 == 0xdf0d
                    DF0D    560 _MDMCFG3	=	0xdf0d
                    DF0E    561 Ftime$MDMCFG2$0$0 == 0xdf0e
                    DF0E    562 _MDMCFG2	=	0xdf0e
                    DF0F    563 Ftime$MDMCFG1$0$0 == 0xdf0f
                    DF0F    564 _MDMCFG1	=	0xdf0f
                    DF10    565 Ftime$MDMCFG0$0$0 == 0xdf10
                    DF10    566 _MDMCFG0	=	0xdf10
                    DF11    567 Ftime$DEVIATN$0$0 == 0xdf11
                    DF11    568 _DEVIATN	=	0xdf11
                    DF12    569 Ftime$MCSM2$0$0 == 0xdf12
                    DF12    570 _MCSM2	=	0xdf12
                    DF13    571 Ftime$MCSM1$0$0 == 0xdf13
                    DF13    572 _MCSM1	=	0xdf13
                    DF14    573 Ftime$MCSM0$0$0 == 0xdf14
                    DF14    574 _MCSM0	=	0xdf14
                    DF15    575 Ftime$FOCCFG$0$0 == 0xdf15
                    DF15    576 _FOCCFG	=	0xdf15
                    DF16    577 Ftime$BSCFG$0$0 == 0xdf16
                    DF16    578 _BSCFG	=	0xdf16
                    DF17    579 Ftime$AGCCTRL2$0$0 == 0xdf17
                    DF17    580 _AGCCTRL2	=	0xdf17
                    DF18    581 Ftime$AGCCTRL1$0$0 == 0xdf18
                    DF18    582 _AGCCTRL1	=	0xdf18
                    DF19    583 Ftime$AGCCTRL0$0$0 == 0xdf19
                    DF19    584 _AGCCTRL0	=	0xdf19
                    DF1A    585 Ftime$FREND1$0$0 == 0xdf1a
                    DF1A    586 _FREND1	=	0xdf1a
                    DF1B    587 Ftime$FREND0$0$0 == 0xdf1b
                    DF1B    588 _FREND0	=	0xdf1b
                    DF1C    589 Ftime$FSCAL3$0$0 == 0xdf1c
                    DF1C    590 _FSCAL3	=	0xdf1c
                    DF1D    591 Ftime$FSCAL2$0$0 == 0xdf1d
                    DF1D    592 _FSCAL2	=	0xdf1d
                    DF1E    593 Ftime$FSCAL1$0$0 == 0xdf1e
                    DF1E    594 _FSCAL1	=	0xdf1e
                    DF1F    595 Ftime$FSCAL0$0$0 == 0xdf1f
                    DF1F    596 _FSCAL0	=	0xdf1f
                    DF23    597 Ftime$TEST2$0$0 == 0xdf23
                    DF23    598 _TEST2	=	0xdf23
                    DF24    599 Ftime$TEST1$0$0 == 0xdf24
                    DF24    600 _TEST1	=	0xdf24
                    DF25    601 Ftime$TEST0$0$0 == 0xdf25
                    DF25    602 _TEST0	=	0xdf25
                    DF2E    603 Ftime$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    604 _PA_TABLE0	=	0xdf2e
                    DF2F    605 Ftime$IOCFG2$0$0 == 0xdf2f
                    DF2F    606 _IOCFG2	=	0xdf2f
                    DF30    607 Ftime$IOCFG1$0$0 == 0xdf30
                    DF30    608 _IOCFG1	=	0xdf30
                    DF31    609 Ftime$IOCFG0$0$0 == 0xdf31
                    DF31    610 _IOCFG0	=	0xdf31
                    DF36    611 Ftime$PARTNUM$0$0 == 0xdf36
                    DF36    612 _PARTNUM	=	0xdf36
                    DF37    613 Ftime$VERSION$0$0 == 0xdf37
                    DF37    614 _VERSION	=	0xdf37
                    DF38    615 Ftime$FREQEST$0$0 == 0xdf38
                    DF38    616 _FREQEST	=	0xdf38
                    DF39    617 Ftime$LQI$0$0 == 0xdf39
                    DF39    618 _LQI	=	0xdf39
                    DF3A    619 Ftime$RSSI$0$0 == 0xdf3a
                    DF3A    620 _RSSI	=	0xdf3a
                    DF3B    621 Ftime$MARCSTATE$0$0 == 0xdf3b
                    DF3B    622 _MARCSTATE	=	0xdf3b
                    DF3C    623 Ftime$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    624 _PKTSTATUS	=	0xdf3c
                    DF3D    625 Ftime$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    626 _VCO_VC_DAC	=	0xdf3d
                    DF40    627 Ftime$I2SCFG0$0$0 == 0xdf40
                    DF40    628 _I2SCFG0	=	0xdf40
                    DF41    629 Ftime$I2SCFG1$0$0 == 0xdf41
                    DF41    630 _I2SCFG1	=	0xdf41
                    DF42    631 Ftime$I2SDATL$0$0 == 0xdf42
                    DF42    632 _I2SDATL	=	0xdf42
                    DF43    633 Ftime$I2SDATH$0$0 == 0xdf43
                    DF43    634 _I2SDATH	=	0xdf43
                    DF44    635 Ftime$I2SWCNT$0$0 == 0xdf44
                    DF44    636 _I2SWCNT	=	0xdf44
                    DF45    637 Ftime$I2SSTAT$0$0 == 0xdf45
                    DF45    638 _I2SSTAT	=	0xdf45
                    DF46    639 Ftime$I2SCLKF0$0$0 == 0xdf46
                    DF46    640 _I2SCLKF0	=	0xdf46
                    DF47    641 Ftime$I2SCLKF1$0$0 == 0xdf47
                    DF47    642 _I2SCLKF1	=	0xdf47
                    DF48    643 Ftime$I2SCLKF2$0$0 == 0xdf48
                    DF48    644 _I2SCLKF2	=	0xdf48
                    DE00    645 Ftime$USBADDR$0$0 == 0xde00
                    DE00    646 _USBADDR	=	0xde00
                    DE01    647 Ftime$USBPOW$0$0 == 0xde01
                    DE01    648 _USBPOW	=	0xde01
                    DE02    649 Ftime$USBIIF$0$0 == 0xde02
                    DE02    650 _USBIIF	=	0xde02
                    DE04    651 Ftime$USBOIF$0$0 == 0xde04
                    DE04    652 _USBOIF	=	0xde04
                    DE06    653 Ftime$USBCIF$0$0 == 0xde06
                    DE06    654 _USBCIF	=	0xde06
                    DE07    655 Ftime$USBIIE$0$0 == 0xde07
                    DE07    656 _USBIIE	=	0xde07
                    DE09    657 Ftime$USBOIE$0$0 == 0xde09
                    DE09    658 _USBOIE	=	0xde09
                    DE0B    659 Ftime$USBCIE$0$0 == 0xde0b
                    DE0B    660 _USBCIE	=	0xde0b
                    DE0C    661 Ftime$USBFRML$0$0 == 0xde0c
                    DE0C    662 _USBFRML	=	0xde0c
                    DE0D    663 Ftime$USBFRMH$0$0 == 0xde0d
                    DE0D    664 _USBFRMH	=	0xde0d
                    DE0E    665 Ftime$USBINDEX$0$0 == 0xde0e
                    DE0E    666 _USBINDEX	=	0xde0e
                    DE10    667 Ftime$USBMAXI$0$0 == 0xde10
                    DE10    668 _USBMAXI	=	0xde10
                    DE11    669 Ftime$USBCSIL$0$0 == 0xde11
                    DE11    670 _USBCSIL	=	0xde11
                    DE12    671 Ftime$USBCSIH$0$0 == 0xde12
                    DE12    672 _USBCSIH	=	0xde12
                    DE13    673 Ftime$USBMAXO$0$0 == 0xde13
                    DE13    674 _USBMAXO	=	0xde13
                    DE14    675 Ftime$USBCSOL$0$0 == 0xde14
                    DE14    676 _USBCSOL	=	0xde14
                    DE15    677 Ftime$USBCSOH$0$0 == 0xde15
                    DE15    678 _USBCSOH	=	0xde15
                    DE16    679 Ftime$USBCNTL$0$0 == 0xde16
                    DE16    680 _USBCNTL	=	0xde16
                    DE17    681 Ftime$USBCNTH$0$0 == 0xde17
                    DE17    682 _USBCNTH	=	0xde17
                    DE20    683 Ftime$USBF0$0$0 == 0xde20
                    DE20    684 _USBF0	=	0xde20
                    DE22    685 Ftime$USBF1$0$0 == 0xde22
                    DE22    686 _USBF1	=	0xde22
                    DE24    687 Ftime$USBF2$0$0 == 0xde24
                    DE24    688 _USBF2	=	0xde24
                    DE26    689 Ftime$USBF3$0$0 == 0xde26
                    DE26    690 _USBF3	=	0xde26
                    DE28    691 Ftime$USBF4$0$0 == 0xde28
                    DE28    692 _USBF4	=	0xde28
                    DE2A    693 Ftime$USBF5$0$0 == 0xde2a
                    DE2A    694 _USBF5	=	0xde2a
                            695 ;--------------------------------------------------------
                            696 ; absolute external ram data
                            697 ;--------------------------------------------------------
                            698 	.area XABS    (ABS,XDATA)
                            699 ;--------------------------------------------------------
                            700 ; external initialized ram data
                            701 ;--------------------------------------------------------
                            702 	.area XISEG   (XDATA)
                            703 	.area HOME    (CODE)
                            704 	.area GSINIT0 (CODE)
                            705 	.area GSINIT1 (CODE)
                            706 	.area GSINIT2 (CODE)
                            707 	.area GSINIT3 (CODE)
                            708 	.area GSINIT4 (CODE)
                            709 	.area GSINIT5 (CODE)
                            710 	.area GSINIT  (CODE)
                            711 	.area GSFINAL (CODE)
                            712 	.area CSEG    (CODE)
                            713 ;--------------------------------------------------------
                            714 ; global & static initialisations
                            715 ;--------------------------------------------------------
                            716 	.area HOME    (CODE)
                            717 	.area GSINIT  (CODE)
                            718 	.area GSFINAL (CODE)
                            719 	.area GSINIT  (CODE)
                            720 ;--------------------------------------------------------
                            721 ; Home
                            722 ;--------------------------------------------------------
                            723 	.area HOME    (CODE)
                            724 	.area HOME    (CODE)
                            725 ;--------------------------------------------------------
                            726 ; code
                            727 ;--------------------------------------------------------
                            728 	.area CSEG    (CODE)
                            729 ;------------------------------------------------------------
                            730 ;Allocation info for local variables in function 'ISR_T4'
                            731 ;------------------------------------------------------------
                    0000    732 	G$ISR_T4$0$0 ==.
                    0000    733 	C$time.c$13$0$0 ==.
                            734 ;	libraries/src/wixel/time.c:13: ISR(T4, 0)
                            735 ;	-----------------------------------------
                            736 ;	 function ISR_T4
                            737 ;	-----------------------------------------
   0000                     738 _ISR_T4:
                    0007    739 	ar7 = 0x07
                    0006    740 	ar6 = 0x06
                    0005    741 	ar5 = 0x05
                    0004    742 	ar4 = 0x04
                    0003    743 	ar3 = 0x03
                    0002    744 	ar2 = 0x02
                    0001    745 	ar1 = 0x01
                    0000    746 	ar0 = 0x00
   0000 C0 E0               747 	push	acc
   0002 C0 00               748 	push	ar0
   0004 C0 D0               749 	push	psw
   0006 75 D0 00            750 	mov	psw,#0x00
                    0009    751 	C$time.c$15$1$1 ==.
                            752 ;	libraries/src/wixel/time.c:15: timeMs++;
   0009 78r00               753 	mov	r0,#_timeMs
   000B E2                  754 	movx	a,@r0
   000C 24 01               755 	add	a,#0x01
   000E F2                  756 	movx	@r0,a
   000F 08                  757 	inc	r0
   0010 E2                  758 	movx	a,@r0
   0011 34 00               759 	addc	a,#0x00
   0013 F2                  760 	movx	@r0,a
   0014 08                  761 	inc	r0
   0015 E2                  762 	movx	a,@r0
   0016 34 00               763 	addc	a,#0x00
   0018 F2                  764 	movx	@r0,a
   0019 08                  765 	inc	r0
   001A E2                  766 	movx	a,@r0
   001B 34 00               767 	addc	a,#0x00
   001D F2                  768 	movx	@r0,a
   001E D0 D0               769 	pop	psw
   0020 D0 00               770 	pop	ar0
   0022 D0 E0               771 	pop	acc
                    0024    772 	C$time.c$17$1$1 ==.
                    0024    773 	XG$ISR_T4$0$0 ==.
   0024 32                  774 	reti
                            775 ;	eliminated unneeded push/pop ar1
                            776 ;	eliminated unneeded push/pop dpl
                            777 ;	eliminated unneeded push/pop dph
                            778 ;	eliminated unneeded push/pop b
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'getMs'
                            781 ;------------------------------------------------------------
                    0025    782 	G$getMs$0$0 ==.
                    0025    783 	C$time.c$19$1$1 ==.
                            784 ;	libraries/src/wixel/time.c:19: uint32 getMs()
                            785 ;	-----------------------------------------
                            786 ;	 function getMs
                            787 ;	-----------------------------------------
   0025                     788 _getMs:
                    0025    789 	C$time.c$21$1$1 ==.
                            790 ;	libraries/src/wixel/time.c:21: uint8 oldT4IE = T4IE;   // store state of timer 4 interrupt (active/inactive?)
   0025 A2 BC               791 	mov	c,_T4IE
   0027 E4                  792 	clr	a
   0028 33                  793 	rlc	a
   0029 FF                  794 	mov	r7,a
                    002A    795 	C$time.c$23$1$1 ==.
                            796 ;	libraries/src/wixel/time.c:23: T4IE = 0;               // disable timer 4 interrupt
   002A C2 BC               797 	clr	_T4IE
                    002C    798 	C$time.c$24$1$1 ==.
                            799 ;	libraries/src/wixel/time.c:24: time = timeMs;          // copy millisecond timer count into a safe variable
   002C 78r00               800 	mov	r0,#_timeMs
   002E E2                  801 	movx	a,@r0
   002F FB                  802 	mov	r3,a
   0030 08                  803 	inc	r0
   0031 E2                  804 	movx	a,@r0
   0032 FC                  805 	mov	r4,a
   0033 08                  806 	inc	r0
   0034 E2                  807 	movx	a,@r0
   0035 FD                  808 	mov	r5,a
   0036 08                  809 	inc	r0
   0037 E2                  810 	movx	a,@r0
   0038 FE                  811 	mov	r6,a
                    0039    812 	C$time.c$25$1$1 ==.
                            813 ;	libraries/src/wixel/time.c:25: T4IE = oldT4IE;         // restore timer 4 interrupt to its original state
   0039 EF                  814 	mov	a,r7
   003A 24 FF               815 	add	a,#0xff
   003C 92 BC               816 	mov	_T4IE,c
                    003E    817 	C$time.c$26$1$1 ==.
                            818 ;	libraries/src/wixel/time.c:26: return time;            // return timer count copy
   003E 8B 82               819 	mov	dpl,r3
   0040 8C 83               820 	mov	dph,r4
   0042 8D F0               821 	mov	b,r5
   0044 EE                  822 	mov	a,r6
                    0045    823 	C$time.c$27$1$1 ==.
                    0045    824 	XG$getMs$0$0 ==.
   0045 22                  825 	ret
                            826 ;------------------------------------------------------------
                            827 ;Allocation info for local variables in function 'timeInit'
                            828 ;------------------------------------------------------------
                    0046    829 	G$timeInit$0$0 ==.
                    0046    830 	C$time.c$29$1$1 ==.
                            831 ;	libraries/src/wixel/time.c:29: void timeInit()
                            832 ;	-----------------------------------------
                            833 ;	 function timeInit
                            834 ;	-----------------------------------------
   0046                     835 _timeInit:
                    0046    836 	C$time.c$31$1$1 ==.
                            837 ;	libraries/src/wixel/time.c:31: T4CC0 = 187;
   0046 75 ED BB            838 	mov	_T4CC0,#0xBB
                    0049    839 	C$time.c$32$1$1 ==.
                            840 ;	libraries/src/wixel/time.c:32: T4IE = 1;     // Enable Timer 4 interrupt.  (IEN1.T4IE=1)
   0049 D2 BC               841 	setb	_T4IE
                    004B    842 	C$time.c$38$1$1 ==.
                            843 ;	libraries/src/wixel/time.c:38: T4CTL = 0b11111010;
   004B 75 EB FA            844 	mov	_T4CTL,#0xFA
                    004E    845 	C$time.c$40$1$1 ==.
                            846 ;	libraries/src/wixel/time.c:40: EA = 1; // Globally enable interrupts (IEN0.EA=1).
   004E D2 AF               847 	setb	_EA
                    0050    848 	C$time.c$41$1$1 ==.
                    0050    849 	XG$timeInit$0$0 ==.
   0050 22                  850 	ret
                            851 ;------------------------------------------------------------
                            852 ;Allocation info for local variables in function 'delayMs'
                            853 ;------------------------------------------------------------
                    0051    854 	G$delayMs$0$0 ==.
                    0051    855 	C$time.c$43$1$1 ==.
                            856 ;	libraries/src/wixel/time.c:43: void delayMs(uint16 milliseconds)
                            857 ;	-----------------------------------------
                            858 ;	 function delayMs
                            859 ;	-----------------------------------------
   0051                     860 _delayMs:
   0051 AE 82               861 	mov	r6,dpl
   0053 AF 83               862 	mov	r7,dph
                    0055    863 	C$time.c$49$1$1 ==.
                            864 ;	libraries/src/wixel/time.c:49: while(milliseconds--)
   0055                     865 00101$:
   0055 8E 04               866 	mov	ar4,r6
   0057 8F 05               867 	mov	ar5,r7
   0059 1E                  868 	dec	r6
   005A BE FF 01            869 	cjne	r6,#0xFF,00109$
   005D 1F                  870 	dec	r7
   005E                     871 00109$:
   005E EC                  872 	mov	a,r4
   005F 4D                  873 	orl	a,r5
   0060 60 22               874 	jz	00104$
                    0062    875 	C$time.c$51$2$2 ==.
                            876 ;	libraries/src/wixel/time.c:51: delayMicroseconds(250);
   0062 75 82 FA            877 	mov	dpl,#0xFA
   0065 C0 07               878 	push	ar7
   0067 C0 06               879 	push	ar6
   0069 12s00r00            880 	lcall	_delayMicroseconds
                    006C    881 	C$time.c$52$2$2 ==.
                            882 ;	libraries/src/wixel/time.c:52: delayMicroseconds(250);
   006C 75 82 FA            883 	mov	dpl,#0xFA
   006F 12s00r00            884 	lcall	_delayMicroseconds
                    0072    885 	C$time.c$53$2$2 ==.
                            886 ;	libraries/src/wixel/time.c:53: delayMicroseconds(250);
   0072 75 82 FA            887 	mov	dpl,#0xFA
   0075 12s00r00            888 	lcall	_delayMicroseconds
                    0078    889 	C$time.c$54$2$2 ==.
                            890 ;	libraries/src/wixel/time.c:54: delayMicroseconds(249); // there's some overhead, so only delay by 249 here
   0078 75 82 F9            891 	mov	dpl,#0xF9
   007B 12s00r00            892 	lcall	_delayMicroseconds
   007E D0 06               893 	pop	ar6
   0080 D0 07               894 	pop	ar7
   0082 80 D1               895 	sjmp	00101$
   0084                     896 00104$:
                    0084    897 	C$time.c$56$1$1 ==.
                    0084    898 	XG$delayMs$0$0 ==.
   0084 22                  899 	ret
                            900 	.area CSEG    (CODE)
                            901 	.area CONST   (CODE)
                            902 	.area XINIT   (CODE)
                            903 	.area CABS    (ABS,CODE)
