                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module sleep
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _boardClockInit
                             13 	.globl _dmaDesc
                             14 	.globl _PM3_BUF
                             15 	.globl _PM2_BUF
                             16 	.globl _sleepInit
                             17 	.globl _ISR_ST
                             18 	.globl _switchToRCOSC
                             19 	.globl _sleepMode1
                             20 	.globl _sleepMode2
                             21 	.globl _sleepMode3
                             22 ;--------------------------------------------------------
                             23 ; special function registers
                            523 	.area IABS    (ABS,DATA)
                            524 ;--------------------------------------------------------
                            525 ; bit data
                            526 ;--------------------------------------------------------
                            527 	.area BSEG    (BIT)
                    0000    528 Lsleep.sleepMode2$storedDma0Armed$1$1==.
   0000                     529 _sleepMode2_storedDma0Armed_1_1:
   0000                     530 	.ds 1
                    0001    531 Lsleep.sleepMode3$storedDma0Armed$1$1==.
   0001                     532 _sleepMode3_storedDma0Armed_1_1:
   0001                     533 	.ds 1
                            534 ;--------------------------------------------------------
                            535 ; paged external ram data
                            536 ;--------------------------------------------------------
                            537 	.area PSEG    (PAG,XDATA)
                            538 ;--------------------------------------------------------
                            539 ; external ram data
                            540 ;--------------------------------------------------------
                            541 	.area XSEG    (XDATA)
                    DF00    542 Fsleep$SYNC1$0$0 == 0xdf00
                    DF00    543 _SYNC1	=	0xdf00
                    DF01    544 Fsleep$SYNC0$0$0 == 0xdf01
                    DF01    545 _SYNC0	=	0xdf01
                    DF02    546 Fsleep$PKTLEN$0$0 == 0xdf02
                    DF02    547 _PKTLEN	=	0xdf02
                    DF03    548 Fsleep$PKTCTRL1$0$0 == 0xdf03
                    DF03    549 _PKTCTRL1	=	0xdf03
                    DF04    550 Fsleep$PKTCTRL0$0$0 == 0xdf04
                    DF04    551 _PKTCTRL0	=	0xdf04
                    DF05    552 Fsleep$ADDR$0$0 == 0xdf05
                    DF05    553 _ADDR	=	0xdf05
                    DF06    554 Fsleep$CHANNR$0$0 == 0xdf06
                    DF06    555 _CHANNR	=	0xdf06
                    DF07    556 Fsleep$FSCTRL1$0$0 == 0xdf07
                    DF07    557 _FSCTRL1	=	0xdf07
                    DF08    558 Fsleep$FSCTRL0$0$0 == 0xdf08
                    DF08    559 _FSCTRL0	=	0xdf08
                    DF09    560 Fsleep$FREQ2$0$0 == 0xdf09
                    DF09    561 _FREQ2	=	0xdf09
                    DF0A    562 Fsleep$FREQ1$0$0 == 0xdf0a
                    DF0A    563 _FREQ1	=	0xdf0a
                    DF0B    564 Fsleep$FREQ0$0$0 == 0xdf0b
                    DF0B    565 _FREQ0	=	0xdf0b
                    DF0C    566 Fsleep$MDMCFG4$0$0 == 0xdf0c
                    DF0C    567 _MDMCFG4	=	0xdf0c
                    DF0D    568 Fsleep$MDMCFG3$0$0 == 0xdf0d
                    DF0D    569 _MDMCFG3	=	0xdf0d
                    DF0E    570 Fsleep$MDMCFG2$0$0 == 0xdf0e
                    DF0E    571 _MDMCFG2	=	0xdf0e
                    DF0F    572 Fsleep$MDMCFG1$0$0 == 0xdf0f
                    DF0F    573 _MDMCFG1	=	0xdf0f
                    DF10    574 Fsleep$MDMCFG0$0$0 == 0xdf10
                    DF10    575 _MDMCFG0	=	0xdf10
                    DF11    576 Fsleep$DEVIATN$0$0 == 0xdf11
                    DF11    577 _DEVIATN	=	0xdf11
                    DF12    578 Fsleep$MCSM2$0$0 == 0xdf12
                    DF12    579 _MCSM2	=	0xdf12
                    DF13    580 Fsleep$MCSM1$0$0 == 0xdf13
                    DF13    581 _MCSM1	=	0xdf13
                    DF14    582 Fsleep$MCSM0$0$0 == 0xdf14
                    DF14    583 _MCSM0	=	0xdf14
                    DF15    584 Fsleep$FOCCFG$0$0 == 0xdf15
                    DF15    585 _FOCCFG	=	0xdf15
                    DF16    586 Fsleep$BSCFG$0$0 == 0xdf16
                    DF16    587 _BSCFG	=	0xdf16
                    DF17    588 Fsleep$AGCCTRL2$0$0 == 0xdf17
                    DF17    589 _AGCCTRL2	=	0xdf17
                    DF18    590 Fsleep$AGCCTRL1$0$0 == 0xdf18
                    DF18    591 _AGCCTRL1	=	0xdf18
                    DF19    592 Fsleep$AGCCTRL0$0$0 == 0xdf19
                    DF19    593 _AGCCTRL0	=	0xdf19
                    DF1A    594 Fsleep$FREND1$0$0 == 0xdf1a
                    DF1A    595 _FREND1	=	0xdf1a
                    DF1B    596 Fsleep$FREND0$0$0 == 0xdf1b
                    DF1B    597 _FREND0	=	0xdf1b
                    DF1C    598 Fsleep$FSCAL3$0$0 == 0xdf1c
                    DF1C    599 _FSCAL3	=	0xdf1c
                    DF1D    600 Fsleep$FSCAL2$0$0 == 0xdf1d
                    DF1D    601 _FSCAL2	=	0xdf1d
                    DF1E    602 Fsleep$FSCAL1$0$0 == 0xdf1e
                    DF1E    603 _FSCAL1	=	0xdf1e
                    DF1F    604 Fsleep$FSCAL0$0$0 == 0xdf1f
                    DF1F    605 _FSCAL0	=	0xdf1f
                    DF23    606 Fsleep$TEST2$0$0 == 0xdf23
                    DF23    607 _TEST2	=	0xdf23
                    DF24    608 Fsleep$TEST1$0$0 == 0xdf24
                    DF24    609 _TEST1	=	0xdf24
                    DF25    610 Fsleep$TEST0$0$0 == 0xdf25
                    DF25    611 _TEST0	=	0xdf25
                    DF2E    612 Fsleep$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    613 _PA_TABLE0	=	0xdf2e
                    DF2F    614 Fsleep$IOCFG2$0$0 == 0xdf2f
                    DF2F    615 _IOCFG2	=	0xdf2f
                    DF30    616 Fsleep$IOCFG1$0$0 == 0xdf30
                    DF30    617 _IOCFG1	=	0xdf30
                    DF31    618 Fsleep$IOCFG0$0$0 == 0xdf31
                    DF31    619 _IOCFG0	=	0xdf31
                    DF36    620 Fsleep$PARTNUM$0$0 == 0xdf36
                    DF36    621 _PARTNUM	=	0xdf36
                    DF37    622 Fsleep$VERSION$0$0 == 0xdf37
                    DF37    623 _VERSION	=	0xdf37
                    DF38    624 Fsleep$FREQEST$0$0 == 0xdf38
                    DF38    625 _FREQEST	=	0xdf38
                    DF39    626 Fsleep$LQI$0$0 == 0xdf39
                    DF39    627 _LQI	=	0xdf39
                    DF3A    628 Fsleep$RSSI$0$0 == 0xdf3a
                    DF3A    629 _RSSI	=	0xdf3a
                    DF3B    630 Fsleep$MARCSTATE$0$0 == 0xdf3b
                    DF3B    631 _MARCSTATE	=	0xdf3b
                    DF3C    632 Fsleep$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    633 _PKTSTATUS	=	0xdf3c
                    DF3D    634 Fsleep$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    635 _VCO_VC_DAC	=	0xdf3d
                    DF40    636 Fsleep$I2SCFG0$0$0 == 0xdf40
                    DF40    637 _I2SCFG0	=	0xdf40
                    DF41    638 Fsleep$I2SCFG1$0$0 == 0xdf41
                    DF41    639 _I2SCFG1	=	0xdf41
                    DF42    640 Fsleep$I2SDATL$0$0 == 0xdf42
                    DF42    641 _I2SDATL	=	0xdf42
                    DF43    642 Fsleep$I2SDATH$0$0 == 0xdf43
                    DF43    643 _I2SDATH	=	0xdf43
                    DF44    644 Fsleep$I2SWCNT$0$0 == 0xdf44
                    DF44    645 _I2SWCNT	=	0xdf44
                    DF45    646 Fsleep$I2SSTAT$0$0 == 0xdf45
                    DF45    647 _I2SSTAT	=	0xdf45
                    DF46    648 Fsleep$I2SCLKF0$0$0 == 0xdf46
                    DF46    649 _I2SCLKF0	=	0xdf46
                    DF47    650 Fsleep$I2SCLKF1$0$0 == 0xdf47
                    DF47    651 _I2SCLKF1	=	0xdf47
                    DF48    652 Fsleep$I2SCLKF2$0$0 == 0xdf48
                    DF48    653 _I2SCLKF2	=	0xdf48
                    DE00    654 Fsleep$USBADDR$0$0 == 0xde00
                    DE00    655 _USBADDR	=	0xde00
                    DE01    656 Fsleep$USBPOW$0$0 == 0xde01
                    DE01    657 _USBPOW	=	0xde01
                    DE02    658 Fsleep$USBIIF$0$0 == 0xde02
                    DE02    659 _USBIIF	=	0xde02
                    DE04    660 Fsleep$USBOIF$0$0 == 0xde04
                    DE04    661 _USBOIF	=	0xde04
                    DE06    662 Fsleep$USBCIF$0$0 == 0xde06
                    DE06    663 _USBCIF	=	0xde06
                    DE07    664 Fsleep$USBIIE$0$0 == 0xde07
                    DE07    665 _USBIIE	=	0xde07
                    DE09    666 Fsleep$USBOIE$0$0 == 0xde09
                    DE09    667 _USBOIE	=	0xde09
                    DE0B    668 Fsleep$USBCIE$0$0 == 0xde0b
                    DE0B    669 _USBCIE	=	0xde0b
                    DE0C    670 Fsleep$USBFRML$0$0 == 0xde0c
                    DE0C    671 _USBFRML	=	0xde0c
                    DE0D    672 Fsleep$USBFRMH$0$0 == 0xde0d
                    DE0D    673 _USBFRMH	=	0xde0d
                    DE0E    674 Fsleep$USBINDEX$0$0 == 0xde0e
                    DE0E    675 _USBINDEX	=	0xde0e
                    DE10    676 Fsleep$USBMAXI$0$0 == 0xde10
                    DE10    677 _USBMAXI	=	0xde10
                    DE11    678 Fsleep$USBCSIL$0$0 == 0xde11
                    DE11    679 _USBCSIL	=	0xde11
                    DE12    680 Fsleep$USBCSIH$0$0 == 0xde12
                    DE12    681 _USBCSIH	=	0xde12
                    DE13    682 Fsleep$USBMAXO$0$0 == 0xde13
                    DE13    683 _USBMAXO	=	0xde13
                    DE14    684 Fsleep$USBCSOL$0$0 == 0xde14
                    DE14    685 _USBCSOL	=	0xde14
                    DE15    686 Fsleep$USBCSOH$0$0 == 0xde15
                    DE15    687 _USBCSOH	=	0xde15
                    DE16    688 Fsleep$USBCNTL$0$0 == 0xde16
                    DE16    689 _USBCNTL	=	0xde16
                    DE17    690 Fsleep$USBCNTH$0$0 == 0xde17
                    DE17    691 _USBCNTH	=	0xde17
                    DE20    692 Fsleep$USBF0$0$0 == 0xde20
                    DE20    693 _USBF0	=	0xde20
                    DE22    694 Fsleep$USBF1$0$0 == 0xde22
                    DE22    695 _USBF1	=	0xde22
                    DE24    696 Fsleep$USBF2$0$0 == 0xde24
                    DE24    697 _USBF2	=	0xde24
                    DE26    698 Fsleep$USBF3$0$0 == 0xde26
                    DE26    699 _USBF3	=	0xde26
                    DE28    700 Fsleep$USBF4$0$0 == 0xde28
                    DE28    701 _USBF4	=	0xde28
                    DE2A    702 Fsleep$USBF5$0$0 == 0xde2a
                    DE2A    703 _USBF5	=	0xde2a
                            704 ;--------------------------------------------------------
                            705 ; absolute external ram data
                            706 ;--------------------------------------------------------
                            707 	.area XABS    (ABS,XDATA)
                            708 ;--------------------------------------------------------
                            709 ; external initialized ram data
                            710 ;--------------------------------------------------------
                            711 	.area XISEG   (XDATA)
                    0000    712 G$PM2_BUF$0$0==.
   0000                     713 _PM2_BUF::
   0000                     714 	.ds 7
                    0007    715 G$PM3_BUF$0$0==.
   0007                     716 _PM3_BUF::
   0007                     717 	.ds 7
                    000E    718 G$dmaDesc$0$0==.
   000E                     719 _dmaDesc::
   000E                     720 	.ds 8
                            721 	.area HOME    (CODE)
                            722 	.area GSINIT0 (CODE)
                            723 	.area GSINIT1 (CODE)
                            724 	.area GSINIT2 (CODE)
                            725 	.area GSINIT3 (CODE)
                            726 	.area GSINIT4 (CODE)
                            727 	.area GSINIT5 (CODE)
                            728 	.area GSINIT  (CODE)
                            729 	.area GSFINAL (CODE)
                            730 	.area CSEG    (CODE)
                            731 ;--------------------------------------------------------
                            732 ; global & static initialisations
                            733 ;--------------------------------------------------------
                            734 	.area HOME    (CODE)
                            735 	.area GSINIT  (CODE)
                            736 	.area GSFINAL (CODE)
                            737 	.area GSINIT  (CODE)
                            738 ;--------------------------------------------------------
                            739 ; Home
                            740 ;--------------------------------------------------------
                            741 	.area HOME    (CODE)
                            742 	.area HOME    (CODE)
                            743 ;--------------------------------------------------------
                            744 ; code
                            745 ;--------------------------------------------------------
                            746 	.area CSEG    (CODE)
                            747 ;------------------------------------------------------------
                            748 ;Allocation info for local variables in function 'sleepInit'
                            749 ;------------------------------------------------------------
                    0000    750 	G$sleepInit$0$0 ==.
                    0000    751 	C$sleep.c$15$0$0 ==.
                            752 ;	libraries/src/wixel/sleep.c:15: void sleepInit(void)
                            753 ;	-----------------------------------------
                            754 ;	 function sleepInit
                            755 ;	-----------------------------------------
   0000                     756 _sleepInit:
                    0007    757 	ar7 = 0x07
                    0006    758 	ar6 = 0x06
                    0005    759 	ar5 = 0x05
                    0004    760 	ar4 = 0x04
                    0003    761 	ar3 = 0x03
                    0002    762 	ar2 = 0x02
                    0001    763 	ar1 = 0x01
                    0000    764 	ar0 = 0x00
                    0000    765 	C$sleep.c$17$1$1 ==.
                            766 ;	libraries/src/wixel/sleep.c:17: WORIRQ  |= (1<<4); // Enable Event0 interrupt  
   0000 43 A1 10            767 	orl	_WORIRQ,#0x10
                    0003    768 	C$sleep.c$18$1$1 ==.
                    0003    769 	XG$sleepInit$0$0 ==.
   0003 22                  770 	ret
                            771 ;------------------------------------------------------------
                            772 ;Allocation info for local variables in function 'ISR_ST'
                            773 ;------------------------------------------------------------
                    0004    774 	G$ISR_ST$0$0 ==.
                    0004    775 	C$sleep.c$20$1$1 ==.
                            776 ;	libraries/src/wixel/sleep.c:20: ISR(ST, 1)
                            777 ;	-----------------------------------------
                            778 ;	 function ISR_ST
                            779 ;	-----------------------------------------
   0004                     780 _ISR_ST:
                    000F    781 	ar7 = 0x0F
                    000E    782 	ar6 = 0x0E
                    000D    783 	ar5 = 0x0D
                    000C    784 	ar4 = 0x0C
                    000B    785 	ar3 = 0x0B
                    000A    786 	ar2 = 0x0A
                    0009    787 	ar1 = 0x09
                    0008    788 	ar0 = 0x08
                    0004    789 	C$sleep.c$23$1$1 ==.
                            790 ;	libraries/src/wixel/sleep.c:23: IRCON &= 0x7F;
   0004 53 C0 7F            791 	anl	_IRCON,#0x7F
                    0007    792 	C$sleep.c$26$1$1 ==.
                            793 ;	libraries/src/wixel/sleep.c:26: WORIRQ &= 0xFE;
   0007 53 A1 FE            794 	anl	_WORIRQ,#0xFE
                    000A    795 	C$sleep.c$28$1$1 ==.
                            796 ;	libraries/src/wixel/sleep.c:28: SLEEP &= 0xFC; // Not required when resuming from PM0; Clear SLEEP.MODE[1:0]
   000A 53 BE FC            797 	anl	_SLEEP,#0xFC
                    000D    798 	C$sleep.c$29$1$1 ==.
                    000D    799 	XG$ISR_ST$0$0 ==.
   000D 32                  800 	reti
                            801 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            802 ;	eliminated unneeded push/pop psw
                            803 ;	eliminated unneeded push/pop dpl
                            804 ;	eliminated unneeded push/pop dph
                            805 ;	eliminated unneeded push/pop b
                            806 ;	eliminated unneeded push/pop acc
                            807 ;------------------------------------------------------------
                            808 ;Allocation info for local variables in function 'switchToRCOSC'
                            809 ;------------------------------------------------------------
                    000E    810 	G$switchToRCOSC$0$0 ==.
                    000E    811 	C$sleep.c$31$1$1 ==.
                            812 ;	libraries/src/wixel/sleep.c:31: void switchToRCOSC(void)
                            813 ;	-----------------------------------------
                            814 ;	 function switchToRCOSC
                            815 ;	-----------------------------------------
   000E                     816 _switchToRCOSC:
                    0007    817 	ar7 = 0x07
                    0006    818 	ar6 = 0x06
                    0005    819 	ar5 = 0x05
                    0004    820 	ar4 = 0x04
                    0003    821 	ar3 = 0x03
                    0002    822 	ar2 = 0x02
                    0001    823 	ar1 = 0x01
                    0000    824 	ar0 = 0x00
                    000E    825 	C$sleep.c$34$1$1 ==.
                            826 ;	libraries/src/wixel/sleep.c:34: SLEEP &= ~0x04;
   000E AF BE               827 	mov	r7,_SLEEP
   0010 53 07 FB            828 	anl	ar7,#0xFB
   0013 8F BE               829 	mov	_SLEEP,r7
                    0015    830 	C$sleep.c$36$1$1 ==.
                            831 ;	libraries/src/wixel/sleep.c:36: while ( ! (SLEEP & 0x20) );
   0015                     832 00101$:
   0015 E5 BE               833 	mov	a,_SLEEP
   0017 30 E5 FB            834 	jnb	acc.5,00101$
                    001A    835 	C$sleep.c$39$1$1 ==.
                            836 ;	libraries/src/wixel/sleep.c:39: CLKCON = (CLKCON & ~0x07) | 0x40 | 0x01;
   001A AF C6               837 	mov	r7,_CLKCON
   001C 74 F8               838 	mov	a,#0xF8
   001E 5F                  839 	anl	a,r7
   001F 44 41               840 	orl	a,#0x41
   0021 FF                  841 	mov	r7,a
   0022 8F C6               842 	mov	_CLKCON,r7
                    0024    843 	C$sleep.c$41$1$1 ==.
                            844 ;	libraries/src/wixel/sleep.c:41: while ( !(CLKCON & 0x40) );
   0024                     845 00104$:
   0024 E5 C6               846 	mov	a,_CLKCON
   0026 30 E6 FB            847 	jnb	acc.6,00104$
                    0029    848 	C$sleep.c$43$1$1 ==.
                            849 ;	libraries/src/wixel/sleep.c:43: SLEEP |= 0x04;
   0029 43 BE 04            850 	orl	_SLEEP,#0x04
                    002C    851 	C$sleep.c$44$1$1 ==.
                    002C    852 	XG$switchToRCOSC$0$0 ==.
   002C 22                  853 	ret
                            854 ;------------------------------------------------------------
                            855 ;Allocation info for local variables in function 'sleepMode1'
                            856 ;------------------------------------------------------------
                    002D    857 	G$sleepMode1$0$0 ==.
                    002D    858 	C$sleep.c$46$1$1 ==.
                            859 ;	libraries/src/wixel/sleep.c:46: void sleepMode1(uint16 seconds)
                            860 ;	-----------------------------------------
                            861 ;	 function sleepMode1
                            862 ;	-----------------------------------------
   002D                     863 _sleepMode1:
   002D AE 82               864 	mov	r6,dpl
   002F AF 83               865 	mov	r7,dph
                    0031    866 	C$sleep.c$54$1$1 ==.
                            867 ;	libraries/src/wixel/sleep.c:54: WORCTRL |= 0x03; // WOR_RES[1:0]
   0031 43 A2 03            868 	orl	_WORCTRL,#0x03
                    0034    869 	C$sleep.c$57$1$1 ==.
                            870 ;	libraries/src/wixel/sleep.c:57: IEN0 |= 0xA0; // Set EA and STIE bits
   0034 43 A8 A0            871 	orl	_IEN0,#0xA0
                    0037    872 	C$sleep.c$59$1$1 ==.
                            873 ;	libraries/src/wixel/sleep.c:59: WORCTRL |= 0x04; // Reset Sleep Timer; WOR_RESET
   0037 43 A2 04            874 	orl	_WORCTRL,#0x04
                    003A    875 	C$sleep.c$60$1$1 ==.
                            876 ;	libraries/src/wixel/sleep.c:60: temp = WORTIME0;
   003A AD A5               877 	mov	r5,_WORTIME0
                    003C    878 	C$sleep.c$61$1$1 ==.
                            879 ;	libraries/src/wixel/sleep.c:61: while(temp == WORTIME0); // Wait until a positive 32 kHz edge
   003C                     880 00101$:
   003C ED                  881 	mov	a,r5
   003D B5 A5 02            882 	cjne	a,_WORTIME0,00116$
   0040 80 FA               883 	sjmp	00101$
   0042                     884 00116$:
                    0042    885 	C$sleep.c$62$1$1 ==.
                            886 ;	libraries/src/wixel/sleep.c:62: temp = WORTIME0;
   0042 AD A5               887 	mov	r5,_WORTIME0
                    0044    888 	C$sleep.c$63$1$1 ==.
                            889 ;	libraries/src/wixel/sleep.c:63: while(temp == WORTIME0); // Wait until a positive 32 kHz edge
   0044                     890 00104$:
   0044 ED                  891 	mov	a,r5
   0045 B5 A5 02            892 	cjne	a,_WORTIME0,00117$
   0048 80 FA               893 	sjmp	00104$
   004A                     894 00117$:
                    004A    895 	C$sleep.c$64$1$1 ==.
                            896 ;	libraries/src/wixel/sleep.c:64: WOREVT1 = desired_event0 >> 8; // Set EVENT0, high byte
   004A 8F A4               897 	mov	_WOREVT1,r7
                    004C    898 	C$sleep.c$65$1$1 ==.
                            899 ;	libraries/src/wixel/sleep.c:65: WOREVT0 = desired_event0; // Set EVENT0, low byte
   004C 8E A3               900 	mov	_WOREVT0,r6
                    004E    901 	C$sleep.c$68$1$1 ==.
                            902 ;	libraries/src/wixel/sleep.c:68: SLEEP = (SLEEP & 0xFC) | 0x01; // SLEEP.MODE[1:0]
   004E 74 FC               903 	mov	a,#0xFC
   0050 55 BE               904 	anl	a,_SLEEP
   0052 44 01               905 	orl	a,#0x01
   0054 F5 BE               906 	mov	_SLEEP,a
                    0056    907 	C$sleep.c$78$1$1 ==.
                            908 ;	libraries/src/wixel/sleep.c:78: __asm nop __endasm;
   0056 00                  909 	 nop 
                    0057    910 	C$sleep.c$79$1$1 ==.
                            911 ;	libraries/src/wixel/sleep.c:79: __asm nop __endasm;
   0057 00                  912 	 nop 
                    0058    913 	C$sleep.c$80$1$1 ==.
                            914 ;	libraries/src/wixel/sleep.c:80: __asm nop __endasm;
   0058 00                  915 	 nop 
                    0059    916 	C$sleep.c$88$1$1 ==.
                            917 ;	libraries/src/wixel/sleep.c:88: if (SLEEP & 0x03) // SLEEP.MODE[1:0]
   0059 E5 BE               918 	mov	a,_SLEEP
   005B 54 03               919 	anl	a,#0x03
   005D 60 04               920 	jz	00108$
                    005F    921 	C$sleep.c$91$2$2 ==.
                            922 ;	libraries/src/wixel/sleep.c:91: PCON |= 0x01;
   005F 43 87 01            923 	orl	_PCON,#0x01
                    0062    924 	C$sleep.c$94$2$2 ==.
                            925 ;	libraries/src/wixel/sleep.c:94: __asm nop __endasm;    
   0062 00                  926 	 nop 
   0063                     927 00108$:
                    0063    928 	C$sleep.c$98$1$1 ==.
                            929 ;	libraries/src/wixel/sleep.c:98: boardClockInit(); 
   0063 12s00r00            930 	lcall	_boardClockInit
                    0066    931 	C$sleep.c$99$1$1 ==.
                    0066    932 	XG$sleepMode1$0$0 ==.
   0066 22                  933 	ret
                            934 ;------------------------------------------------------------
                            935 ;Allocation info for local variables in function 'sleepMode2'
                            936 ;------------------------------------------------------------
                    0067    937 	G$sleepMode2$0$0 ==.
                    0067    938 	C$sleep.c$101$1$1 ==.
                            939 ;	libraries/src/wixel/sleep.c:101: void sleepMode2(uint16 seconds)
                            940 ;	-----------------------------------------
                            941 ;	 function sleepMode2
                            942 ;	-----------------------------------------
   0067                     943 _sleepMode2:
   0067 AE 82               944 	mov	r6,dpl
   0069 AF 83               945 	mov	r7,dph
                    006B    946 	C$sleep.c$113$1$1 ==.
                            947 ;	libraries/src/wixel/sleep.c:113: WORCTRL |= 0x03; 
   006B 43 A2 03            948 	orl	_WORCTRL,#0x03
                    006E    949 	C$sleep.c$115$1$1 ==.
                            950 ;	libraries/src/wixel/sleep.c:115: switchToRCOSC();
   006E C0 07               951 	push	ar7
   0070 C0 06               952 	push	ar6
   0072 12s00r0E            953 	lcall	_switchToRCOSC
   0075 D0 06               954 	pop	ar6
   0077 D0 07               955 	pop	ar7
                    0079    956 	C$sleep.c$124$1$1 ==.
                            957 ;	libraries/src/wixel/sleep.c:124: storedDescHigh = DMA0CFGH;
   0079 AD D5               958 	mov	r5,_DMA0CFGH
                    007B    959 	C$sleep.c$125$1$1 ==.
                            960 ;	libraries/src/wixel/sleep.c:125: storedDescLow = DMA0CFGL;
   007B AC D4               961 	mov	r4,_DMA0CFGL
                    007D    962 	C$sleep.c$126$1$1 ==.
                            963 ;	libraries/src/wixel/sleep.c:126: storedDma0Armed = DMAARM & 0x01;
   007D E5 D6               964 	mov	a,_DMAARM
   007F 54 01               965 	anl	a,#0x01
   0081 24 FF               966 	add	a,#0xff
   0083 92*00               967 	mov	_sleepMode2_storedDma0Armed_1_1,c
                    0085    968 	C$sleep.c$127$1$1 ==.
                            969 ;	libraries/src/wixel/sleep.c:127: DMAARM |= 0x81; // Abort transfers on DMA Channel 0; Set ABORT and DMAARM0
   0085 43 D6 81            970 	orl	_DMAARM,#0x81
                    0088    971 	C$sleep.c$129$1$1 ==.
                            972 ;	libraries/src/wixel/sleep.c:129: dmaDesc[0] = ((unsigned int)& PM2_BUF) >> 8;
   0088 7Ar00               973 	mov	r2,#_PM2_BUF
   008A 7Bs00               974 	mov	r3,#(_PM2_BUF >> 8)
   008C 8B 02               975 	mov	ar2,r3
   008E 90s00r0E            976 	mov	dptr,#_dmaDesc
   0091 EA                  977 	mov	a,r2
   0092 F0                  978 	movx	@dptr,a
                    0093    979 	C$sleep.c$130$1$1 ==.
                            980 ;	libraries/src/wixel/sleep.c:130: dmaDesc[1] = (unsigned int)& PM2_BUF;
   0093 7Ar00               981 	mov	r2,#_PM2_BUF
   0095 7Bs00               982 	mov	r3,#(_PM2_BUF >> 8)
   0097 90s00r0F            983 	mov	dptr,#(_dmaDesc + 0x0001)
   009A EA                  984 	mov	a,r2
   009B F0                  985 	movx	@dptr,a
                    009C    986 	C$sleep.c$132$1$1 ==.
                            987 ;	libraries/src/wixel/sleep.c:132: DMA0CFGH = ((unsigned int)&dmaDesc) >> 8;
   009C 7Ar0E               988 	mov	r2,#_dmaDesc
   009E 7Bs00               989 	mov	r3,#(_dmaDesc >> 8)
   00A0 8B D5               990 	mov	_DMA0CFGH,r3
                    00A2    991 	C$sleep.c$133$1$1 ==.
                            992 ;	libraries/src/wixel/sleep.c:133: DMA0CFGL = (unsigned int)&dmaDesc;
   00A2 7Ar0E               993 	mov	r2,#_dmaDesc
   00A4 7Bs00               994 	mov	r3,#(_dmaDesc >> 8)
   00A6 8A D4               995 	mov	_DMA0CFGL,r2
                    00A8    996 	C$sleep.c$134$1$1 ==.
                            997 ;	libraries/src/wixel/sleep.c:134: DMAARM = 0x01; // Arm Channel 0; DMAARM0
   00A8 75 D6 01            998 	mov	_DMAARM,#0x01
                    00AB    999 	C$sleep.c$137$1$1 ==.
                           1000 ;	libraries/src/wixel/sleep.c:137: storedIEN0 = IEN0;
   00AB AB A8              1001 	mov	r3,_IEN0
                    00AD   1002 	C$sleep.c$138$1$1 ==.
                           1003 ;	libraries/src/wixel/sleep.c:138: storedIEN1 = IEN1;
   00AD AA B8              1004 	mov	r2,_IEN1
                    00AF   1005 	C$sleep.c$139$1$1 ==.
                           1006 ;	libraries/src/wixel/sleep.c:139: storedIEN2 = IEN2; 
   00AF A9 9A              1007 	mov	r1,_IEN2
                    00B1   1008 	C$sleep.c$143$1$1 ==.
                           1009 ;	libraries/src/wixel/sleep.c:143: IEN0 |= 0xA0; // Set EA and STIE bits
   00B1 43 A8 A0           1010 	orl	_IEN0,#0xA0
                    00B4   1011 	C$sleep.c$146$1$1 ==.
                           1012 ;	libraries/src/wixel/sleep.c:146: IEN0 &= 0xA0;
   00B4 53 A8 A0           1013 	anl	_IEN0,#0xA0
                    00B7   1014 	C$sleep.c$147$1$1 ==.
                           1015 ;	libraries/src/wixel/sleep.c:147: IEN1 &= ~0x3F;
   00B7 A8 B8              1016 	mov	r0,_IEN1
   00B9 53 00 C0           1017 	anl	ar0,#0xC0
   00BC 88 B8              1018 	mov	_IEN1,r0
                    00BE   1019 	C$sleep.c$148$1$1 ==.
                           1020 ;	libraries/src/wixel/sleep.c:148: IEN2 &= ~0x3F;
   00BE A8 9A              1021 	mov	r0,_IEN2
   00C0 53 00 C0           1022 	anl	ar0,#0xC0
   00C3 88 9A              1023 	mov	_IEN2,r0
                    00C5   1024 	C$sleep.c$150$1$1 ==.
                           1025 ;	libraries/src/wixel/sleep.c:150: WORCTRL |= 0x04; // Reset Sleep Timer
   00C5 43 A2 04           1026 	orl	_WORCTRL,#0x04
                    00C8   1027 	C$sleep.c$151$1$1 ==.
                           1028 ;	libraries/src/wixel/sleep.c:151: temp = WORTIME0;
   00C8 A8 A5              1029 	mov	r0,_WORTIME0
                    00CA   1030 	C$sleep.c$152$1$1 ==.
                           1031 ;	libraries/src/wixel/sleep.c:152: while(temp == WORTIME0); // Wait until a positive 32 kHz edge
   00CA                    1032 00101$:
   00CA E8                 1033 	mov	a,r0
