                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module dma
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dmaConfig
                             13 	.globl _dmaInit
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                    DF05    537 _ADDR	=	0xdf05
                    DF06    538 Fdma$CHANNR$0$0 == 0xdf06
                    DF06    539 _CHANNR	=	0xdf06
                    DF07    540 Fdma$FSCTRL1$0$0 == 0xdf07
                    DF07    541 _FSCTRL1	=	0xdf07
                    DF08    542 Fdma$FSCTRL0$0$0 == 0xdf08
                    DF08    543 _FSCTRL0	=	0xdf08
                    DF09    544 Fdma$FREQ2$0$0 == 0xdf09
                    DF09    545 _FREQ2	=	0xdf09
                    DF0A    546 Fdma$FREQ1$0$0 == 0xdf0a
                    DF0A    547 _FREQ1	=	0xdf0a
                    DF0B    548 Fdma$FREQ0$0$0 == 0xdf0b
                    DF0B    549 _FREQ0	=	0xdf0b
                    DF0C    550 Fdma$MDMCFG4$0$0 == 0xdf0c
                    DF0C    551 _MDMCFG4	=	0xdf0c
                    DF0D    552 Fdma$MDMCFG3$0$0 == 0xdf0d
                    DF0D    553 _MDMCFG3	=	0xdf0d
                    DF0E    554 Fdma$MDMCFG2$0$0 == 0xdf0e
                    DF0E    555 _MDMCFG2	=	0xdf0e
                    DF0F    556 Fdma$MDMCFG1$0$0 == 0xdf0f
                    DF0F    557 _MDMCFG1	=	0xdf0f
                    DF10    558 Fdma$MDMCFG0$0$0 == 0xdf10
                    DF10    559 _MDMCFG0	=	0xdf10
                    DF11    560 Fdma$DEVIATN$0$0 == 0xdf11
                    DF11    561 _DEVIATN	=	0xdf11
                    DF12    562 Fdma$MCSM2$0$0 == 0xdf12
                    DF12    563 _MCSM2	=	0xdf12
                    DF13    564 Fdma$MCSM1$0$0 == 0xdf13
                    DF13    565 _MCSM1	=	0xdf13
                    DF14    566 Fdma$MCSM0$0$0 == 0xdf14
                    DF14    567 _MCSM0	=	0xdf14
                    DF15    568 Fdma$FOCCFG$0$0 == 0xdf15
                    DF15    569 _FOCCFG	=	0xdf15
                    DF16    570 Fdma$BSCFG$0$0 == 0xdf16
                    DF16    571 _BSCFG	=	0xdf16
                    DF17    572 Fdma$AGCCTRL2$0$0 == 0xdf17
                    DF17    573 _AGCCTRL2	=	0xdf17
                    DF18    574 Fdma$AGCCTRL1$0$0 == 0xdf18
                    DF18    575 _AGCCTRL1	=	0xdf18
                    DF19    576 Fdma$AGCCTRL0$0$0 == 0xdf19
                    DF19    577 _AGCCTRL0	=	0xdf19
                    DF1A    578 Fdma$FREND1$0$0 == 0xdf1a
                    DF1A    579 _FREND1	=	0xdf1a
                    DF1B    580 Fdma$FREND0$0$0 == 0xdf1b
                    DF1B    581 _FREND0	=	0xdf1b
                    DF1C    582 Fdma$FSCAL3$0$0 == 0xdf1c
                    DF1C    583 _FSCAL3	=	0xdf1c
                    DF1D    584 Fdma$FSCAL2$0$0 == 0xdf1d
                    DF1D    585 _FSCAL2	=	0xdf1d
                    DF1E    586 Fdma$FSCAL1$0$0 == 0xdf1e
                    DF1E    587 _FSCAL1	=	0xdf1e
                    DF1F    588 Fdma$FSCAL0$0$0 == 0xdf1f
                    DF1F    589 _FSCAL0	=	0xdf1f
                    DF23    590 Fdma$TEST2$0$0 == 0xdf23
                    DF23    591 _TEST2	=	0xdf23
                    DF24    592 Fdma$TEST1$0$0 == 0xdf24
                    DF24    593 _TEST1	=	0xdf24
                    DF25    594 Fdma$TEST0$0$0 == 0xdf25
                    DF25    595 _TEST0	=	0xdf25
                    DF2E    596 Fdma$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    597 _PA_TABLE0	=	0xdf2e
                    DF2F    598 Fdma$IOCFG2$0$0 == 0xdf2f
                    DF2F    599 _IOCFG2	=	0xdf2f
                    DF30    600 Fdma$IOCFG1$0$0 == 0xdf30
                    DF30    601 _IOCFG1	=	0xdf30
                    DF31    602 Fdma$IOCFG0$0$0 == 0xdf31
                    DF31    603 _IOCFG0	=	0xdf31
                    DF36    604 Fdma$PARTNUM$0$0 == 0xdf36
                    DF36    605 _PARTNUM	=	0xdf36
                    DF37    606 Fdma$VERSION$0$0 == 0xdf37
                    DF37    607 _VERSION	=	0xdf37
                    DF38    608 Fdma$FREQEST$0$0 == 0xdf38
                    DF38    609 _FREQEST	=	0xdf38
                    DF39    610 Fdma$LQI$0$0 == 0xdf39
                    DF39    611 _LQI	=	0xdf39
                    DF3A    612 Fdma$RSSI$0$0 == 0xdf3a
                    DF3A    613 _RSSI	=	0xdf3a
                    DF3B    614 Fdma$MARCSTATE$0$0 == 0xdf3b
                    DF3B    615 _MARCSTATE	=	0xdf3b
                    DF3C    616 Fdma$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    617 _PKTSTATUS	=	0xdf3c
                    DF3D    618 Fdma$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    619 _VCO_VC_DAC	=	0xdf3d
                    DF40    620 Fdma$I2SCFG0$0$0 == 0xdf40
                    DF40    621 _I2SCFG0	=	0xdf40
                    DF41    622 Fdma$I2SCFG1$0$0 == 0xdf41
                    DF41    623 _I2SCFG1	=	0xdf41
                    DF42    624 Fdma$I2SDATL$0$0 == 0xdf42
                    DF42    625 _I2SDATL	=	0xdf42
                    DF43    626 Fdma$I2SDATH$0$0 == 0xdf43
                    DF43    627 _I2SDATH	=	0xdf43
                    DF44    628 Fdma$I2SWCNT$0$0 == 0xdf44
                    DF44    629 _I2SWCNT	=	0xdf44
                    DF45    630 Fdma$I2SSTAT$0$0 == 0xdf45
                    DF45    631 _I2SSTAT	=	0xdf45
                    DF46    632 Fdma$I2SCLKF0$0$0 == 0xdf46
                    DF46    633 _I2SCLKF0	=	0xdf46
                    DF47    634 Fdma$I2SCLKF1$0$0 == 0xdf47
                    DF47    635 _I2SCLKF1	=	0xdf47
                    DF48    636 Fdma$I2SCLKF2$0$0 == 0xdf48
                    DF48    637 _I2SCLKF2	=	0xdf48
                    DE00    638 Fdma$USBADDR$0$0 == 0xde00
                    DE00    639 _USBADDR	=	0xde00
                    DE01    640 Fdma$USBPOW$0$0 == 0xde01
                    DE01    641 _USBPOW	=	0xde01
                    DE02    642 Fdma$USBIIF$0$0 == 0xde02
                    DE02    643 _USBIIF	=	0xde02
                    DE04    644 Fdma$USBOIF$0$0 == 0xde04
                    DE04    645 _USBOIF	=	0xde04
                    DE06    646 Fdma$USBCIF$0$0 == 0xde06
                    DE06    647 _USBCIF	=	0xde06
                    DE07    648 Fdma$USBIIE$0$0 == 0xde07
                    DE07    649 _USBIIE	=	0xde07
                    DE09    650 Fdma$USBOIE$0$0 == 0xde09
                    DE09    651 _USBOIE	=	0xde09
                    DE0B    652 Fdma$USBCIE$0$0 == 0xde0b
                    DE0B    653 _USBCIE	=	0xde0b
                    DE0C    654 Fdma$USBFRML$0$0 == 0xde0c
                    DE0C    655 _USBFRML	=	0xde0c
                    DE0D    656 Fdma$USBFRMH$0$0 == 0xde0d
                    DE0D    657 _USBFRMH	=	0xde0d
                    DE0E    658 Fdma$USBINDEX$0$0 == 0xde0e
                    DE0E    659 _USBINDEX	=	0xde0e
                    DE10    660 Fdma$USBMAXI$0$0 == 0xde10
                    DE10    661 _USBMAXI	=	0xde10
                    DE11    662 Fdma$USBCSIL$0$0 == 0xde11
                    DE11    663 _USBCSIL	=	0xde11
                    DE12    664 Fdma$USBCSIH$0$0 == 0xde12
                    DE12    665 _USBCSIH	=	0xde12
                    DE13    666 Fdma$USBMAXO$0$0 == 0xde13
                    DE13    667 _USBMAXO	=	0xde13
                    DE14    668 Fdma$USBCSOL$0$0 == 0xde14
                    DE14    669 _USBCSOL	=	0xde14
                    DE15    670 Fdma$USBCSOH$0$0 == 0xde15
                    DE15    671 _USBCSOH	=	0xde15
                    DE16    672 Fdma$USBCNTL$0$0 == 0xde16
                    DE16    673 _USBCNTL	=	0xde16
                    DE17    674 Fdma$USBCNTH$0$0 == 0xde17
                    DE17    675 _USBCNTH	=	0xde17
                    DE20    676 Fdma$USBF0$0$0 == 0xde20
                    DE20    677 _USBF0	=	0xde20
                    DE22    678 Fdma$USBF1$0$0 == 0xde22
                    DE22    679 _USBF1	=	0xde22
                    DE24    680 Fdma$USBF2$0$0 == 0xde24
                    DE24    681 _USBF2	=	0xde24
                    DE26    682 Fdma$USBF3$0$0 == 0xde26
                    DE26    683 _USBF3	=	0xde26
                    DE28    684 Fdma$USBF4$0$0 == 0xde28
                    DE28    685 _USBF4	=	0xde28
                    DE2A    686 Fdma$USBF5$0$0 == 0xde2a
                    DE2A    687 _USBF5	=	0xde2a
                    0000    688 G$dmaConfig$0$0==.
   0000                     689 _dmaConfig::
   0000                     690 	.ds 32
                            691 ;--------------------------------------------------------
                            692 ; absolute external ram data
                            693 ;--------------------------------------------------------
                            694 	.area XABS    (ABS,XDATA)
                            695 ;--------------------------------------------------------
                            696 ; external initialized ram data
                            697 ;--------------------------------------------------------
                            698 	.area XISEG   (XDATA)
                            699 	.area HOME    (CODE)
                            700 	.area GSINIT0 (CODE)
                            701 	.area GSINIT1 (CODE)
                            702 	.area GSINIT2 (CODE)
                            703 	.area GSINIT3 (CODE)
                            704 	.area GSINIT4 (CODE)
                            705 	.area GSINIT5 (CODE)
                            706 	.area GSINIT  (CODE)
                            707 	.area GSFINAL (CODE)
                            708 	.area CSEG    (CODE)
                            709 ;--------------------------------------------------------
                            710 ; global & static initialisations
                            711 ;--------------------------------------------------------
                            712 	.area HOME    (CODE)
                            713 	.area GSINIT  (CODE)
                            714 	.area GSFINAL (CODE)
                            715 	.area GSINIT  (CODE)
                            716 ;--------------------------------------------------------
                            717 ; Home
                            718 ;--------------------------------------------------------
                            719 	.area HOME    (CODE)
                            720 	.area HOME    (CODE)
                            721 ;--------------------------------------------------------
                            722 ; code
                            723 ;--------------------------------------------------------
                            724 	.area CSEG    (CODE)
                            725 ;------------------------------------------------------------
                            726 ;Allocation info for local variables in function 'dmaInit'
                            727 ;------------------------------------------------------------
                    0000    728 	G$dmaInit$0$0 ==.
                    0000    729 	C$dma.c$7$0$0 ==.
                            730 ;	libraries/src/dma/dma.c:7: void dmaInit()
                            731 ;	-----------------------------------------
                            732 ;	 function dmaInit
                            733 ;	-----------------------------------------
   0000                     734 _dmaInit:
                    0007    735 	ar7 = 0x07
                    0006    736 	ar6 = 0x06
                    0005    737 	ar5 = 0x05
                    0004    738 	ar4 = 0x04
                    0003    739 	ar3 = 0x03
                    0002    740 	ar2 = 0x02
                    0001    741 	ar1 = 0x01
                    0000    742 	ar0 = 0x00
                    0000    743 	C$dma.c$9$1$1 ==.
                            744 ;	libraries/src/dma/dma.c:9: DMA1CFG = (uint16)&dmaConfig;
   0000 75 D2r00            745 	mov	_DMA1CFG,#_dmaConfig
   0003 75 D3s00            746 	mov	(_DMA1CFG >> 8),#(_dmaConfig >> 8)
                    0006    747 	C$dma.c$10$1$1 ==.
                    0006    748 	XG$dmaInit$0$0 ==.
   0006 22                  749 	ret
                            750 	.area CSEG    (CODE)
                            751 	.area CONST   (CODE)
                            752 	.area XINIT   (CODE)
                            753 	.area CABS    (ABS,CODE)
