                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_queue
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_radio_channel
                             13 	.globl _randomNumber
                             14 	.globl _randomSeedFromSerialNumber
                             15 	.globl _radioCrcPassed
                             16 	.globl _radioMacRx
                             17 	.globl _radioMacTx
                             18 	.globl _radioMacStrobe
                             19 	.globl _radioMacInit
                             20 	.globl _radioQueueAllowCrcErrors
                             21 	.globl _radioQueueInit
                             22 	.globl _radioQueueTxAvailable
                             23 	.globl _radioQueueTxQueued
                             24 	.globl _radioQueueTxCurrentPacket
                             25 	.globl _radioQueueTxSendPacket
                             26 	.globl _radioQueueRxCurrentPacket
                             27 	.globl _radioQueueRxDoneWithPacket
                             28 	.globl _radioMacEventHandler
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                    00F9    493 Fradio_queue$U1TX_BYTE$0$0 == 0x00f9
                    00F9    494 _U1TX_BYTE	=	0x00f9
                    00FA    495 Fradio_queue$U1RX_BYTE$0$0 == 0x00fa
                    00FA    496 _U1RX_BYTE	=	0x00fa
                    00FB    497 Fradio_queue$U1ERR$0$0 == 0x00fb
                    00FB    498 _U1ERR	=	0x00fb
                    00FC    499 Fradio_queue$U1FE$0$0 == 0x00fc
                    00FC    500 _U1FE	=	0x00fc
                    00FD    501 Fradio_queue$U1SLAVE$0$0 == 0x00fd
                    00FD    502 _U1SLAVE	=	0x00fd
                    00FE    503 Fradio_queue$U1RE$0$0 == 0x00fe
                    00FE    504 _U1RE	=	0x00fe
                    00FF    505 Fradio_queue$U1MODE$0$0 == 0x00ff
                    00FF    506 _U1MODE	=	0x00ff
                            507 ;--------------------------------------------------------
                            508 ; overlayable register banks
                            509 ;--------------------------------------------------------
                            510 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     511 	.ds 8
                            512 ;--------------------------------------------------------
                            513 ; internal ram data
                            514 ;--------------------------------------------------------
                            515 	.area DSEG    (DATA)
                    0000    516 Fradio_queue$radioQueueRxMainLoopIndex$0$0==.
   0000                     517 _radioQueueRxMainLoopIndex:
   0000                     518 	.ds 1
                    0001    519 Fradio_queue$radioQueueRxInterruptIndex$0$0==.
   0001                     520 _radioQueueRxInterruptIndex:
   0001                     521 	.ds 1
                    0002    522 Fradio_queue$radioQueueTxMainLoopIndex$0$0==.
   0002                     523 _radioQueueTxMainLoopIndex:
   0002                     524 	.ds 1
                    0003    525 Fradio_queue$radioQueueTxInterruptIndex$0$0==.
   0003                     526 _radioQueueTxInterruptIndex:
   0003                     527 	.ds 1
                            528 ;--------------------------------------------------------
                            529 ; overlayable items in internal ram 
                            530 ;--------------------------------------------------------
                            531 	.area OSEG    (OVR,DATA)
                            532 ;--------------------------------------------------------
                            533 ; indirectly addressable internal ram data
                            534 ;--------------------------------------------------------
                            535 	.area ISEG    (DATA)
                            536 ;--------------------------------------------------------
                            537 ; absolute internal ram data
                            538 ;--------------------------------------------------------
                            539 	.area IABS    (ABS,DATA)
                            540 	.area IABS    (ABS,DATA)
                            541 ;--------------------------------------------------------
                            542 ; bit data
                            543 ;--------------------------------------------------------
                            544 	.area BSEG    (BIT)
                    0000    545 Fradio_queue$channel_select$0$0==.
   0000                     546 _channel_select:
   0000                     547 	.ds 1
                    0001    548 G$radioQueueAllowCrcErrors$0$0==.
   0001                     549 _radioQueueAllowCrcErrors::
   0001                     550 	.ds 1
                            551 ;--------------------------------------------------------
                            552 ; paged external ram data
                            553 ;--------------------------------------------------------
                            554 	.area PSEG    (PAG,XDATA)
                    0000    555 Fradio_queue$channel_number$0$0==.
   0000                     556 _channel_number:
   0000                     557 	.ds 4
                            558 ;--------------------------------------------------------
                            559 ; external ram data
                            560 ;--------------------------------------------------------
                            561 	.area XSEG    (XDATA)
                    DF00    562 Fradio_queue$SYNC1$0$0 == 0xdf00
                    DF00    563 _SYNC1	=	0xdf00
                    DF01    564 Fradio_queue$SYNC0$0$0 == 0xdf01
                    DF01    565 _SYNC0	=	0xdf01
                    DF02    566 Fradio_queue$PKTLEN$0$0 == 0xdf02
                    DF02    567 _PKTLEN	=	0xdf02
                    DF03    568 Fradio_queue$PKTCTRL1$0$0 == 0xdf03
                    DF03    569 _PKTCTRL1	=	0xdf03
                    DF04    570 Fradio_queue$PKTCTRL0$0$0 == 0xdf04
                    DF04    571 _PKTCTRL0	=	0xdf04
                    DF05    572 Fradio_queue$ADDR$0$0 == 0xdf05
                    DF05    573 _ADDR	=	0xdf05
                    DF06    574 Fradio_queue$CHANNR$0$0 == 0xdf06
                    DF06    575 _CHANNR	=	0xdf06
                    DF07    576 Fradio_queue$FSCTRL1$0$0 == 0xdf07
                    DF07    577 _FSCTRL1	=	0xdf07
                    DF08    578 Fradio_queue$FSCTRL0$0$0 == 0xdf08
                    DF08    579 _FSCTRL0	=	0xdf08
                    DF09    580 Fradio_queue$FREQ2$0$0 == 0xdf09
                    DF09    581 _FREQ2	=	0xdf09
                    DF0A    582 Fradio_queue$FREQ1$0$0 == 0xdf0a
                    DF0A    583 _FREQ1	=	0xdf0a
                    DF0B    584 Fradio_queue$FREQ0$0$0 == 0xdf0b
                    DF0B    585 _FREQ0	=	0xdf0b
                    DF0C    586 Fradio_queue$MDMCFG4$0$0 == 0xdf0c
                    DF0C    587 _MDMCFG4	=	0xdf0c
                    DF0D    588 Fradio_queue$MDMCFG3$0$0 == 0xdf0d
                    DF0D    589 _MDMCFG3	=	0xdf0d
                    DF0E    590 Fradio_queue$MDMCFG2$0$0 == 0xdf0e
                    DF0E    591 _MDMCFG2	=	0xdf0e
                    DF0F    592 Fradio_queue$MDMCFG1$0$0 == 0xdf0f
                    DF0F    593 _MDMCFG1	=	0xdf0f
                    DF10    594 Fradio_queue$MDMCFG0$0$0 == 0xdf10
                    DF10    595 _MDMCFG0	=	0xdf10
                    DF11    596 Fradio_queue$DEVIATN$0$0 == 0xdf11
                    DF11    597 _DEVIATN	=	0xdf11
                    DF12    598 Fradio_queue$MCSM2$0$0 == 0xdf12
                    DF12    599 _MCSM2	=	0xdf12
                    DF13    600 Fradio_queue$MCSM1$0$0 == 0xdf13
                    DF13    601 _MCSM1	=	0xdf13
                    DF14    602 Fradio_queue$MCSM0$0$0 == 0xdf14
                    DF14    603 _MCSM0	=	0xdf14
                    DF15    604 Fradio_queue$FOCCFG$0$0 == 0xdf15
                    DF15    605 _FOCCFG	=	0xdf15
                    DF16    606 Fradio_queue$BSCFG$0$0 == 0xdf16
                    DF16    607 _BSCFG	=	0xdf16
                    DF17    608 Fradio_queue$AGCCTRL2$0$0 == 0xdf17
                    DF17    609 _AGCCTRL2	=	0xdf17
                    DF18    610 Fradio_queue$AGCCTRL1$0$0 == 0xdf18
                    DF18    611 _AGCCTRL1	=	0xdf18
                    DF19    612 Fradio_queue$AGCCTRL0$0$0 == 0xdf19
                    DF19    613 _AGCCTRL0	=	0xdf19
                    DF1A    614 Fradio_queue$FREND1$0$0 == 0xdf1a
                    DF1A    615 _FREND1	=	0xdf1a
                    DF1B    616 Fradio_queue$FREND0$0$0 == 0xdf1b
                    DF1B    617 _FREND0	=	0xdf1b
                    DF1C    618 Fradio_queue$FSCAL3$0$0 == 0xdf1c
                    DF1C    619 _FSCAL3	=	0xdf1c
                    DF1D    620 Fradio_queue$FSCAL2$0$0 == 0xdf1d
                    DF1D    621 _FSCAL2	=	0xdf1d
                    DF1E    622 Fradio_queue$FSCAL1$0$0 == 0xdf1e
                    DF1E    623 _FSCAL1	=	0xdf1e
                    DF1F    624 Fradio_queue$FSCAL0$0$0 == 0xdf1f
                    DF1F    625 _FSCAL0	=	0xdf1f
                    DF23    626 Fradio_queue$TEST2$0$0 == 0xdf23
                    DF23    627 _TEST2	=	0xdf23
                    DF24    628 Fradio_queue$TEST1$0$0 == 0xdf24
                    DF24    629 _TEST1	=	0xdf24
                    DF25    630 Fradio_queue$TEST0$0$0 == 0xdf25
                    DF25    631 _TEST0	=	0xdf25
                    DF2E    632 Fradio_queue$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    633 _PA_TABLE0	=	0xdf2e
                    DF2F    634 Fradio_queue$IOCFG2$0$0 == 0xdf2f
                    DF2F    635 _IOCFG2	=	0xdf2f
                    DF30    636 Fradio_queue$IOCFG1$0$0 == 0xdf30
                    DF30    637 _IOCFG1	=	0xdf30
                    DF31    638 Fradio_queue$IOCFG0$0$0 == 0xdf31
                    DF31    639 _IOCFG0	=	0xdf31
                    DF36    640 Fradio_queue$PARTNUM$0$0 == 0xdf36
                    DF36    641 _PARTNUM	=	0xdf36
                    DF37    642 Fradio_queue$VERSION$0$0 == 0xdf37
                    DF37    643 _VERSION	=	0xdf37
                    DF38    644 Fradio_queue$FREQEST$0$0 == 0xdf38
                    DF38    645 _FREQEST	=	0xdf38
                    DF39    646 Fradio_queue$LQI$0$0 == 0xdf39
                    DF39    647 _LQI	=	0xdf39
                    DF3A    648 Fradio_queue$RSSI$0$0 == 0xdf3a
                    DF3A    649 _RSSI	=	0xdf3a
                    DF3B    650 Fradio_queue$MARCSTATE$0$0 == 0xdf3b
                    DF3B    651 _MARCSTATE	=	0xdf3b
                    DF3C    652 Fradio_queue$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    653 _PKTSTATUS	=	0xdf3c
                    DF3D    654 Fradio_queue$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    655 _VCO_VC_DAC	=	0xdf3d
                    DF40    656 Fradio_queue$I2SCFG0$0$0 == 0xdf40
                    DF40    657 _I2SCFG0	=	0xdf40
                    DF41    658 Fradio_queue$I2SCFG1$0$0 == 0xdf41
                    DF41    659 _I2SCFG1	=	0xdf41
                    DF42    660 Fradio_queue$I2SDATL$0$0 == 0xdf42
                    DF42    661 _I2SDATL	=	0xdf42
                    DF43    662 Fradio_queue$I2SDATH$0$0 == 0xdf43
                    DF43    663 _I2SDATH	=	0xdf43
                    DF44    664 Fradio_queue$I2SWCNT$0$0 == 0xdf44
                    DF44    665 _I2SWCNT	=	0xdf44
                    DF45    666 Fradio_queue$I2SSTAT$0$0 == 0xdf45
                    DF45    667 _I2SSTAT	=	0xdf45
                    DF46    668 Fradio_queue$I2SCLKF0$0$0 == 0xdf46
                    DF46    669 _I2SCLKF0	=	0xdf46
                    DF47    670 Fradio_queue$I2SCLKF1$0$0 == 0xdf47
                    DF47    671 _I2SCLKF1	=	0xdf47
                    DF48    672 Fradio_queue$I2SCLKF2$0$0 == 0xdf48
                    DF48    673 _I2SCLKF2	=	0xdf48
                    DE00    674 Fradio_queue$USBADDR$0$0 == 0xde00
                    DE00    675 _USBADDR	=	0xde00
                    DE01    676 Fradio_queue$USBPOW$0$0 == 0xde01
                    DE01    677 _USBPOW	=	0xde01
                    DE02    678 Fradio_queue$USBIIF$0$0 == 0xde02
                    DE02    679 _USBIIF	=	0xde02
                    DE04    680 Fradio_queue$USBOIF$0$0 == 0xde04
                    DE04    681 _USBOIF	=	0xde04
                    DE06    682 Fradio_queue$USBCIF$0$0 == 0xde06
                    DE06    683 _USBCIF	=	0xde06
                    DE07    684 Fradio_queue$USBIIE$0$0 == 0xde07
                    DE07    685 _USBIIE	=	0xde07
                    DE09    686 Fradio_queue$USBOIE$0$0 == 0xde09
                    DE09    687 _USBOIE	=	0xde09
                    DE0B    688 Fradio_queue$USBCIE$0$0 == 0xde0b
                    DE0B    689 _USBCIE	=	0xde0b
                    DE0C    690 Fradio_queue$USBFRML$0$0 == 0xde0c
                    DE0C    691 _USBFRML	=	0xde0c
                    DE0D    692 Fradio_queue$USBFRMH$0$0 == 0xde0d
                    DE0D    693 _USBFRMH	=	0xde0d
                    DE0E    694 Fradio_queue$USBINDEX$0$0 == 0xde0e
                    DE0E    695 _USBINDEX	=	0xde0e
                    DE10    696 Fradio_queue$USBMAXI$0$0 == 0xde10
                    DE10    697 _USBMAXI	=	0xde10
                    DE11    698 Fradio_queue$USBCSIL$0$0 == 0xde11
                    DE11    699 _USBCSIL	=	0xde11
                    DE12    700 Fradio_queue$USBCSIH$0$0 == 0xde12
                    DE12    701 _USBCSIH	=	0xde12
                    DE13    702 Fradio_queue$USBMAXO$0$0 == 0xde13
                    DE13    703 _USBMAXO	=	0xde13
                    DE14    704 Fradio_queue$USBCSOL$0$0 == 0xde14
                    DE14    705 _USBCSOL	=	0xde14
                    DE15    706 Fradio_queue$USBCSOH$0$0 == 0xde15
                    DE15    707 _USBCSOH	=	0xde15
                    DE16    708 Fradio_queue$USBCNTL$0$0 == 0xde16
                    DE16    709 _USBCNTL	=	0xde16
                    DE17    710 Fradio_queue$USBCNTH$0$0 == 0xde17
                    DE17    711 _USBCNTH	=	0xde17
                    DE20    712 Fradio_queue$USBF0$0$0 == 0xde20
                    DE20    713 _USBF0	=	0xde20
                    DE22    714 Fradio_queue$USBF1$0$0 == 0xde22
                    DE22    715 _USBF1	=	0xde22
                    DE24    716 Fradio_queue$USBF2$0$0 == 0xde24
                    DE24    717 _USBF2	=	0xde24
                    DE26    718 Fradio_queue$USBF3$0$0 == 0xde26
                    DE26    719 _USBF3	=	0xde26
                    DE28    720 Fradio_queue$USBF4$0$0 == 0xde28
                    DE28    721 _USBF4	=	0xde28
                    DE2A    722 Fradio_queue$USBF5$0$0 == 0xde2a
                    DE2A    723 _USBF5	=	0xde2a
                    0000    724 Fradio_queue$radioQueueRxPacket$0$0==.
   0000                     725 _radioQueueRxPacket:
   0000                     726 	.ds 66
                    0042    727 Fradio_queue$radioQueueTxPacket$0$0==.
   0042                     728 _radioQueueTxPacket:
   0042                     729 	.ds 320
                            730 ;--------------------------------------------------------
                            731 ; absolute external ram data
                            732 ;--------------------------------------------------------
                            733 	.area XABS    (ABS,XDATA)
                            734 ;--------------------------------------------------------
                            735 ; external initialized ram data
                            736 ;--------------------------------------------------------
                            737 	.area XISEG   (XDATA)
                            738 	.area HOME    (CODE)
                            739 	.area GSINIT0 (CODE)
                            740 	.area GSINIT1 (CODE)
                            741 	.area GSINIT2 (CODE)
                            742 	.area GSINIT3 (CODE)
                            743 	.area GSINIT4 (CODE)
                            744 	.area GSINIT5 (CODE)
                            745 	.area GSINIT  (CODE)
                            746 	.area GSFINAL (CODE)
                            747 	.area CSEG    (CODE)
                            748 ;--------------------------------------------------------
                            749 ; global & static initialisations
                            750 ;--------------------------------------------------------
                            751 	.area HOME    (CODE)
                            752 	.area GSINIT  (CODE)
                            753 	.area GSFINAL (CODE)
                            754 	.area GSINIT  (CODE)
                    0000    755 	G$radioMacEventHandler$0$0 ==.
                    0000    756 	C$radio_queue.c$58$2$1 ==.
                            757 ;	libraries/src/radio_queue/radio_queue.c:58: static volatile uint8 DATA radioQueueRxMainLoopIndex = 0;   // The index of the next rxBuffer to read from the main loop.
   0000 75*00 00            758 	mov	_radioQueueRxMainLoopIndex,#0x00
                    0003    759 	G$radioMacEventHandler$0$0 ==.
                    0003    760 	C$radio_queue.c$59$2$1 ==.
                            761 ;	libraries/src/radio_queue/radio_queue.c:59: static volatile uint8 DATA radioQueueRxInterruptIndex = 0;  // The index of the next rxBuffer to write to when a packet comes from the radio.
   0003 75*01 00            762 	mov	_radioQueueRxInterruptIndex,#0x00
                    0006    763 	G$radioMacEventHandler$0$0 ==.
                    0006    764 	C$radio_queue.c$64$2$1 ==.
                            765 ;	libraries/src/radio_queue/radio_queue.c:64: static volatile uint8 DATA radioQueueTxMainLoopIndex = 0;   // The index of the next txPacket to write to in the main loop.
   0006 75*02 00            766 	mov	_radioQueueTxMainLoopIndex,#0x00
                    0009    767 	G$radioMacEventHandler$0$0 ==.
                    0009    768 	C$radio_queue.c$65$2$1 ==.
                            769 ;	libraries/src/radio_queue/radio_queue.c:65: static volatile uint8 DATA radioQueueTxInterruptIndex = 0;  // The index of the current txPacket we are trying to send on the radio.
   0009 75*03 00            770 	mov	_radioQueueTxInterruptIndex,#0x00
                    000C    771 	G$radioMacEventHandler$0$0 ==.
                    000C    772 	C$radio_queue.c$29$2$1 ==.
                            773 ;	libraries/src/radio_queue/radio_queue.c:29: static volatile BIT channel_select = 0;
   000C C2*00               774 	clr	_channel_select
                    000E    775 	G$radioMacEventHandler$0$0 ==.
                    000E    776 	C$radio_queue.c$67$2$1 ==.
                            777 ;	libraries/src/radio_queue/radio_queue.c:67: BIT radioQueueAllowCrcErrors = 0;
   000E C2*01               778 	clr	_radioQueueAllowCrcErrors
                    0010    779 	G$radioMacEventHandler$0$0 ==.
                    0010    780 	C$radio_queue.c$28$2$1 ==.
                            781 ;	libraries/src/radio_queue/radio_queue.c:28: static int32 channel_number = 0;
   0010 78r00               782 	mov	r0,#_channel_number
   0012 E4                  783 	clr	a
   0013 F2                  784 	movx	@r0,a
   0014 08                  785 	inc	r0
   0015 F2                  786 	movx	@r0,a
   0016 08                  787 	inc	r0
   0017 F2                  788 	movx	@r0,a
   0018 08                  789 	inc	r0
   0019 F2                  790 	movx	@r0,a
                            791 ;--------------------------------------------------------
                            792 ; Home
                            793 ;--------------------------------------------------------
                            794 	.area HOME    (CODE)
                            795 	.area HOME    (CODE)
                            796 ;--------------------------------------------------------
                            797 ; code
                            798 ;--------------------------------------------------------
                            799 	.area CSEG    (CODE)
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'radioQueueInit'
                            802 ;------------------------------------------------------------
                    0000    803 	G$radioQueueInit$0$0 ==.
                    0000    804 	C$radio_queue.c$71$0$0 ==.
                            805 ;	libraries/src/radio_queue/radio_queue.c:71: void radioQueueInit()
                            806 ;	-----------------------------------------
                            807 ;	 function radioQueueInit
                            808 ;	-----------------------------------------
   0000                     809 _radioQueueInit:
                    0007    810 	ar7 = 0x07
                    0006    811 	ar6 = 0x06
                    0005    812 	ar5 = 0x05
                    0004    813 	ar4 = 0x04
                    0003    814 	ar3 = 0x03
                    0002    815 	ar2 = 0x02
                    0001    816 	ar1 = 0x01
                    0000    817 	ar0 = 0x00
                    0000    818 	C$radio_queue.c$73$1$1 ==.
                            819 ;	libraries/src/radio_queue/radio_queue.c:73: randomSeedFromSerialNumber();
   0000 12s00r00            820 	lcall	_randomSeedFromSerialNumber
                    0003    821 	C$radio_queue.c$75$1$1 ==.
                            822 ;	libraries/src/radio_queue/radio_queue.c:75: PKTLEN = RADIO_MAX_PACKET_SIZE;
   0003 90 DF 02            823 	mov	dptr,#_PKTLEN
   0006 74 13               824 	mov	a,#0x13
   0008 F0                  825 	movx	@dptr,a
                    0009    826 	C$radio_queue.c$76$1$1 ==.
                            827 ;	libraries/src/radio_queue/radio_queue.c:76: if (channel_select)
   0009 30*00 09            828 	jnb	_channel_select,00102$
                    000C    829 	C$radio_queue.c$77$2$2 ==.
                            830 ;	libraries/src/radio_queue/radio_queue.c:77: {CHANNR = channel_number;}
   000C 78r00               831 	mov	r0,#_channel_number
   000E 90 DF 06            832 	mov	dptr,#_CHANNR
   0011 E2                  833 	movx	a,@r0
   0012 F0                  834 	movx	@dptr,a
   0013 80 17               835 	sjmp	00103$
   0015                     836 00102$:
                    0015    837 	C$radio_queue.c$79$2$3 ==.
                            838 ;	libraries/src/radio_queue/radio_queue.c:79: {CHANNR = param_radio_channel;}
   0015 90s00r00            839 	mov	dptr,#_param_radio_channel
   0018 E4                  840 	clr	a
   0019 93                  841 	movc	a,@a+dptr
   001A FC                  842 	mov	r4,a
   001B 74 01               843 	mov	a,#0x01
   001D 93                  844 	movc	a,@a+dptr
   001E FD                  845 	mov	r5,a
   001F 74 02               846 	mov	a,#0x02
   0021 93                  847 	movc	a,@a+dptr
   0022 FE                  848 	mov	r6,a
   0023 74 03               849 	mov	a,#0x03
   0025 93                  850 	movc	a,@a+dptr
   0026 FF                  851 	mov	r7,a
   0027 90 DF 06            852 	mov	dptr,#_CHANNR
   002A EC                  853 	mov	a,r4
   002B F0                  854 	movx	@dptr,a
   002C                     855 00103$:
                    002C    856 	C$radio_queue.c$81$1$1 ==.
                            857 ;	libraries/src/radio_queue/radio_queue.c:81: radioMacInit();
   002C 12s00r00            858 	lcall	_radioMacInit
                    002F    859 	C$radio_queue.c$82$1$1 ==.
                            860 ;	libraries/src/radio_queue/radio_queue.c:82: radioMacStrobe();
   002F 12s00r00            861 	lcall	_radioMacStrobe
                    0032    862 	C$radio_queue.c$83$1$1 ==.
                    0032    863 	XG$radioQueueInit$0$0 ==.
   0032 22                  864 	ret
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'randomTxDelay'
                            867 ;------------------------------------------------------------
                    0033    868 	Fradio_queue$randomTxDelay$0$0 ==.
                    0033    869 	C$radio_queue.c$87$1$1 ==.
                            870 ;	libraries/src/radio_queue/radio_queue.c:87: static uint8 randomTxDelay()
                            871 ;	-----------------------------------------
                            872 ;	 function randomTxDelay
                            873 ;	-----------------------------------------
   0033                     874 _randomTxDelay:
                    0033    875 	C$radio_queue.c$89$1$1 ==.
                            876 ;	libraries/src/radio_queue/radio_queue.c:89: return 1 + (randomNumber() & 3);
   0033 12s00r00            877 	lcall	_randomNumber
   0036 E5 82               878 	mov	a,dpl
   0038 54 03               879 	anl	a,#0x03
   003A 04                  880 	inc	a
   003B F5 82               881 	mov	dpl,a
                    003D    882 	C$radio_queue.c$90$1$1 ==.
                    003D    883 	XFradio_queue$randomTxDelay$0$0 ==.
   003D 22                  884 	ret
                            885 ;------------------------------------------------------------
                            886 ;Allocation info for local variables in function 'radioQueueTxAvailable'
                            887 ;------------------------------------------------------------
                    003E    888 	G$radioQueueTxAvailable$0$0 ==.
                    003E    889 	C$radio_queue.c$94$1$1 ==.
                            890 ;	libraries/src/radio_queue/radio_queue.c:94: uint8 radioQueueTxAvailable(void)
                            891 ;	-----------------------------------------
                            892 ;	 function radioQueueTxAvailable
                            893 ;	-----------------------------------------
   003E                     894 _radioQueueTxAvailable:
                    003E    895 	C$radio_queue.c$97$1$1 ==.
                            896 ;	libraries/src/radio_queue/radio_queue.c:97: return (radioQueueTxInterruptIndex - radioQueueTxMainLoopIndex - 1) & (TX_PACKET_COUNT - 1);
   003E E5*03               897 	mov	a,_radioQueueTxInterruptIndex
   0040 C3                  898 	clr	c
   0041 95*02               899 	subb	a,_radioQueueTxMainLoopIndex
   0043 14                  900 	dec	a
   0044 54 0F               901 	anl	a,#0x0F
   0046 F5 82               902 	mov	dpl,a
                    0048    903 	C$radio_queue.c$98$1$1 ==.
                    0048    904 	XG$radioQueueTxAvailable$0$0 ==.
   0048 22                  905 	ret
                            906 ;------------------------------------------------------------
                            907 ;Allocation info for local variables in function 'radioQueueTxQueued'
                            908 ;------------------------------------------------------------
                    0049    909 	G$radioQueueTxQueued$0$0 ==.
                    0049    910 	C$radio_queue.c$100$1$1 ==.
                            911 ;	libraries/src/radio_queue/radio_queue.c:100: uint8 radioQueueTxQueued(void)
                            912 ;	-----------------------------------------
                            913 ;	 function radioQueueTxQueued
                            914 ;	-----------------------------------------
   0049                     915 _radioQueueTxQueued:
                    0049    916 	C$radio_queue.c$102$1$1 ==.
                            917 ;	libraries/src/radio_queue/radio_queue.c:102: return (radioQueueTxMainLoopIndex - radioQueueTxInterruptIndex) & (TX_PACKET_COUNT - 1);
   0049 E5*02               918 	mov	a,_radioQueueTxMainLoopIndex
   004B C3                  919 	clr	c
   004C 95*03               920 	subb	a,_radioQueueTxInterruptIndex
   004E 54 0F               921 	anl	a,#0x0F
   0050 F5 82               922 	mov	dpl,a
                    0052    923 	C$radio_queue.c$103$1$1 ==.
                    0052    924 	XG$radioQueueTxQueued$0$0 ==.
   0052 22                  925 	ret
                            926 ;------------------------------------------------------------
                            927 ;Allocation info for local variables in function 'radioQueueTxCurrentPacket'
                            928 ;------------------------------------------------------------
                    0053    929 	G$radioQueueTxCurrentPacket$0$0 ==.
                    0053    930 	C$radio_queue.c$105$1$1 ==.
                            931 ;	libraries/src/radio_queue/radio_queue.c:105: uint8 XDATA * radioQueueTxCurrentPacket()
                            932 ;	-----------------------------------------
                            933 ;	 function radioQueueTxCurrentPacket
                            934 ;	-----------------------------------------
   0053                     935 _radioQueueTxCurrentPacket:
                    0053    936 	C$radio_queue.c$107$1$1 ==.
                            937 ;	libraries/src/radio_queue/radio_queue.c:107: if (!radioQueueTxAvailable())
   0053 12s00r3E            938 	lcall	_radioQueueTxAvailable
   0056 E5 82               939 	mov	a,dpl
   0058 70 05               940 	jnz	00102$
                    005A    941 	C$radio_queue.c$109$2$2 ==.
                            942 ;	libraries/src/radio_queue/radio_queue.c:109: return 0;
   005A 90 00 00            943 	mov	dptr,#0x0000
   005D 80 11               944 	sjmp	00103$
   005F                     945 00102$:
                    005F    946 	C$radio_queue.c$112$1$1 ==.
                            947 ;	libraries/src/radio_queue/radio_queue.c:112: return radioQueueTxPacket[radioQueueTxMainLoopIndex];
   005F E5*02               948 	mov	a,_radioQueueTxMainLoopIndex
   0061 75 F0 14            949 	mov	b,#0x14
   0064 A4                  950 	mul	ab
   0065 24r42               951 	add	a,#_radioQueueTxPacket
   0067 FE                  952 	mov	r6,a
   0068 74s00               953 	mov	a,#(_radioQueueTxPacket >> 8)
   006A 35 F0               954 	addc	a,b
                    006C    955 	C$radio_queue.c$113$1$1 ==.
                    006C    956 	XG$radioQueueTxCurrentPacket$0$0 ==.
   006C 8E 82               957 	mov	dpl,r6
   006E F5 83               958 	mov	dph,a
   0070                     959 00103$:
   0070 22                  960 	ret
                            961 ;------------------------------------------------------------
                            962 ;Allocation info for local variables in function 'radioQueueTxSendPacket'
                            963 ;------------------------------------------------------------
                    0071    964 	G$radioQueueTxSendPacket$0$0 ==.
                    0071    965 	C$radio_queue.c$115$1$1 ==.
                            966 ;	libraries/src/radio_queue/radio_queue.c:115: void radioQueueTxSendPacket(void)
                            967 ;	-----------------------------------------
                            968 ;	 function radioQueueTxSendPacket
                            969 ;	-----------------------------------------
   0071                     970 _radioQueueTxSendPacket:
                    0071    971 	C$radio_queue.c$118$1$1 ==.
                            972 ;	libraries/src/radio_queue/radio_queue.c:118: if (radioQueueTxMainLoopIndex == TX_PACKET_COUNT - 1)
   0071 74 0F               973 	mov	a,#0x0F
   0073 B5*02 05            974 	cjne	a,_radioQueueTxMainLoopIndex,00102$
                    0076    975 	C$radio_queue.c$120$2$2 ==.
                            976 ;	libraries/src/radio_queue/radio_queue.c:120: radioQueueTxMainLoopIndex = 0;
   0076 75*02 00            977 	mov	_radioQueueTxMainLoopIndex,#0x00
   0079 80 02               978 	sjmp	00103$
   007B                     979 00102$:
                    007B    980 	C$radio_queue.c$124$2$3 ==.
                            981 ;	libraries/src/radio_queue/radio_queue.c:124: radioQueueTxMainLoopIndex++;
   007B 05*02               982 	inc	_radioQueueTxMainLoopIndex
   007D                     983 00103$:
                    007D    984 	C$radio_queue.c$129$1$1 ==.
                            985 ;	libraries/src/radio_queue/radio_queue.c:129: radioMacStrobe();
   007D 12s00r00            986 	lcall	_radioMacStrobe
                    0080    987 	C$radio_queue.c$130$1$1 ==.
                    0080    988 	XG$radioQueueTxSendPacket$0$0 ==.
   0080 22                  989 	ret
                            990 ;------------------------------------------------------------
                            991 ;Allocation info for local variables in function 'radioQueueRxCurrentPacket'
                            992 ;------------------------------------------------------------
                    0081    993 	G$radioQueueRxCurrentPacket$0$0 ==.
                    0081    994 	C$radio_queue.c$134$1$1 ==.
                            995 ;	libraries/src/radio_queue/radio_queue.c:134: uint8 XDATA * radioQueueRxCurrentPacket(void)
                            996 ;	-----------------------------------------
                            997 ;	 function radioQueueRxCurrentPacket
                            998 ;	-----------------------------------------
