                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module uart1
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uartTxPendingBytes
                             13 	.globl _uart1TxSend_PARM_2
                             14 	.globl _uart1RxBufferFullOccurred
                             15 	.globl _uart1RxFramingErrorOccurred
                             16 	.globl _uart1RxParityErrorOccurred
                             17 	.globl _uart1Init
                             18 	.globl _uart1SetBaudRate
                             19 	.globl _uart1SetParity
                             20 	.globl _uart1SetStopBits
                             21 	.globl _uart1TxAvailable
                             22 	.globl _uart1TxSend
                             23 	.globl _uart1TxSendByte
                             24 	.globl _uart1RxAvailable
                             25 	.globl _uart1RxReceiveByte
                             26 	.globl _ISR_UTX1
                             27 	.globl _ISR_URX1
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                            512 ; internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area DSEG    (DATA)
                    0000    515 Fuart1$uartTxBufferMainLoopIndex$0$0==.
   0000                     516 _uartTxBufferMainLoopIndex:
   0000                     517 	.ds 1
                    0001    518 Fuart1$uartTxBufferInterruptIndex$0$0==.
   0001                     519 _uartTxBufferInterruptIndex:
   0001                     520 	.ds 1
                    0002    521 Fuart1$uartRxBufferMainLoopIndex$0$0==.
   0002                     522 _uartRxBufferMainLoopIndex:
   0002                     523 	.ds 1
                    0003    524 Fuart1$uartRxBufferInterruptIndex$0$0==.
   0003                     525 _uartRxBufferInterruptIndex:
   0003                     526 	.ds 1
                    0004    527 Luart1.uart1SetBaudRate$sloc0$1$0==.
   0004                     528 _uart1SetBaudRate_sloc0_1_0:
   0004                     529 	.ds 4
                            530 ;--------------------------------------------------------
                            531 ; overlayable items in internal ram 
                            532 ;--------------------------------------------------------
                            533 	.area OSEG    (OVR,DATA)
                            534 ;--------------------------------------------------------
                            535 ; indirectly addressable internal ram data
                            536 ;--------------------------------------------------------
                            537 	.area ISEG    (DATA)
                            538 ;--------------------------------------------------------
                            539 ; absolute internal ram data
                            540 ;--------------------------------------------------------
                            541 	.area IABS    (ABS,DATA)
                            542 	.area IABS    (ABS,DATA)
                            543 ;--------------------------------------------------------
                            544 ; bit data
                            545 ;--------------------------------------------------------
                            546 	.area BSEG    (BIT)
                    0000    547 G$uart1RxParityErrorOccurred$0$0==.
   0000                     548 _uart1RxParityErrorOccurred::
   0000                     549 	.ds 1
                    0001    550 G$uart1RxFramingErrorOccurred$0$0==.
   0001                     551 _uart1RxFramingErrorOccurred::
   0001                     552 	.ds 1
                    0002    553 G$uart1RxBufferFullOccurred$0$0==.
   0002                     554 _uart1RxBufferFullOccurred::
   0002                     555 	.ds 1
                            556 ;--------------------------------------------------------
                            557 ; paged external ram data
                            558 ;--------------------------------------------------------
                            559 	.area PSEG    (PAG,XDATA)
                    0000    560 Luart1.uart1TxSend$size$1$1==.
   0000                     561 _uart1TxSend_PARM_2:
   0000                     562 	.ds 1
                            563 ;--------------------------------------------------------
                            564 ; external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XSEG    (XDATA)
                    DF00    567 Fuart1$SYNC1$0$0 == 0xdf00
                    DF00    568 _SYNC1	=	0xdf00
                    DF01    569 Fuart1$SYNC0$0$0 == 0xdf01
                    DF01    570 _SYNC0	=	0xdf01
                    DF02    571 Fuart1$PKTLEN$0$0 == 0xdf02
                    DF02    572 _PKTLEN	=	0xdf02
                    DF03    573 Fuart1$PKTCTRL1$0$0 == 0xdf03
                    DF03    574 _PKTCTRL1	=	0xdf03
                    DF04    575 Fuart1$PKTCTRL0$0$0 == 0xdf04
                    DF04    576 _PKTCTRL0	=	0xdf04
                    DF05    577 Fuart1$ADDR$0$0 == 0xdf05
                    DF05    578 _ADDR	=	0xdf05
                    DF06    579 Fuart1$CHANNR$0$0 == 0xdf06
                    DF06    580 _CHANNR	=	0xdf06
                    DF07    581 Fuart1$FSCTRL1$0$0 == 0xdf07
                    DF07    582 _FSCTRL1	=	0xdf07
                    DF08    583 Fuart1$FSCTRL0$0$0 == 0xdf08
                    DF08    584 _FSCTRL0	=	0xdf08
                    DF09    585 Fuart1$FREQ2$0$0 == 0xdf09
                    DF09    586 _FREQ2	=	0xdf09
                    DF0A    587 Fuart1$FREQ1$0$0 == 0xdf0a
                    DF0A    588 _FREQ1	=	0xdf0a
                    DF0B    589 Fuart1$FREQ0$0$0 == 0xdf0b
                    DF0B    590 _FREQ0	=	0xdf0b
                    DF0C    591 Fuart1$MDMCFG4$0$0 == 0xdf0c
                    DF0C    592 _MDMCFG4	=	0xdf0c
                    DF0D    593 Fuart1$MDMCFG3$0$0 == 0xdf0d
                    DF0D    594 _MDMCFG3	=	0xdf0d
                    DF0E    595 Fuart1$MDMCFG2$0$0 == 0xdf0e
                    DF0E    596 _MDMCFG2	=	0xdf0e
                    DF0F    597 Fuart1$MDMCFG1$0$0 == 0xdf0f
                    DF0F    598 _MDMCFG1	=	0xdf0f
                    DF10    599 Fuart1$MDMCFG0$0$0 == 0xdf10
                    DF10    600 _MDMCFG0	=	0xdf10
                    DF11    601 Fuart1$DEVIATN$0$0 == 0xdf11
                    DF11    602 _DEVIATN	=	0xdf11
                    DF12    603 Fuart1$MCSM2$0$0 == 0xdf12
                    DF12    604 _MCSM2	=	0xdf12
                    DF13    605 Fuart1$MCSM1$0$0 == 0xdf13
                    DF13    606 _MCSM1	=	0xdf13
                    DF14    607 Fuart1$MCSM0$0$0 == 0xdf14
                    DF14    608 _MCSM0	=	0xdf14
                    DF15    609 Fuart1$FOCCFG$0$0 == 0xdf15
                    DF15    610 _FOCCFG	=	0xdf15
                    DF16    611 Fuart1$BSCFG$0$0 == 0xdf16
                    DF16    612 _BSCFG	=	0xdf16
                    DF17    613 Fuart1$AGCCTRL2$0$0 == 0xdf17
                    DF17    614 _AGCCTRL2	=	0xdf17
                    DF18    615 Fuart1$AGCCTRL1$0$0 == 0xdf18
                    DF18    616 _AGCCTRL1	=	0xdf18
                    DF19    617 Fuart1$AGCCTRL0$0$0 == 0xdf19
                    DF19    618 _AGCCTRL0	=	0xdf19
                    DF1A    619 Fuart1$FREND1$0$0 == 0xdf1a
                    DF1A    620 _FREND1	=	0xdf1a
                    DF1B    621 Fuart1$FREND0$0$0 == 0xdf1b
                    DF1B    622 _FREND0	=	0xdf1b
                    DF1C    623 Fuart1$FSCAL3$0$0 == 0xdf1c
                    DF1C    624 _FSCAL3	=	0xdf1c
                    DF1D    625 Fuart1$FSCAL2$0$0 == 0xdf1d
                    DF1D    626 _FSCAL2	=	0xdf1d
                    DF1E    627 Fuart1$FSCAL1$0$0 == 0xdf1e
                    DF1E    628 _FSCAL1	=	0xdf1e
                    DF1F    629 Fuart1$FSCAL0$0$0 == 0xdf1f
                    DF1F    630 _FSCAL0	=	0xdf1f
                    DF23    631 Fuart1$TEST2$0$0 == 0xdf23
                    DF23    632 _TEST2	=	0xdf23
                    DF24    633 Fuart1$TEST1$0$0 == 0xdf24
                    DF24    634 _TEST1	=	0xdf24
                    DF25    635 Fuart1$TEST0$0$0 == 0xdf25
                    DF25    636 _TEST0	=	0xdf25
                    DF2E    637 Fuart1$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    638 _PA_TABLE0	=	0xdf2e
                    DF2F    639 Fuart1$IOCFG2$0$0 == 0xdf2f
                    DF2F    640 _IOCFG2	=	0xdf2f
                    DF30    641 Fuart1$IOCFG1$0$0 == 0xdf30
                    DF30    642 _IOCFG1	=	0xdf30
                    DF31    643 Fuart1$IOCFG0$0$0 == 0xdf31
                    DF31    644 _IOCFG0	=	0xdf31
                    DF36    645 Fuart1$PARTNUM$0$0 == 0xdf36
                    DF36    646 _PARTNUM	=	0xdf36
                    DF37    647 Fuart1$VERSION$0$0 == 0xdf37
                    DF37    648 _VERSION	=	0xdf37
                    DF38    649 Fuart1$FREQEST$0$0 == 0xdf38
                    DF38    650 _FREQEST	=	0xdf38
                    DF39    651 Fuart1$LQI$0$0 == 0xdf39
                    DF39    652 _LQI	=	0xdf39
                    DF3A    653 Fuart1$RSSI$0$0 == 0xdf3a
                    DF3A    654 _RSSI	=	0xdf3a
                    DF3B    655 Fuart1$MARCSTATE$0$0 == 0xdf3b
                    DF3B    656 _MARCSTATE	=	0xdf3b
                    DF3C    657 Fuart1$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    658 _PKTSTATUS	=	0xdf3c
                    DF3D    659 Fuart1$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    660 _VCO_VC_DAC	=	0xdf3d
                    DF40    661 Fuart1$I2SCFG0$0$0 == 0xdf40
                    DF40    662 _I2SCFG0	=	0xdf40
                    DF41    663 Fuart1$I2SCFG1$0$0 == 0xdf41
                    DF41    664 _I2SCFG1	=	0xdf41
                    DF42    665 Fuart1$I2SDATL$0$0 == 0xdf42
                    DF42    666 _I2SDATL	=	0xdf42
                    DF43    667 Fuart1$I2SDATH$0$0 == 0xdf43
                    DF43    668 _I2SDATH	=	0xdf43
                    DF44    669 Fuart1$I2SWCNT$0$0 == 0xdf44
                    DF44    670 _I2SWCNT	=	0xdf44
                    DF45    671 Fuart1$I2SSTAT$0$0 == 0xdf45
                    DF45    672 _I2SSTAT	=	0xdf45
                    DF46    673 Fuart1$I2SCLKF0$0$0 == 0xdf46
                    DF46    674 _I2SCLKF0	=	0xdf46
                    DF47    675 Fuart1$I2SCLKF1$0$0 == 0xdf47
                    DF47    676 _I2SCLKF1	=	0xdf47
                    DF48    677 Fuart1$I2SCLKF2$0$0 == 0xdf48
                    DF48    678 _I2SCLKF2	=	0xdf48
                    DE00    679 Fuart1$USBADDR$0$0 == 0xde00
                    DE00    680 _USBADDR	=	0xde00
                    DE01    681 Fuart1$USBPOW$0$0 == 0xde01
                    DE01    682 _USBPOW	=	0xde01
                    DE02    683 Fuart1$USBIIF$0$0 == 0xde02
                    DE02    684 _USBIIF	=	0xde02
                    DE04    685 Fuart1$USBOIF$0$0 == 0xde04
                    DE04    686 _USBOIF	=	0xde04
                    DE06    687 Fuart1$USBCIF$0$0 == 0xde06
                    DE06    688 _USBCIF	=	0xde06
                    DE07    689 Fuart1$USBIIE$0$0 == 0xde07
                    DE07    690 _USBIIE	=	0xde07
                    DE09    691 Fuart1$USBOIE$0$0 == 0xde09
                    DE09    692 _USBOIE	=	0xde09
                    DE0B    693 Fuart1$USBCIE$0$0 == 0xde0b
                    DE0B    694 _USBCIE	=	0xde0b
                    DE0C    695 Fuart1$USBFRML$0$0 == 0xde0c
                    DE0C    696 _USBFRML	=	0xde0c
                    DE0D    697 Fuart1$USBFRMH$0$0 == 0xde0d
                    DE0D    698 _USBFRMH	=	0xde0d
                    DE0E    699 Fuart1$USBINDEX$0$0 == 0xde0e
                    DE0E    700 _USBINDEX	=	0xde0e
                    DE10    701 Fuart1$USBMAXI$0$0 == 0xde10
                    DE10    702 _USBMAXI	=	0xde10
                    DE11    703 Fuart1$USBCSIL$0$0 == 0xde11
                    DE11    704 _USBCSIL	=	0xde11
                    DE12    705 Fuart1$USBCSIH$0$0 == 0xde12
                    DE12    706 _USBCSIH	=	0xde12
                    DE13    707 Fuart1$USBMAXO$0$0 == 0xde13
                    DE13    708 _USBMAXO	=	0xde13
                    DE14    709 Fuart1$USBCSOL$0$0 == 0xde14
                    DE14    710 _USBCSOL	=	0xde14
                    DE15    711 Fuart1$USBCSOH$0$0 == 0xde15
                    DE15    712 _USBCSOH	=	0xde15
                    DE16    713 Fuart1$USBCNTL$0$0 == 0xde16
                    DE16    714 _USBCNTL	=	0xde16
                    DE17    715 Fuart1$USBCNTH$0$0 == 0xde17
                    DE17    716 _USBCNTH	=	0xde17
                    DE20    717 Fuart1$USBF0$0$0 == 0xde20
                    DE20    718 _USBF0	=	0xde20
                    DE22    719 Fuart1$USBF1$0$0 == 0xde22
                    DE22    720 _USBF1	=	0xde22
                    DE24    721 Fuart1$USBF2$0$0 == 0xde24
                    DE24    722 _USBF2	=	0xde24
                    DE26    723 Fuart1$USBF3$0$0 == 0xde26
                    DE26    724 _USBF3	=	0xde26
                    DE28    725 Fuart1$USBF4$0$0 == 0xde28
                    DE28    726 _USBF4	=	0xde28
                    DE2A    727 Fuart1$USBF5$0$0 == 0xde2a
                    DE2A    728 _USBF5	=	0xde2a
                    0000    729 Fuart1$uartTxBuffer$0$0==.
   0000                     730 _uartTxBuffer:
   0000                     731 	.ds 256
                    0100    732 Fuart1$uartRxBuffer$0$0==.
   0100                     733 _uartRxBuffer:
   0100                     734 	.ds 256
                            735 ;--------------------------------------------------------
                            736 ; absolute external ram data
                            737 ;--------------------------------------------------------
                            738 	.area XABS    (ABS,XDATA)
                            739 ;--------------------------------------------------------
                            740 ; external initialized ram data
                            741 ;--------------------------------------------------------
                            742 	.area XISEG   (XDATA)
                            743 	.area HOME    (CODE)
                            744 	.area GSINIT0 (CODE)
                            745 	.area GSINIT1 (CODE)
                            746 	.area GSINIT2 (CODE)
                            747 	.area GSINIT3 (CODE)
                            748 	.area GSINIT4 (CODE)
                            749 	.area GSINIT5 (CODE)
                            750 	.area GSINIT  (CODE)
                            751 	.area GSFINAL (CODE)
                            752 	.area CSEG    (CODE)
                            753 ;--------------------------------------------------------
                            754 ; global & static initialisations
                            755 ;--------------------------------------------------------
                            756 	.area HOME    (CODE)
                            757 	.area GSINIT  (CODE)
                            758 	.area GSFINAL (CODE)
                            759 	.area GSINIT  (CODE)
                            760 ;--------------------------------------------------------
                            761 ; Home
                            762 ;--------------------------------------------------------
                            763 	.area HOME    (CODE)
                            764 	.area HOME    (CODE)
                            765 ;--------------------------------------------------------
                            766 ; code
                            767 ;--------------------------------------------------------
                            768 	.area CSEG    (CODE)
                            769 ;------------------------------------------------------------
                            770 ;Allocation info for local variables in function 'uart1Init'
                            771 ;------------------------------------------------------------
                    0000    772 	G$uart1Init$0$0 ==.
                    0000    773 	C$uart1.c$87$0$0 ==.
                            774 ;	libraries/src/uart/uart1.c:87: void uartNInit(void)
                            775 ;	-----------------------------------------
                            776 ;	 function uart1Init
                            777 ;	-----------------------------------------
   0000                     778 _uart1Init:
                    0007    779 	ar7 = 0x07
                    0006    780 	ar6 = 0x06
                    0005    781 	ar5 = 0x05
                    0004    782 	ar4 = 0x04
                    0003    783 	ar3 = 0x03
                    0002    784 	ar2 = 0x02
                    0001    785 	ar1 = 0x01
                    0000    786 	ar0 = 0x00
                    0000    787 	C$uart1.c$99$1$1 ==.
                            788 ;	libraries/src/uart/uart1.c:99: uartTxBufferMainLoopIndex = 0;
   0000 75*00 00            789 	mov	_uartTxBufferMainLoopIndex,#0x00
                    0003    790 	C$uart1.c$100$1$1 ==.
                            791 ;	libraries/src/uart/uart1.c:100: uartTxBufferInterruptIndex = 0;
   0003 75*01 00            792 	mov	_uartTxBufferInterruptIndex,#0x00
                    0006    793 	C$uart1.c$101$1$1 ==.
                            794 ;	libraries/src/uart/uart1.c:101: uartRxBufferMainLoopIndex = 0;
   0006 75*02 00            795 	mov	_uartRxBufferMainLoopIndex,#0x00
                    0009    796 	C$uart1.c$102$1$1 ==.
                            797 ;	libraries/src/uart/uart1.c:102: uartRxBufferInterruptIndex = 0;
   0009 75*03 00            798 	mov	_uartRxBufferInterruptIndex,#0x00
                    000C    799 	C$uart1.c$103$1$1 ==.
                            800 ;	libraries/src/uart/uart1.c:103: uartNRxParityErrorOccurred = 0;
   000C C2*00               801 	clr	_uart1RxParityErrorOccurred
                    000E    802 	C$uart1.c$104$1$1 ==.
                            803 ;	libraries/src/uart/uart1.c:104: uartNRxFramingErrorOccurred = 0;
   000E C2*01               804 	clr	_uart1RxFramingErrorOccurred
                    0010    805 	C$uart1.c$105$1$1 ==.
                            806 ;	libraries/src/uart/uart1.c:105: uartNRxBufferFullOccurred = 0;
   0010 C2*02               807 	clr	_uart1RxBufferFullOccurred
                    0012    808 	C$uart1.c$115$1$1 ==.
                            809 ;	libraries/src/uart/uart1.c:115: P2SEL |= 0x40;   // USART1 takes priority over USART0 on Port 1.
   0012 43 F5 40            810 	orl	_P2SEL,#0x40
                    0015    811 	C$uart1.c$116$1$1 ==.
                            812 ;	libraries/src/uart/uart1.c:116: PERCFG |= 0x02;  // PERCFG.U1CFG (1) = 1 (Alt. 2) : USART1 uses alt. location 2.
   0015 43 F1 02            813 	orl	_PERCFG,#0x02
                    0018    814 	C$uart1.c$119$1$1 ==.
                            815 ;	libraries/src/uart/uart1.c:119: UNUCR = 0x82;    // Stops the "current operation" and resets settings to their defaults.
   0018 75 FB 82            816 	mov	_U1UCR,#0x82
                    001B    817 	C$uart1.c$120$1$1 ==.
                            818 ;	libraries/src/uart/uart1.c:120: UNCSR |= 0xc0;   // Enable UART mode and enable receiver.  TODO: change '|=' to '='
   001B 43 F8 C0            819 	orl	_U1CSR,#0xC0
                    001E    820 	C$uart1.c$127$1$1 ==.
                            821 ;	libraries/src/uart/uart1.c:127: P1SEL |= (1<<6); // P1SEL.SELP1_6 = 1
   001E 43 F4 40            822 	orl	_P1SEL,#0x40
                    0021    823 	C$uart1.c$134$1$1 ==.
                            824 ;	libraries/src/uart/uart1.c:134: IP0 |= (1<<INTERRUPT_PRIORITY_GROUP);
   0021 43 A9 08            825 	orl	_IP0,#0x08
                    0024    826 	C$uart1.c$135$1$1 ==.
                            827 ;	libraries/src/uart/uart1.c:135: IP1 &= ~(1<<INTERRUPT_PRIORITY_GROUP);
   0024 AF B9               828 	mov	r7,_IP1
   0026 53 07 F7            829 	anl	ar7,#0xF7
   0029 8F B9               830 	mov	_IP1,r7
                    002B    831 	C$uart1.c$137$1$1 ==.
                            832 ;	libraries/src/uart/uart1.c:137: UTXNIF = 1; // Set TX flag so the interrupt fires when we enable it for the first time.
   002B D2 EA               833 	setb	_UTX1IF
                    002D    834 	C$uart1.c$138$1$1 ==.
                            835 ;	libraries/src/uart/uart1.c:138: URXNIF = 0; // Clear RX flag.
   002D C2 8F               836 	clr	_URX1IF
                    002F    837 	C$uart1.c$139$1$1 ==.
                            838 ;	libraries/src/uart/uart1.c:139: URXNIE = 1; // Enable Rx interrupt.
   002F D2 AB               839 	setb	_URX1IE
                    0031    840 	C$uart1.c$140$1$1 ==.
                            841 ;	libraries/src/uart/uart1.c:140: EA = 1;     // Enable interrupts in general.
   0031 D2 AF               842 	setb	_EA
                    0033    843 	C$uart1.c$141$1$1 ==.
                    0033    844 	XG$uart1Init$0$0 ==.
   0033 22                  845 	ret
                            846 ;------------------------------------------------------------
                            847 ;Allocation info for local variables in function 'uart1SetBaudRate'
                            848 ;------------------------------------------------------------
                            849 ;sloc0                     Allocated with name '_uart1SetBaudRate_sloc0_1_0'
                            850 ;------------------------------------------------------------
                    0034    851 	G$uart1SetBaudRate$0$0 ==.
                    0034    852 	C$uart1.c$143$1$1 ==.
                            853 ;	libraries/src/uart/uart1.c:143: void uartNSetBaudRate(uint32 baud)
                            854 ;	-----------------------------------------
                            855 ;	 function uart1SetBaudRate
                            856 ;	-----------------------------------------
   0034                     857 _uart1SetBaudRate:
   0034 AF 82               858 	mov	r7,dpl
   0036 AE 83               859 	mov	r6,dph
   0038 AD F0               860 	mov	r5,b
   003A FC                  861 	mov	r4,a
                    003B    862 	C$uart1.c$149$1$1 ==.
                            863 ;	libraries/src/uart/uart1.c:149: if (baud < 23 || baud > 1500000)
   003B C3                  864 	clr	c
   003C EF                  865 	mov	a,r7
   003D 94 17               866 	subb	a,#0x17
   003F EE                  867 	mov	a,r6
   0040 94 00               868 	subb	a,#0x00
   0042 ED                  869 	mov	a,r5
   0043 94 00               870 	subb	a,#0x00
   0045 EC                  871 	mov	a,r4
   0046 94 00               872 	subb	a,#0x00
   0048 40 0D               873 	jc	00101$
   004A 74 60               874 	mov	a,#0x60
   004C 9F                  875 	subb	a,r7
   004D 74 E3               876 	mov	a,#0xE3
   004F 9E                  877 	subb	a,r6
   0050 74 16               878 	mov	a,#0x16
   0052 9D                  879 	subb	a,r5
   0053 E4                  880 	clr	a
   0054 9C                  881 	subb	a,r4
   0055 50 03               882 	jnc	00114$
   0057                     883 00101$:
                    0057    884 	C$uart1.c$150$1$1 ==.
                            885 ;	libraries/src/uart/uart1.c:150: return;
   0057 02s01r1E            886 	ljmp	00110$
                    005A    887 	C$uart1.c$153$1$1 ==.
                            888 ;	libraries/src/uart/uart1.c:153: while (baud > 495782)
   005A                     889 00114$:
   005A 7B 00               890 	mov	r3,#0x00
   005C                     891 00104$:
   005C C3                  892 	clr	c
   005D 74 A6               893 	mov	a,#0xA6
   005F 9F                  894 	subb	a,r7
   0060 74 90               895 	mov	a,#0x90
   0062 9E                  896 	subb	a,r6
   0063 74 07               897 	mov	a,#0x07
   0065 9D                  898 	subb	a,r5
   0066 E4                  899 	clr	a
   0067 9C                  900 	subb	a,r4
   0068 50 10               901 	jnc	00106$
                    006A    902 	C$uart1.c$155$2$2 ==.
                            903 ;	libraries/src/uart/uart1.c:155: baudE++;
   006A 0B                  904 	inc	r3
                    006B    905 	C$uart1.c$156$2$2 ==.
                            906 ;	libraries/src/uart/uart1.c:156: baud /= 2;
   006B EC                  907 	mov	a,r4
   006C C3                  908 	clr	c
   006D 13                  909 	rrc	a
   006E FC                  910 	mov	r4,a
   006F ED                  911 	mov	a,r5
   0070 13                  912 	rrc	a
   0071 FD                  913 	mov	r5,a
   0072 EE                  914 	mov	a,r6
   0073 13                  915 	rrc	a
   0074 FE                  916 	mov	r6,a
   0075 EF                  917 	mov	a,r7
   0076 13                  918 	rrc	a
   0077 FF                  919 	mov	r7,a
   0078 80 E2               920 	sjmp	00104$
   007A                     921 00106$:
                    007A    922 	C$uart1.c$161$1$1 ==.
                            923 ;	libraries/src/uart/uart1.c:161: baudMPlus256 = (baud * 11) + (baud * 8663 / 46875);
   007A 78r00               924 	mov	r0,#__mullong_PARM_2
   007C EF                  925 	mov	a,r7
   007D F2                  926 	movx	@r0,a
   007E 08                  927 	inc	r0
   007F EE                  928 	mov	a,r6
   0080 F2                  929 	movx	@r0,a
   0081 08                  930 	inc	r0
   0082 ED                  931 	mov	a,r5
   0083 F2                  932 	movx	@r0,a
   0084 08                  933 	inc	r0
   0085 EC                  934 	mov	a,r4
   0086 F2                  935 	movx	@r0,a
   0087 90 00 0B            936 	mov	dptr,#(0x0B&0x00ff)
   008A E4                  937 	clr	a
   008B F5 F0               938 	mov	b,a
   008D C0 07               939 	push	ar7
   008F C0 06               940 	push	ar6
   0091 C0 05               941 	push	ar5
   0093 C0 04               942 	push	ar4
   0095 C0 03               943 	push	ar3
   0097 12s00r00            944 	lcall	__mullong
   009A 85 82*04            945 	mov	_uart1SetBaudRate_sloc0_1_0,dpl
   009D 85 83*05            946 	mov	(_uart1SetBaudRate_sloc0_1_0 + 1),dph
   00A0 85 F0*06            947 	mov	(_uart1SetBaudRate_sloc0_1_0 + 2),b
   00A3 F5*07               948 	mov	(_uart1SetBaudRate_sloc0_1_0 + 3),a
   00A5 D0 03               949 	pop	ar3
   00A7 D0 04               950 	pop	ar4
   00A9 D0 05               951 	pop	ar5
   00AB D0 06               952 	pop	ar6
   00AD D0 07               953 	pop	ar7
   00AF 78r00               954 	mov	r0,#__mullong_PARM_2
   00B1 EF                  955 	mov	a,r7
   00B2 F2                  956 	movx	@r0,a
   00B3 08                  957 	inc	r0
   00B4 EE                  958 	mov	a,r6
   00B5 F2                  959 	movx	@r0,a
   00B6 08                  960 	inc	r0
   00B7 ED                  961 	mov	a,r5
   00B8 F2                  962 	movx	@r0,a
   00B9 08                  963 	inc	r0
   00BA EC                  964 	mov	a,r4
   00BB F2                  965 	movx	@r0,a
   00BC 90 21 D7            966 	mov	dptr,#0x21D7
   00BF E4                  967 	clr	a
   00C0 F5 F0               968 	mov	b,a
   00C2 C0 03               969 	push	ar3
   00C4 12s00r00            970 	lcall	__mullong
   00C7 AC 82               971 	mov	r4,dpl
   00C9 AD 83               972 	mov	r5,dph
   00CB AE F0               973 	mov	r6,b
   00CD FF                  974 	mov	r7,a
   00CE 78r00               975 	mov	r0,#__divulong_PARM_2
   00D0 74 1B               976 	mov	a,#0x1B
   00D2 F2                  977 	movx	@r0,a
   00D3 08                  978 	inc	r0
   00D4 74 B7               979 	mov	a,#0xB7
   00D6 F2                  980 	movx	@r0,a
   00D7 08                  981 	inc	r0
   00D8 E4                  982 	clr	a
   00D9 F2                  983 	movx	@r0,a
   00DA 08                  984 	inc	r0
   00DB F2                  985 	movx	@r0,a
   00DC 8C 82               986 	mov	dpl,r4
   00DE 8D 83               987 	mov	dph,r5
   00E0 8E F0               988 	mov	b,r6
   00E2 EF                  989 	mov	a,r7
   00E3 12s00r00            990 	lcall	__divulong
   00E6 AC 82               991 	mov	r4,dpl
   00E8 AD 83               992 	mov	r5,dph
   00EA AE F0               993 	mov	r6,b
   00EC FF                  994 	mov	r7,a
   00ED D0 03               995 	pop	ar3
   00EF EC                  996 	mov	a,r4
   00F0 25*04               997 	add	a,_uart1SetBaudRate_sloc0_1_0
   00F2 FC                  998 	mov	r4,a
   00F3 ED                  999 	mov	a,r5
   00F4 35*05              1000 	addc	a,(_uart1SetBaudRate_sloc0_1_0 + 1)
   00F6 FD                 1001 	mov	r5,a
   00F7 EE                 1002 	mov	a,r6
   00F8 35*06              1003 	addc	a,(_uart1SetBaudRate_sloc0_1_0 + 2)
   00FA FE                 1004 	mov	r6,a
   00FB EF                 1005 	mov	a,r7
   00FC 35*07              1006 	addc	a,(_uart1SetBaudRate_sloc0_1_0 + 3)
   00FE FF                 1007 	mov	r7,a
                    00FF   1008 	C$uart1.c$164$1$1 ==.
                           1009 ;	libraries/src/uart/uart1.c:164: while (baudMPlus256 > 0x1ff)
   00FF                    1010 00107$:
   00FF ED                 1011 	mov	a,r5
   0100 54 FE              1012 	anl	a,#0xFE
   0102 70 06              1013 	jnz	00122$
   0104 EE                 1014 	mov	a,r6
   0105 70 03              1015 	jnz	00122$
   0107 EF                 1016 	mov	a,r7
   0108 60 10              1017 	jz	00109$
   010A                    1018 00122$:
                    010A   1019 	C$uart1.c$166$2$3 ==.
                           1020 ;	libraries/src/uart/uart1.c:166: baudE++;
   010A 0B                 1021 	inc	r3
                    010B   1022 	C$uart1.c$167$2$3 ==.
                           1023 ;	libraries/src/uart/uart1.c:167: baudMPlus256 /= 2;
   010B EF                 1024 	mov	a,r7
   010C C3                 1025 	clr	c
   010D 13                 1026 	rrc	a
   010E FF                 1027 	mov	r7,a
   010F EE                 1028 	mov	a,r6
   0110 13                 1029 	rrc	a
   0111 FE                 1030 	mov	r6,a
   0112 ED                 1031 	mov	a,r5
   0113 13                 1032 	rrc	a
   0114 FD                 1033 	mov	r5,a
   0115 EC                 1034 	mov	a,r4
   0116 13                 1035 	rrc	a
   0117 FC                 1036 	mov	r4,a
   0118 80 E5              1037 	sjmp	00107$
   011A                    1038 00109$:
                    011A   1039 	C$uart1.c$169$1$1 ==.
                           1040 ;	libraries/src/uart/uart1.c:169: UNGCR = baudE; // UNGCR.BAUD_E (4:0)
   011A 8B FC              1041 	mov	_U1GCR,r3
                    011C   1042 	C$uart1.c$170$1$1 ==.
                           1043 ;	libraries/src/uart/uart1.c:170: UNBAUD = baudMPlus256; // UNBAUD.BAUD_M (7:0) - only the lowest 8 bits of baudMPlus256 are used, so this is effectively baudMPlus256 - 256
   011C 8C FA              1044 	mov	_U1BAUD,r4
   011E                    1045 00110$:
                    011E   1046 	C$uart1.c$171$1$1 ==.
                    011E   1047 	XG$uart1SetBaudRate$0$0 ==.
   011E 22                 1048 	ret
                           1049 ;------------------------------------------------------------
