                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module uart0
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uartTxPendingBytes
                             13 	.globl _uart0TxSend_PARM_2
                             14 	.globl _uart0RxBufferFullOccurred
                             15 	.globl _uart0RxFramingErrorOccurred
                             16 	.globl _uart0RxParityErrorOccurred
                             17 	.globl _uart0Init
                             18 	.globl _uart0SetBaudRate
                             19 	.globl _uart0SetParity
                             20 	.globl _uart0SetStopBits
                             21 	.globl _uart0TxAvailable
                             22 	.globl _uart0TxSend
                             23 	.globl _uart0TxSendByte
                             24 	.globl _uart0RxAvailable
                             25 	.globl _uart0RxReceiveByte
                             26 	.globl _ISR_UTX0
                             27 	.globl _ISR_URX0
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                            512 ; internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area DSEG    (DATA)
                    0000    515 Fuart0$uartTxBufferMainLoopIndex$0$0==.
   0000                     516 _uartTxBufferMainLoopIndex:
   0000                     517 	.ds 1
                    0001    518 Fuart0$uartTxBufferInterruptIndex$0$0==.
   0001                     519 _uartTxBufferInterruptIndex:
   0001                     520 	.ds 1
                    0002    521 Fuart0$uartRxBufferMainLoopIndex$0$0==.
   0002                     522 _uartRxBufferMainLoopIndex:
   0002                     523 	.ds 1
                    0003    524 Fuart0$uartRxBufferInterruptIndex$0$0==.
   0003                     525 _uartRxBufferInterruptIndex:
   0003                     526 	.ds 1
                    0004    527 Luart0.uart0SetBaudRate$sloc0$1$0==.
   0004                     528 _uart0SetBaudRate_sloc0_1_0:
   0004                     529 	.ds 4
                            530 ;--------------------------------------------------------
                            531 ; overlayable items in internal ram 
                            532 ;--------------------------------------------------------
                            533 	.area OSEG    (OVR,DATA)
                            534 ;--------------------------------------------------------
                            535 ; indirectly addressable internal ram data
                            536 ;--------------------------------------------------------
                            537 	.area ISEG    (DATA)
                            538 ;--------------------------------------------------------
                            539 ; absolute internal ram data
                            540 ;--------------------------------------------------------
                            541 	.area IABS    (ABS,DATA)
                            542 	.area IABS    (ABS,DATA)
                            543 ;--------------------------------------------------------
                            544 ; bit data
                            545 ;--------------------------------------------------------
                            546 	.area BSEG    (BIT)
                    0000    547 G$uart0RxParityErrorOccurred$0$0==.
   0000                     548 _uart0RxParityErrorOccurred::
   0000                     549 	.ds 1
                    0001    550 G$uart0RxFramingErrorOccurred$0$0==.
   0001                     551 _uart0RxFramingErrorOccurred::
   0001                     552 	.ds 1
                    0002    553 G$uart0RxBufferFullOccurred$0$0==.
   0002                     554 _uart0RxBufferFullOccurred::
   0002                     555 	.ds 1
                            556 ;--------------------------------------------------------
                            557 ; paged external ram data
                            558 ;--------------------------------------------------------
                            559 	.area PSEG    (PAG,XDATA)
                    0000    560 Luart0.uart0TxSend$size$1$1==.
   0000                     561 _uart0TxSend_PARM_2:
   0000                     562 	.ds 1
                            563 ;--------------------------------------------------------
                            564 ; external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XSEG    (XDATA)
                    DF00    567 Fuart0$SYNC1$0$0 == 0xdf00
                    DF00    568 _SYNC1	=	0xdf00
                    DF01    569 Fuart0$SYNC0$0$0 == 0xdf01
                    DF01    570 _SYNC0	=	0xdf01
                    DF02    571 Fuart0$PKTLEN$0$0 == 0xdf02
                    DF02    572 _PKTLEN	=	0xdf02
                    DF03    573 Fuart0$PKTCTRL1$0$0 == 0xdf03
                    DF03    574 _PKTCTRL1	=	0xdf03
                    DF04    575 Fuart0$PKTCTRL0$0$0 == 0xdf04
                    DF04    576 _PKTCTRL0	=	0xdf04
                    DF05    577 Fuart0$ADDR$0$0 == 0xdf05
                    DF05    578 _ADDR	=	0xdf05
                    DF06    579 Fuart0$CHANNR$0$0 == 0xdf06
                    DF06    580 _CHANNR	=	0xdf06
                    DF07    581 Fuart0$FSCTRL1$0$0 == 0xdf07
                    DF07    582 _FSCTRL1	=	0xdf07
                    DF08    583 Fuart0$FSCTRL0$0$0 == 0xdf08
                    DF08    584 _FSCTRL0	=	0xdf08
                    DF09    585 Fuart0$FREQ2$0$0 == 0xdf09
                    DF09    586 _FREQ2	=	0xdf09
                    DF0A    587 Fuart0$FREQ1$0$0 == 0xdf0a
                    DF0A    588 _FREQ1	=	0xdf0a
                    DF0B    589 Fuart0$FREQ0$0$0 == 0xdf0b
                    DF0B    590 _FREQ0	=	0xdf0b
                    DF0C    591 Fuart0$MDMCFG4$0$0 == 0xdf0c
                    DF0C    592 _MDMCFG4	=	0xdf0c
                    DF0D    593 Fuart0$MDMCFG3$0$0 == 0xdf0d
                    DF0D    594 _MDMCFG3	=	0xdf0d
                    DF0E    595 Fuart0$MDMCFG2$0$0 == 0xdf0e
                    DF0E    596 _MDMCFG2	=	0xdf0e
                    DF0F    597 Fuart0$MDMCFG1$0$0 == 0xdf0f
                    DF0F    598 _MDMCFG1	=	0xdf0f
                    DF10    599 Fuart0$MDMCFG0$0$0 == 0xdf10
                    DF10    600 _MDMCFG0	=	0xdf10
                    DF11    601 Fuart0$DEVIATN$0$0 == 0xdf11
                    DF11    602 _DEVIATN	=	0xdf11
                    DF12    603 Fuart0$MCSM2$0$0 == 0xdf12
                    DF12    604 _MCSM2	=	0xdf12
                    DF13    605 Fuart0$MCSM1$0$0 == 0xdf13
                    DF13    606 _MCSM1	=	0xdf13
                    DF14    607 Fuart0$MCSM0$0$0 == 0xdf14
                    DF14    608 _MCSM0	=	0xdf14
                    DF15    609 Fuart0$FOCCFG$0$0 == 0xdf15
                    DF15    610 _FOCCFG	=	0xdf15
                    DF16    611 Fuart0$BSCFG$0$0 == 0xdf16
                    DF16    612 _BSCFG	=	0xdf16
                    DF17    613 Fuart0$AGCCTRL2$0$0 == 0xdf17
                    DF17    614 _AGCCTRL2	=	0xdf17
                    DF18    615 Fuart0$AGCCTRL1$0$0 == 0xdf18
                    DF18    616 _AGCCTRL1	=	0xdf18
                    DF19    617 Fuart0$AGCCTRL0$0$0 == 0xdf19
                    DF19    618 _AGCCTRL0	=	0xdf19
                    DF1A    619 Fuart0$FREND1$0$0 == 0xdf1a
                    DF1A    620 _FREND1	=	0xdf1a
                    DF1B    621 Fuart0$FREND0$0$0 == 0xdf1b
                    DF1B    622 _FREND0	=	0xdf1b
                    DF1C    623 Fuart0$FSCAL3$0$0 == 0xdf1c
                    DF1C    624 _FSCAL3	=	0xdf1c
                    DF1D    625 Fuart0$FSCAL2$0$0 == 0xdf1d
                    DF1D    626 _FSCAL2	=	0xdf1d
                    DF1E    627 Fuart0$FSCAL1$0$0 == 0xdf1e
                    DF1E    628 _FSCAL1	=	0xdf1e
                    DF1F    629 Fuart0$FSCAL0$0$0 == 0xdf1f
                    DF1F    630 _FSCAL0	=	0xdf1f
                    DF23    631 Fuart0$TEST2$0$0 == 0xdf23
                    DF23    632 _TEST2	=	0xdf23
                    DF24    633 Fuart0$TEST1$0$0 == 0xdf24
                    DF24    634 _TEST1	=	0xdf24
                    DF25    635 Fuart0$TEST0$0$0 == 0xdf25
                    DF25    636 _TEST0	=	0xdf25
                    DF2E    637 Fuart0$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    638 _PA_TABLE0	=	0xdf2e
                    DF2F    639 Fuart0$IOCFG2$0$0 == 0xdf2f
                    DF2F    640 _IOCFG2	=	0xdf2f
                    DF30    641 Fuart0$IOCFG1$0$0 == 0xdf30
                    DF30    642 _IOCFG1	=	0xdf30
                    DF31    643 Fuart0$IOCFG0$0$0 == 0xdf31
                    DF31    644 _IOCFG0	=	0xdf31
                    DF36    645 Fuart0$PARTNUM$0$0 == 0xdf36
                    DF36    646 _PARTNUM	=	0xdf36
                    DF37    647 Fuart0$VERSION$0$0 == 0xdf37
                    DF37    648 _VERSION	=	0xdf37
                    DF38    649 Fuart0$FREQEST$0$0 == 0xdf38
                    DF38    650 _FREQEST	=	0xdf38
                    DF39    651 Fuart0$LQI$0$0 == 0xdf39
                    DF39    652 _LQI	=	0xdf39
                    DF3A    653 Fuart0$RSSI$0$0 == 0xdf3a
                    DF3A    654 _RSSI	=	0xdf3a
                    DF3B    655 Fuart0$MARCSTATE$0$0 == 0xdf3b
                    DF3B    656 _MARCSTATE	=	0xdf3b
                    DF3C    657 Fuart0$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    658 _PKTSTATUS	=	0xdf3c
                    DF3D    659 Fuart0$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    660 _VCO_VC_DAC	=	0xdf3d
                    DF40    661 Fuart0$I2SCFG0$0$0 == 0xdf40
                    DF40    662 _I2SCFG0	=	0xdf40
                    DF41    663 Fuart0$I2SCFG1$0$0 == 0xdf41
                    DF41    664 _I2SCFG1	=	0xdf41
                    DF42    665 Fuart0$I2SDATL$0$0 == 0xdf42
                    DF42    666 _I2SDATL	=	0xdf42
                    DF43    667 Fuart0$I2SDATH$0$0 == 0xdf43
                    DF43    668 _I2SDATH	=	0xdf43
                    DF44    669 Fuart0$I2SWCNT$0$0 == 0xdf44
                    DF44    670 _I2SWCNT	=	0xdf44
                    DF45    671 Fuart0$I2SSTAT$0$0 == 0xdf45
                    DF45    672 _I2SSTAT	=	0xdf45
                    DF46    673 Fuart0$I2SCLKF0$0$0 == 0xdf46
                    DF46    674 _I2SCLKF0	=	0xdf46
                    DF47    675 Fuart0$I2SCLKF1$0$0 == 0xdf47
                    DF47    676 _I2SCLKF1	=	0xdf47
                    DF48    677 Fuart0$I2SCLKF2$0$0 == 0xdf48
                    DF48    678 _I2SCLKF2	=	0xdf48
                    DE00    679 Fuart0$USBADDR$0$0 == 0xde00
                    DE00    680 _USBADDR	=	0xde00
                    DE01    681 Fuart0$USBPOW$0$0 == 0xde01
                    DE01    682 _USBPOW	=	0xde01
                    DE02    683 Fuart0$USBIIF$0$0 == 0xde02
                    DE02    684 _USBIIF	=	0xde02
                    DE04    685 Fuart0$USBOIF$0$0 == 0xde04
                    DE04    686 _USBOIF	=	0xde04
                    DE06    687 Fuart0$USBCIF$0$0 == 0xde06
                    DE06    688 _USBCIF	=	0xde06
                    DE07    689 Fuart0$USBIIE$0$0 == 0xde07
                    DE07    690 _USBIIE	=	0xde07
                    DE09    691 Fuart0$USBOIE$0$0 == 0xde09
                    DE09    692 _USBOIE	=	0xde09
                    DE0B    693 Fuart0$USBCIE$0$0 == 0xde0b
                    DE0B    694 _USBCIE	=	0xde0b
                    DE0C    695 Fuart0$USBFRML$0$0 == 0xde0c
                    DE0C    696 _USBFRML	=	0xde0c
                    DE0D    697 Fuart0$USBFRMH$0$0 == 0xde0d
                    DE0D    698 _USBFRMH	=	0xde0d
                    DE0E    699 Fuart0$USBINDEX$0$0 == 0xde0e
                    DE0E    700 _USBINDEX	=	0xde0e
                    DE10    701 Fuart0$USBMAXI$0$0 == 0xde10
                    DE10    702 _USBMAXI	=	0xde10
                    DE11    703 Fuart0$USBCSIL$0$0 == 0xde11
                    DE11    704 _USBCSIL	=	0xde11
                    DE12    705 Fuart0$USBCSIH$0$0 == 0xde12
                    DE12    706 _USBCSIH	=	0xde12
                    DE13    707 Fuart0$USBMAXO$0$0 == 0xde13
                    DE13    708 _USBMAXO	=	0xde13
                    DE14    709 Fuart0$USBCSOL$0$0 == 0xde14
                    DE14    710 _USBCSOL	=	0xde14
                    DE15    711 Fuart0$USBCSOH$0$0 == 0xde15
                    DE15    712 _USBCSOH	=	0xde15
                    DE16    713 Fuart0$USBCNTL$0$0 == 0xde16
                    DE16    714 _USBCNTL	=	0xde16
                    DE17    715 Fuart0$USBCNTH$0$0 == 0xde17
                    DE17    716 _USBCNTH	=	0xde17
                    DE20    717 Fuart0$USBF0$0$0 == 0xde20
                    DE20    718 _USBF0	=	0xde20
                    DE22    719 Fuart0$USBF1$0$0 == 0xde22
                    DE22    720 _USBF1	=	0xde22
                    DE24    721 Fuart0$USBF2$0$0 == 0xde24
                    DE24    722 _USBF2	=	0xde24
                    DE26    723 Fuart0$USBF3$0$0 == 0xde26
                    DE26    724 _USBF3	=	0xde26
                    DE28    725 Fuart0$USBF4$0$0 == 0xde28
                    DE28    726 _USBF4	=	0xde28
                    DE2A    727 Fuart0$USBF5$0$0 == 0xde2a
                    DE2A    728 _USBF5	=	0xde2a
                    0000    729 Fuart0$uartTxBuffer$0$0==.
   0000                     730 _uartTxBuffer:
   0000                     731 	.ds 256
                    0100    732 Fuart0$uartRxBuffer$0$0==.
   0100                     733 _uartRxBuffer:
   0100                     734 	.ds 256
                            735 ;--------------------------------------------------------
                            736 ; absolute external ram data
                            737 ;--------------------------------------------------------
                            738 	.area XABS    (ABS,XDATA)
                            739 ;--------------------------------------------------------
                            740 ; external initialized ram data
                            741 ;--------------------------------------------------------
                            742 	.area XISEG   (XDATA)
                            743 	.area HOME    (CODE)
                            744 	.area GSINIT0 (CODE)
                            745 	.area GSINIT1 (CODE)
                            746 	.area GSINIT2 (CODE)
                            747 	.area GSINIT3 (CODE)
                            748 	.area GSINIT4 (CODE)
                            749 	.area GSINIT5 (CODE)
                            750 	.area GSINIT  (CODE)
                            751 	.area GSFINAL (CODE)
                            752 	.area CSEG    (CODE)
                            753 ;--------------------------------------------------------
                            754 ; global & static initialisations
                            755 ;--------------------------------------------------------
                            756 	.area HOME    (CODE)
                            757 	.area GSINIT  (CODE)
                            758 	.area GSFINAL (CODE)
                            759 	.area GSINIT  (CODE)
                            760 ;--------------------------------------------------------
                            761 ; Home
                            762 ;--------------------------------------------------------
                            763 	.area HOME    (CODE)
                            764 	.area HOME    (CODE)
                            765 ;--------------------------------------------------------
                            766 ; code
                            767 ;--------------------------------------------------------
                            768 	.area CSEG    (CODE)
                            769 ;------------------------------------------------------------
                            770 ;Allocation info for local variables in function 'uart0Init'
                            771 ;------------------------------------------------------------
                    0000    772 	G$uart0Init$0$0 ==.
                    0000    773 	C$uart0.c$87$0$0 ==.
                            774 ;	libraries/src/uart/uart0.c:87: void uartNInit(void)
                            775 ;	-----------------------------------------
                            776 ;	 function uart0Init
                            777 ;	-----------------------------------------
   0000                     778 _uart0Init:
                    0007    779 	ar7 = 0x07
                    0006    780 	ar6 = 0x06
                    0005    781 	ar5 = 0x05
                    0004    782 	ar4 = 0x04
                    0003    783 	ar3 = 0x03
                    0002    784 	ar2 = 0x02
                    0001    785 	ar1 = 0x01
                    0000    786 	ar0 = 0x00
                    0000    787 	C$uart0.c$99$1$1 ==.
                            788 ;	libraries/src/uart/uart0.c:99: uartTxBufferMainLoopIndex = 0;
   0000 75*00 00            789 	mov	_uartTxBufferMainLoopIndex,#0x00
                    0003    790 	C$uart0.c$100$1$1 ==.
                            791 ;	libraries/src/uart/uart0.c:100: uartTxBufferInterruptIndex = 0;
   0003 75*01 00            792 	mov	_uartTxBufferInterruptIndex,#0x00
                    0006    793 	C$uart0.c$101$1$1 ==.
                            794 ;	libraries/src/uart/uart0.c:101: uartRxBufferMainLoopIndex = 0;
   0006 75*02 00            795 	mov	_uartRxBufferMainLoopIndex,#0x00
                    0009    796 	C$uart0.c$102$1$1 ==.
                            797 ;	libraries/src/uart/uart0.c:102: uartRxBufferInterruptIndex = 0;
   0009 75*03 00            798 	mov	_uartRxBufferInterruptIndex,#0x00
                    000C    799 	C$uart0.c$103$1$1 ==.
                            800 ;	libraries/src/uart/uart0.c:103: uartNRxParityErrorOccurred = 0;
   000C C2*00               801 	clr	_uart0RxParityErrorOccurred
                    000E    802 	C$uart0.c$104$1$1 ==.
                            803 ;	libraries/src/uart/uart0.c:104: uartNRxFramingErrorOccurred = 0;
   000E C2*01               804 	clr	_uart0RxFramingErrorOccurred
                    0010    805 	C$uart0.c$105$1$1 ==.
                            806 ;	libraries/src/uart/uart0.c:105: uartNRxBufferFullOccurred = 0;
   0010 C2*02               807 	clr	_uart0RxBufferFullOccurred
                    0012    808 	C$uart0.c$112$1$1 ==.
                            809 ;	libraries/src/uart/uart0.c:112: P2DIR &= ~0xC0;  // P2DIR.PRIP0 (7:6) = 00 : USART0 takes priority over USART1.
   0012 AF FF               810 	mov	r7,_P2DIR
   0014 53 07 3F            811 	anl	ar7,#0x3F
   0017 8F FF               812 	mov	_P2DIR,r7
                    0019    813 	C$uart0.c$113$1$1 ==.
                            814 ;	libraries/src/uart/uart0.c:113: PERCFG &= ~0x01; // PERCFG.U0CFG (0) = 0 (Alt. 1) : USART0 uses alt. location 1.
   0019 AF F1               815 	mov	r7,_PERCFG
   001B 53 07 FE            816 	anl	ar7,#0xFE
   001E 8F F1               817 	mov	_PERCFG,r7
                    0020    818 	C$uart0.c$119$1$1 ==.
                            819 ;	libraries/src/uart/uart0.c:119: UNUCR = 0x82;    // Stops the "current operation" and resets settings to their defaults.
   0020 75 C4 82            820 	mov	_U0UCR,#0x82
                    0023    821 	C$uart0.c$120$1$1 ==.
                            822 ;	libraries/src/uart/uart0.c:120: UNCSR |= 0xc0;   // Enable UART mode and enable receiver.  TODO: change '|=' to '='
   0023 43 86 C0            823 	orl	_U0CSR,#0xC0
                    0026    824 	C$uart0.c$125$1$1 ==.
                            825 ;	libraries/src/uart/uart0.c:125: P0SEL |= (1<<3); // P0SEL.SELP0_3 = 1
   0026 43 F3 08            826 	orl	_P0SEL,#0x08
                    0029    827 	C$uart0.c$134$1$1 ==.
                            828 ;	libraries/src/uart/uart0.c:134: IP0 |= (1<<INTERRUPT_PRIORITY_GROUP);
   0029 43 A9 04            829 	orl	_IP0,#0x04
                    002C    830 	C$uart0.c$135$1$1 ==.
                            831 ;	libraries/src/uart/uart0.c:135: IP1 &= ~(1<<INTERRUPT_PRIORITY_GROUP);
   002C AF B9               832 	mov	r7,_IP1
   002E 53 07 FB            833 	anl	ar7,#0xFB
   0031 8F B9               834 	mov	_IP1,r7
                    0033    835 	C$uart0.c$137$1$1 ==.
                            836 ;	libraries/src/uart/uart0.c:137: UTXNIF = 1; // Set TX flag so the interrupt fires when we enable it for the first time.
   0033 D2 E9               837 	setb	_UTX0IF
                    0035    838 	C$uart0.c$138$1$1 ==.
                            839 ;	libraries/src/uart/uart0.c:138: URXNIF = 0; // Clear RX flag.
   0035 C2 8B               840 	clr	_URX0IF
                    0037    841 	C$uart0.c$139$1$1 ==.
                            842 ;	libraries/src/uart/uart0.c:139: URXNIE = 1; // Enable Rx interrupt.
   0037 D2 AA               843 	setb	_URX0IE
                    0039    844 	C$uart0.c$140$1$1 ==.
                            845 ;	libraries/src/uart/uart0.c:140: EA = 1;     // Enable interrupts in general.
   0039 D2 AF               846 	setb	_EA
                    003B    847 	C$uart0.c$141$1$1 ==.
                    003B    848 	XG$uart0Init$0$0 ==.
   003B 22                  849 	ret
                            850 ;------------------------------------------------------------
                            851 ;Allocation info for local variables in function 'uart0SetBaudRate'
                            852 ;------------------------------------------------------------
                            853 ;sloc0                     Allocated with name '_uart0SetBaudRate_sloc0_1_0'
                            854 ;------------------------------------------------------------
                    003C    855 	G$uart0SetBaudRate$0$0 ==.
                    003C    856 	C$uart0.c$143$1$1 ==.
                            857 ;	libraries/src/uart/uart0.c:143: void uartNSetBaudRate(uint32 baud)
                            858 ;	-----------------------------------------
                            859 ;	 function uart0SetBaudRate
                            860 ;	-----------------------------------------
   003C                     861 _uart0SetBaudRate:
   003C AF 82               862 	mov	r7,dpl
   003E AE 83               863 	mov	r6,dph
   0040 AD F0               864 	mov	r5,b
   0042 FC                  865 	mov	r4,a
                    0043    866 	C$uart0.c$149$1$1 ==.
                            867 ;	libraries/src/uart/uart0.c:149: if (baud < 23 || baud > 1500000)
   0043 C3                  868 	clr	c
   0044 EF                  869 	mov	a,r7
   0045 94 17               870 	subb	a,#0x17
   0047 EE                  871 	mov	a,r6
   0048 94 00               872 	subb	a,#0x00
   004A ED                  873 	mov	a,r5
   004B 94 00               874 	subb	a,#0x00
   004D EC                  875 	mov	a,r4
   004E 94 00               876 	subb	a,#0x00
   0050 40 0D               877 	jc	00101$
   0052 74 60               878 	mov	a,#0x60
   0054 9F                  879 	subb	a,r7
   0055 74 E3               880 	mov	a,#0xE3
   0057 9E                  881 	subb	a,r6
   0058 74 16               882 	mov	a,#0x16
   005A 9D                  883 	subb	a,r5
   005B E4                  884 	clr	a
   005C 9C                  885 	subb	a,r4
   005D 50 03               886 	jnc	00114$
   005F                     887 00101$:
                    005F    888 	C$uart0.c$150$1$1 ==.
                            889 ;	libraries/src/uart/uart0.c:150: return;
   005F 02s01r26            890 	ljmp	00110$
                    0062    891 	C$uart0.c$153$1$1 ==.
                            892 ;	libraries/src/uart/uart0.c:153: while (baud > 495782)
   0062                     893 00114$:
   0062 7B 00               894 	mov	r3,#0x00
   0064                     895 00104$:
   0064 C3                  896 	clr	c
   0065 74 A6               897 	mov	a,#0xA6
   0067 9F                  898 	subb	a,r7
   0068 74 90               899 	mov	a,#0x90
   006A 9E                  900 	subb	a,r6
   006B 74 07               901 	mov	a,#0x07
   006D 9D                  902 	subb	a,r5
   006E E4                  903 	clr	a
   006F 9C                  904 	subb	a,r4
   0070 50 10               905 	jnc	00106$
                    0072    906 	C$uart0.c$155$2$2 ==.
                            907 ;	libraries/src/uart/uart0.c:155: baudE++;
   0072 0B                  908 	inc	r3
                    0073    909 	C$uart0.c$156$2$2 ==.
                            910 ;	libraries/src/uart/uart0.c:156: baud /= 2;
   0073 EC                  911 	mov	a,r4
   0074 C3                  912 	clr	c
   0075 13                  913 	rrc	a
   0076 FC                  914 	mov	r4,a
   0077 ED                  915 	mov	a,r5
   0078 13                  916 	rrc	a
   0079 FD                  917 	mov	r5,a
   007A EE                  918 	mov	a,r6
   007B 13                  919 	rrc	a
   007C FE                  920 	mov	r6,a
   007D EF                  921 	mov	a,r7
   007E 13                  922 	rrc	a
   007F FF                  923 	mov	r7,a
   0080 80 E2               924 	sjmp	00104$
   0082                     925 00106$:
                    0082    926 	C$uart0.c$161$1$1 ==.
                            927 ;	libraries/src/uart/uart0.c:161: baudMPlus256 = (baud * 11) + (baud * 8663 / 46875);
   0082 78r00               928 	mov	r0,#__mullong_PARM_2
   0084 EF                  929 	mov	a,r7
   0085 F2                  930 	movx	@r0,a
   0086 08                  931 	inc	r0
   0087 EE                  932 	mov	a,r6
   0088 F2                  933 	movx	@r0,a
   0089 08                  934 	inc	r0
   008A ED                  935 	mov	a,r5
   008B F2                  936 	movx	@r0,a
   008C 08                  937 	inc	r0
   008D EC                  938 	mov	a,r4
   008E F2                  939 	movx	@r0,a
   008F 90 00 0B            940 	mov	dptr,#(0x0B&0x00ff)
   0092 E4                  941 	clr	a
   0093 F5 F0               942 	mov	b,a
   0095 C0 07               943 	push	ar7
   0097 C0 06               944 	push	ar6
   0099 C0 05               945 	push	ar5
   009B C0 04               946 	push	ar4
   009D C0 03               947 	push	ar3
   009F 12s00r00            948 	lcall	__mullong
   00A2 85 82*04            949 	mov	_uart0SetBaudRate_sloc0_1_0,dpl
   00A5 85 83*05            950 	mov	(_uart0SetBaudRate_sloc0_1_0 + 1),dph
   00A8 85 F0*06            951 	mov	(_uart0SetBaudRate_sloc0_1_0 + 2),b
   00AB F5*07               952 	mov	(_uart0SetBaudRate_sloc0_1_0 + 3),a
   00AD D0 03               953 	pop	ar3
   00AF D0 04               954 	pop	ar4
   00B1 D0 05               955 	pop	ar5
   00B3 D0 06               956 	pop	ar6
   00B5 D0 07               957 	pop	ar7
   00B7 78r00               958 	mov	r0,#__mullong_PARM_2
   00B9 EF                  959 	mov	a,r7
   00BA F2                  960 	movx	@r0,a
   00BB 08                  961 	inc	r0
   00BC EE                  962 	mov	a,r6
   00BD F2                  963 	movx	@r0,a
   00BE 08                  964 	inc	r0
   00BF ED                  965 	mov	a,r5
   00C0 F2                  966 	movx	@r0,a
   00C1 08                  967 	inc	r0
   00C2 EC                  968 	mov	a,r4
   00C3 F2                  969 	movx	@r0,a
   00C4 90 21 D7            970 	mov	dptr,#0x21D7
   00C7 E4                  971 	clr	a
   00C8 F5 F0               972 	mov	b,a
   00CA C0 03               973 	push	ar3
   00CC 12s00r00            974 	lcall	__mullong
   00CF AC 82               975 	mov	r4,dpl
   00D1 AD 83               976 	mov	r5,dph
   00D3 AE F0               977 	mov	r6,b
   00D5 FF                  978 	mov	r7,a
   00D6 78r00               979 	mov	r0,#__divulong_PARM_2
   00D8 74 1B               980 	mov	a,#0x1B
   00DA F2                  981 	movx	@r0,a
   00DB 08                  982 	inc	r0
   00DC 74 B7               983 	mov	a,#0xB7
   00DE F2                  984 	movx	@r0,a
   00DF 08                  985 	inc	r0
   00E0 E4                  986 	clr	a
   00E1 F2                  987 	movx	@r0,a
   00E2 08                  988 	inc	r0
   00E3 F2                  989 	movx	@r0,a
   00E4 8C 82               990 	mov	dpl,r4
   00E6 8D 83               991 	mov	dph,r5
   00E8 8E F0               992 	mov	b,r6
   00EA EF                  993 	mov	a,r7
   00EB 12s00r00            994 	lcall	__divulong
   00EE AC 82               995 	mov	r4,dpl
   00F0 AD 83               996 	mov	r5,dph
   00F2 AE F0               997 	mov	r6,b
   00F4 FF                  998 	mov	r7,a
   00F5 D0 03               999 	pop	ar3
   00F7 EC                 1000 	mov	a,r4
   00F8 25*04              1001 	add	a,_uart0SetBaudRate_sloc0_1_0
   00FA FC                 1002 	mov	r4,a
   00FB ED                 1003 	mov	a,r5
   00FC 35*05              1004 	addc	a,(_uart0SetBaudRate_sloc0_1_0 + 1)
   00FE FD                 1005 	mov	r5,a
   00FF EE                 1006 	mov	a,r6
   0100 35*06              1007 	addc	a,(_uart0SetBaudRate_sloc0_1_0 + 2)
   0102 FE                 1008 	mov	r6,a
   0103 EF                 1009 	mov	a,r7
   0104 35*07              1010 	addc	a,(_uart0SetBaudRate_sloc0_1_0 + 3)
   0106 FF                 1011 	mov	r7,a
                    0107   1012 	C$uart0.c$164$1$1 ==.
                           1013 ;	libraries/src/uart/uart0.c:164: while (baudMPlus256 > 0x1ff)
   0107                    1014 00107$:
   0107 ED                 1015 	mov	a,r5
   0108 54 FE              1016 	anl	a,#0xFE
   010A 70 06              1017 	jnz	00122$
   010C EE                 1018 	mov	a,r6
   010D 70 03              1019 	jnz	00122$
   010F EF                 1020 	mov	a,r7
   0110 60 10              1021 	jz	00109$
   0112                    1022 00122$:
                    0112   1023 	C$uart0.c$166$2$3 ==.
                           1024 ;	libraries/src/uart/uart0.c:166: baudE++;
   0112 0B                 1025 	inc	r3
                    0113   1026 	C$uart0.c$167$2$3 ==.
                           1027 ;	libraries/src/uart/uart0.c:167: baudMPlus256 /= 2;
   0113 EF                 1028 	mov	a,r7
   0114 C3                 1029 	clr	c
   0115 13                 1030 	rrc	a
   0116 FF                 1031 	mov	r7,a
   0117 EE                 1032 	mov	a,r6
   0118 13                 1033 	rrc	a
   0119 FE                 1034 	mov	r6,a
   011A ED                 1035 	mov	a,r5
   011B 13                 1036 	rrc	a
   011C FD                 1037 	mov	r5,a
   011D EC                 1038 	mov	a,r4
   011E 13                 1039 	rrc	a
   011F FC                 1040 	mov	r4,a
   0120 80 E5              1041 	sjmp	00107$
   0122                    1042 00109$:
                    0122   1043 	C$uart0.c$169$1$1 ==.
                           1044 ;	libraries/src/uart/uart0.c:169: UNGCR = baudE; // UNGCR.BAUD_E (4:0)
   0122 8B C5              1045 	mov	_U0GCR,r3
                    0124   1046 	C$uart0.c$170$1$1 ==.
                           1047 ;	libraries/src/uart/uart0.c:170: UNBAUD = baudMPlus256; // UNBAUD.BAUD_M (7:0) - only the lowest 8 bits of baudMPlus256 are used, so this is effectively baudMPlus256 - 256
   0124 8C C2              1048 	mov	_U0BAUD,r4
