                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb_cdc_acm
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _usbStringDescriptors
                             13 	.globl _usbStringDescriptorCount
                             14 	.globl _usbConfigurationDescriptor
                             15 	.globl _usbDeviceDescriptor
                             16 	.globl _boardStartBootloader
                             17 	.globl _getMs
                             18 	.globl _usbReadFifo
                             19 	.globl _usbWriteFifo
                             20 	.globl _usbInitEndpointOut
                             21 	.globl _usbInitEndpointIn
                             22 	.globl _usbControlAcknowledge
                             23 	.globl _usbControlWrite
                             24 	.globl _usbControlRead
                             25 	.globl _usbPoll
                             26 	.globl _usbComLineCoding
                             27 	.globl _usbComTxSend_PARM_2
                             28 	.globl _usbComRxReceive_PARM_2
                             29 	.globl _usbComLineCodingChangeHandler
                             30 	.globl _usbComSerialState
                             31 	.globl _usbComControlLineState
                             32 	.globl _usbCallbackInitEndpoints
                             33 	.globl _usbCallbackSetupHandler
                             34 	.globl _usbCallbackClassDescriptorHandler
                             35 	.globl _usbCallbackControlWriteHandler
                             36 	.globl _usbComRxAvailable
                             37 	.globl _usbComRxReceiveByte
                             38 	.globl _usbComRxReceive
                             39 	.globl _usbComService
                             40 	.globl _usbComTxAvailable
                             41 	.globl _usbComTxSend
                             42 	.globl _usbComTxSendByte
                             43 	.globl _usbComRxControlSignals
                             44 	.globl _usbComTxControlSignals
                             45 	.globl _usbComTxControlSignalEvents
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                    00DF    458 Fusb_cdc_acm$_TIMIF7$0$0 == 0x00df
                    00DF    459 __TIMIF7	=	0x00df
                    00E0    460 Fusb_cdc_acm$ACC_0$0$0 == 0x00e0
                    00E0    461 _ACC_0	=	0x00e0
                    00E1    462 Fusb_cdc_acm$ACC_1$0$0 == 0x00e1
                    00E1    463 _ACC_1	=	0x00e1
                    00E2    464 Fusb_cdc_acm$ACC_2$0$0 == 0x00e2
                    00E2    465 _ACC_2	=	0x00e2
                    00E3    466 Fusb_cdc_acm$ACC_3$0$0 == 0x00e3
                    00E3    467 _ACC_3	=	0x00e3
                    00E4    468 Fusb_cdc_acm$ACC_4$0$0 == 0x00e4
                    00E4    469 _ACC_4	=	0x00e4
                    00E5    470 Fusb_cdc_acm$ACC_5$0$0 == 0x00e5
                    00E5    471 _ACC_5	=	0x00e5
                    00E6    472 Fusb_cdc_acm$ACC_6$0$0 == 0x00e6
                    00E6    473 _ACC_6	=	0x00e6
                    00E7    474 Fusb_cdc_acm$ACC_7$0$0 == 0x00e7
                    00E7    475 _ACC_7	=	0x00e7
                    00E8    476 Fusb_cdc_acm$P2IF$0$0 == 0x00e8
                    00E8    477 _P2IF	=	0x00e8
                    00E9    478 Fusb_cdc_acm$UTX0IF$0$0 == 0x00e9
                    00E9    479 _UTX0IF	=	0x00e9
                    00EA    480 Fusb_cdc_acm$UTX1IF$0$0 == 0x00ea
                    00EA    481 _UTX1IF	=	0x00ea
                    00EB    482 Fusb_cdc_acm$P1IF$0$0 == 0x00eb
                    00EB    483 _P1IF	=	0x00eb
                    00EC    484 Fusb_cdc_acm$WDTIF$0$0 == 0x00ec
                    00EC    485 _WDTIF	=	0x00ec
                    00ED    486 Fusb_cdc_acm$_IRCON25$0$0 == 0x00ed
                    00ED    487 __IRCON25	=	0x00ed
                    00EE    488 Fusb_cdc_acm$_IRCON26$0$0 == 0x00ee
                    00EE    489 __IRCON26	=	0x00ee
                    00EF    490 Fusb_cdc_acm$_IRCON27$0$0 == 0x00ef
                    00EF    491 __IRCON27	=	0x00ef
                    00F0    492 Fusb_cdc_acm$B_0$0$0 == 0x00f0
                    00F0    493 _B_0	=	0x00f0
                    00F1    494 Fusb_cdc_acm$B_1$0$0 == 0x00f1
                    00F1    495 _B_1	=	0x00f1
                    00F2    496 Fusb_cdc_acm$B_2$0$0 == 0x00f2
                    00F2    497 _B_2	=	0x00f2
                    00F3    498 Fusb_cdc_acm$B_3$0$0 == 0x00f3
                    00F3    499 _B_3	=	0x00f3
                    00F4    500 Fusb_cdc_acm$B_4$0$0 == 0x00f4
                    00F4    501 _B_4	=	0x00f4
                    00F5    502 Fusb_cdc_acm$B_5$0$0 == 0x00f5
                    00F5    503 _B_5	=	0x00f5
                    00F6    504 Fusb_cdc_acm$B_6$0$0 == 0x00f6
                    00F6    505 _B_6	=	0x00f6
                    00F7    506 Fusb_cdc_acm$B_7$0$0 == 0x00f7
                    00F7    507 _B_7	=	0x00f7
                    00F8    508 Fusb_cdc_acm$U1ACTIVE$0$0 == 0x00f8
                    00F8    509 _U1ACTIVE	=	0x00f8
                    00F9    510 Fusb_cdc_acm$U1TX_BYTE$0$0 == 0x00f9
                    00F9    511 _U1TX_BYTE	=	0x00f9
                    00FA    512 Fusb_cdc_acm$U1RX_BYTE$0$0 == 0x00fa
                    00FA    513 _U1RX_BYTE	=	0x00fa
                    00FB    514 Fusb_cdc_acm$U1ERR$0$0 == 0x00fb
                    00FB    515 _U1ERR	=	0x00fb
                    00FC    516 Fusb_cdc_acm$U1FE$0$0 == 0x00fc
                    00FC    517 _U1FE	=	0x00fc
                    00FD    518 Fusb_cdc_acm$U1SLAVE$0$0 == 0x00fd
                    00FD    519 _U1SLAVE	=	0x00fd
                    00FE    520 Fusb_cdc_acm$U1RE$0$0 == 0x00fe
                    00FE    521 _U1RE	=	0x00fe
                    00FF    522 Fusb_cdc_acm$U1MODE$0$0 == 0x00ff
                    00FF    523 _U1MODE	=	0x00ff
                            524 ;--------------------------------------------------------
                            525 ; overlayable register banks
                            526 ;--------------------------------------------------------
                            527 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     528 	.ds 8
                            529 ;--------------------------------------------------------
                            530 ; internal ram data
                            531 ;--------------------------------------------------------
                            532 	.area DSEG    (DATA)
                    0000    533 Fusb_cdc_acm$inFifoBytesLoaded$0$0==.
   0000                     534 _inFifoBytesLoaded:
   0000                     535 	.ds 1
                            536 ;--------------------------------------------------------
                            537 ; overlayable items in internal ram 
                            538 ;--------------------------------------------------------
                            539 	.area OSEG    (OVR,DATA)
                            540 ;--------------------------------------------------------
                            541 ; indirectly addressable internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area ISEG    (DATA)
                            544 ;--------------------------------------------------------
                            545 ; absolute internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area IABS    (ABS,DATA)
                            548 	.area IABS    (ABS,DATA)
                            549 ;--------------------------------------------------------
                            550 ; bit data
                            551 ;--------------------------------------------------------
                            552 	.area BSEG    (BIT)
                    0000    553 Fusb_cdc_acm$sendEmptyPacketSoon$0$0==.
   0000                     554 _sendEmptyPacketSoon:
   0000                     555 	.ds 1
                    0001    556 Fusb_cdc_acm$startBootloaderSoon$0$0==.
   0001                     557 _startBootloaderSoon:
   0001                     558 	.ds 1
                    0002    559 Lusb_cdc_acm.sendPacketNow$sloc0$1$0==.
   0002                     560 _sendPacketNow_sloc0_1_0:
   0002                     561 	.ds 1
                            562 ;--------------------------------------------------------
                            563 ; paged external ram data
                            564 ;--------------------------------------------------------
                            565 	.area PSEG    (PAG,XDATA)
                    0000    566 G$usbComControlLineState$0$0==.
   0000                     567 _usbComControlLineState::
   0000                     568 	.ds 1
                    0001    569 G$usbComSerialState$0$0==.
   0001                     570 _usbComSerialState::
   0001                     571 	.ds 1
                    0002    572 Fusb_cdc_acm$lastReportedSerialState$0$0==.
   0002                     573 _lastReportedSerialState:
   0002                     574 	.ds 1
                    0003    575 G$usbComLineCodingChangeHandler$0$0==.
   0003                     576 _usbComLineCodingChangeHandler::
   0003                     577 	.ds 2
                    0005    578 Lusb_cdc_acm.usbComRxReceive$size$1$1==.
   0005                     579 _usbComRxReceive_PARM_2:
   0005                     580 	.ds 1
                    0006    581 Lusb_cdc_acm.usbComTxSend$size$1$1==.
   0006                     582 _usbComTxSend_PARM_2:
   0006                     583 	.ds 1
                            584 ;--------------------------------------------------------
                            585 ; external ram data
                            586 ;--------------------------------------------------------
                            587 	.area XSEG    (XDATA)
                    DF00    588 Fusb_cdc_acm$SYNC1$0$0 == 0xdf00
                    DF00    589 _SYNC1	=	0xdf00
                    DF01    590 Fusb_cdc_acm$SYNC0$0$0 == 0xdf01
                    DF01    591 _SYNC0	=	0xdf01
                    DF02    592 Fusb_cdc_acm$PKTLEN$0$0 == 0xdf02
                    DF02    593 _PKTLEN	=	0xdf02
                    DF03    594 Fusb_cdc_acm$PKTCTRL1$0$0 == 0xdf03
                    DF03    595 _PKTCTRL1	=	0xdf03
                    DF04    596 Fusb_cdc_acm$PKTCTRL0$0$0 == 0xdf04
                    DF04    597 _PKTCTRL0	=	0xdf04
                    DF05    598 Fusb_cdc_acm$ADDR$0$0 == 0xdf05
                    DF05    599 _ADDR	=	0xdf05
                    DF06    600 Fusb_cdc_acm$CHANNR$0$0 == 0xdf06
                    DF06    601 _CHANNR	=	0xdf06
                    DF07    602 Fusb_cdc_acm$FSCTRL1$0$0 == 0xdf07
                    DF07    603 _FSCTRL1	=	0xdf07
                    DF08    604 Fusb_cdc_acm$FSCTRL0$0$0 == 0xdf08
                    DF08    605 _FSCTRL0	=	0xdf08
                    DF09    606 Fusb_cdc_acm$FREQ2$0$0 == 0xdf09
                    DF09    607 _FREQ2	=	0xdf09
                    DF0A    608 Fusb_cdc_acm$FREQ1$0$0 == 0xdf0a
                    DF0A    609 _FREQ1	=	0xdf0a
                    DF0B    610 Fusb_cdc_acm$FREQ0$0$0 == 0xdf0b
                    DF0B    611 _FREQ0	=	0xdf0b
                    DF0C    612 Fusb_cdc_acm$MDMCFG4$0$0 == 0xdf0c
                    DF0C    613 _MDMCFG4	=	0xdf0c
                    DF0D    614 Fusb_cdc_acm$MDMCFG3$0$0 == 0xdf0d
                    DF0D    615 _MDMCFG3	=	0xdf0d
                    DF0E    616 Fusb_cdc_acm$MDMCFG2$0$0 == 0xdf0e
                    DF0E    617 _MDMCFG2	=	0xdf0e
                    DF0F    618 Fusb_cdc_acm$MDMCFG1$0$0 == 0xdf0f
                    DF0F    619 _MDMCFG1	=	0xdf0f
                    DF10    620 Fusb_cdc_acm$MDMCFG0$0$0 == 0xdf10
                    DF10    621 _MDMCFG0	=	0xdf10
                    DF11    622 Fusb_cdc_acm$DEVIATN$0$0 == 0xdf11
                    DF11    623 _DEVIATN	=	0xdf11
                    DF12    624 Fusb_cdc_acm$MCSM2$0$0 == 0xdf12
                    DF12    625 _MCSM2	=	0xdf12
                    DF13    626 Fusb_cdc_acm$MCSM1$0$0 == 0xdf13
                    DF13    627 _MCSM1	=	0xdf13
                    DF14    628 Fusb_cdc_acm$MCSM0$0$0 == 0xdf14
                    DF14    629 _MCSM0	=	0xdf14
                    DF15    630 Fusb_cdc_acm$FOCCFG$0$0 == 0xdf15
                    DF15    631 _FOCCFG	=	0xdf15
                    DF16    632 Fusb_cdc_acm$BSCFG$0$0 == 0xdf16
                    DF16    633 _BSCFG	=	0xdf16
                    DF17    634 Fusb_cdc_acm$AGCCTRL2$0$0 == 0xdf17
                    DF17    635 _AGCCTRL2	=	0xdf17
                    DF18    636 Fusb_cdc_acm$AGCCTRL1$0$0 == 0xdf18
                    DF18    637 _AGCCTRL1	=	0xdf18
                    DF19    638 Fusb_cdc_acm$AGCCTRL0$0$0 == 0xdf19
                    DF19    639 _AGCCTRL0	=	0xdf19
                    DF1A    640 Fusb_cdc_acm$FREND1$0$0 == 0xdf1a
                    DF1A    641 _FREND1	=	0xdf1a
                    DF1B    642 Fusb_cdc_acm$FREND0$0$0 == 0xdf1b
                    DF1B    643 _FREND0	=	0xdf1b
                    DF1C    644 Fusb_cdc_acm$FSCAL3$0$0 == 0xdf1c
                    DF1C    645 _FSCAL3	=	0xdf1c
                    DF1D    646 Fusb_cdc_acm$FSCAL2$0$0 == 0xdf1d
                    DF1D    647 _FSCAL2	=	0xdf1d
                    DF1E    648 Fusb_cdc_acm$FSCAL1$0$0 == 0xdf1e
                    DF1E    649 _FSCAL1	=	0xdf1e
                    DF1F    650 Fusb_cdc_acm$FSCAL0$0$0 == 0xdf1f
                    DF1F    651 _FSCAL0	=	0xdf1f
                    DF23    652 Fusb_cdc_acm$TEST2$0$0 == 0xdf23
                    DF23    653 _TEST2	=	0xdf23
                    DF24    654 Fusb_cdc_acm$TEST1$0$0 == 0xdf24
                    DF24    655 _TEST1	=	0xdf24
                    DF25    656 Fusb_cdc_acm$TEST0$0$0 == 0xdf25
                    DF25    657 _TEST0	=	0xdf25
                    DF2E    658 Fusb_cdc_acm$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    659 _PA_TABLE0	=	0xdf2e
                    DF2F    660 Fusb_cdc_acm$IOCFG2$0$0 == 0xdf2f
                    DF2F    661 _IOCFG2	=	0xdf2f
                    DF30    662 Fusb_cdc_acm$IOCFG1$0$0 == 0xdf30
                    DF30    663 _IOCFG1	=	0xdf30
                    DF31    664 Fusb_cdc_acm$IOCFG0$0$0 == 0xdf31
                    DF31    665 _IOCFG0	=	0xdf31
                    DF36    666 Fusb_cdc_acm$PARTNUM$0$0 == 0xdf36
                    DF36    667 _PARTNUM	=	0xdf36
                    DF37    668 Fusb_cdc_acm$VERSION$0$0 == 0xdf37
                    DF37    669 _VERSION	=	0xdf37
                    DF38    670 Fusb_cdc_acm$FREQEST$0$0 == 0xdf38
                    DF38    671 _FREQEST	=	0xdf38
                    DF39    672 Fusb_cdc_acm$LQI$0$0 == 0xdf39
                    DF39    673 _LQI	=	0xdf39
                    DF3A    674 Fusb_cdc_acm$RSSI$0$0 == 0xdf3a
                    DF3A    675 _RSSI	=	0xdf3a
                    DF3B    676 Fusb_cdc_acm$MARCSTATE$0$0 == 0xdf3b
                    DF3B    677 _MARCSTATE	=	0xdf3b
                    DF3C    678 Fusb_cdc_acm$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    679 _PKTSTATUS	=	0xdf3c
                    DF3D    680 Fusb_cdc_acm$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    681 _VCO_VC_DAC	=	0xdf3d
                    DF40    682 Fusb_cdc_acm$I2SCFG0$0$0 == 0xdf40
                    DF40    683 _I2SCFG0	=	0xdf40
                    DF41    684 Fusb_cdc_acm$I2SCFG1$0$0 == 0xdf41
                    DF41    685 _I2SCFG1	=	0xdf41
                    DF42    686 Fusb_cdc_acm$I2SDATL$0$0 == 0xdf42
                    DF42    687 _I2SDATL	=	0xdf42
                    DF43    688 Fusb_cdc_acm$I2SDATH$0$0 == 0xdf43
                    DF43    689 _I2SDATH	=	0xdf43
                    DF44    690 Fusb_cdc_acm$I2SWCNT$0$0 == 0xdf44
                    DF44    691 _I2SWCNT	=	0xdf44
                    DF45    692 Fusb_cdc_acm$I2SSTAT$0$0 == 0xdf45
                    DF45    693 _I2SSTAT	=	0xdf45
                    DF46    694 Fusb_cdc_acm$I2SCLKF0$0$0 == 0xdf46
                    DF46    695 _I2SCLKF0	=	0xdf46
                    DF47    696 Fusb_cdc_acm$I2SCLKF1$0$0 == 0xdf47
                    DF47    697 _I2SCLKF1	=	0xdf47
                    DF48    698 Fusb_cdc_acm$I2SCLKF2$0$0 == 0xdf48
                    DF48    699 _I2SCLKF2	=	0xdf48
                    DE00    700 Fusb_cdc_acm$USBADDR$0$0 == 0xde00
                    DE00    701 _USBADDR	=	0xde00
                    DE01    702 Fusb_cdc_acm$USBPOW$0$0 == 0xde01
                    DE01    703 _USBPOW	=	0xde01
                    DE02    704 Fusb_cdc_acm$USBIIF$0$0 == 0xde02
                    DE02    705 _USBIIF	=	0xde02
                    DE04    706 Fusb_cdc_acm$USBOIF$0$0 == 0xde04
                    DE04    707 _USBOIF	=	0xde04
                    DE06    708 Fusb_cdc_acm$USBCIF$0$0 == 0xde06
                    DE06    709 _USBCIF	=	0xde06
                    DE07    710 Fusb_cdc_acm$USBIIE$0$0 == 0xde07
                    DE07    711 _USBIIE	=	0xde07
                    DE09    712 Fusb_cdc_acm$USBOIE$0$0 == 0xde09
                    DE09    713 _USBOIE	=	0xde09
                    DE0B    714 Fusb_cdc_acm$USBCIE$0$0 == 0xde0b
                    DE0B    715 _USBCIE	=	0xde0b
                    DE0C    716 Fusb_cdc_acm$USBFRML$0$0 == 0xde0c
                    DE0C    717 _USBFRML	=	0xde0c
                    DE0D    718 Fusb_cdc_acm$USBFRMH$0$0 == 0xde0d
                    DE0D    719 _USBFRMH	=	0xde0d
                    DE0E    720 Fusb_cdc_acm$USBINDEX$0$0 == 0xde0e
                    DE0E    721 _USBINDEX	=	0xde0e
                    DE10    722 Fusb_cdc_acm$USBMAXI$0$0 == 0xde10
                    DE10    723 _USBMAXI	=	0xde10
                    DE11    724 Fusb_cdc_acm$USBCSIL$0$0 == 0xde11
                    DE11    725 _USBCSIL	=	0xde11
                    DE12    726 Fusb_cdc_acm$USBCSIH$0$0 == 0xde12
                    DE12    727 _USBCSIH	=	0xde12
                    DE13    728 Fusb_cdc_acm$USBMAXO$0$0 == 0xde13
                    DE13    729 _USBMAXO	=	0xde13
                    DE14    730 Fusb_cdc_acm$USBCSOL$0$0 == 0xde14
                    DE14    731 _USBCSOL	=	0xde14
                    DE15    732 Fusb_cdc_acm$USBCSOH$0$0 == 0xde15
                    DE15    733 _USBCSOH	=	0xde15
                    DE16    734 Fusb_cdc_acm$USBCNTL$0$0 == 0xde16
                    DE16    735 _USBCNTL	=	0xde16
                    DE17    736 Fusb_cdc_acm$USBCNTH$0$0 == 0xde17
                    DE17    737 _USBCNTH	=	0xde17
                    DE20    738 Fusb_cdc_acm$USBF0$0$0 == 0xde20
                    DE20    739 _USBF0	=	0xde20
                    DE22    740 Fusb_cdc_acm$USBF1$0$0 == 0xde22
                    DE22    741 _USBF1	=	0xde22
                    DE24    742 Fusb_cdc_acm$USBF2$0$0 == 0xde24
                    DE24    743 _USBF2	=	0xde24
                    DE26    744 Fusb_cdc_acm$USBF3$0$0 == 0xde26
                    DE26    745 _USBF3	=	0xde26
                    DE28    746 Fusb_cdc_acm$USBF4$0$0 == 0xde28
                    DE28    747 _USBF4	=	0xde28
                    DE2A    748 Fusb_cdc_acm$USBF5$0$0 == 0xde2a
                    DE2A    749 _USBF5	=	0xde2a
                    0000    750 Fusb_cdc_acm$startBootloaderRequestTime$0$0==.
   0000                     751 _startBootloaderRequestTime:
   0000                     752 	.ds 1
                            753 ;--------------------------------------------------------
                            754 ; absolute external ram data
                            755 ;--------------------------------------------------------
                            756 	.area XABS    (ABS,XDATA)
                            757 ;--------------------------------------------------------
                            758 ; external initialized ram data
                            759 ;--------------------------------------------------------
                            760 	.area XISEG   (XDATA)
                    0000    761 G$usbComLineCoding$0$0==.
   0000                     762 _usbComLineCoding::
   0000                     763 	.ds 7
                            764 	.area HOME    (CODE)
                            765 	.area GSINIT0 (CODE)
                            766 	.area GSINIT1 (CODE)
                            767 	.area GSINIT2 (CODE)
                            768 	.area GSINIT3 (CODE)
                            769 	.area GSINIT4 (CODE)
                            770 	.area GSINIT5 (CODE)
                            771 	.area GSINIT  (CODE)
                            772 	.area GSFINAL (CODE)
                            773 	.area CSEG    (CODE)
                            774 ;--------------------------------------------------------
                            775 ; global & static initialisations
                            776 ;--------------------------------------------------------
                            777 	.area HOME    (CODE)
                            778 	.area GSINIT  (CODE)
                            779 	.area GSFINAL (CODE)
                            780 	.area GSINIT  (CODE)
                    0000    781 	G$usbComTxControlSignalEvents$0$0 ==.
                    0000    782 	C$usb_cdc_acm.c$97$1$1 ==.
                            783 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:97: static uint8 DATA inFifoBytesLoaded = 0;
   0000 75*00 00            784 	mov	_inFifoBytesLoaded,#0x00
                    0003    785 	G$usbComTxControlSignalEvents$0$0 ==.
                    0003    786 	C$usb_cdc_acm.c$92$1$1 ==.
                            787 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:92: static BIT sendEmptyPacketSoon = 0;
   0003 C2*00               788 	clr	_sendEmptyPacketSoon
                    0005    789 	G$usbComTxControlSignalEvents$0$0 ==.
                    0005    790 	C$usb_cdc_acm.c$100$1$1 ==.
                            791 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:100: static BIT startBootloaderSoon = 0;
   0005 C2*01               792 	clr	_startBootloaderSoon
                    0007    793 	G$usbComTxControlSignalEvents$0$0 ==.
                    0007    794 	C$usb_cdc_acm.c$71$1$1 ==.
                            795 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:71: uint8 usbComControlLineState = 0;
   0007 78r00               796 	mov	r0,#_usbComControlLineState
   0009 E4                  797 	clr	a
   000A F2                  798 	movx	@r0,a
                    000B    799 	G$usbComTxControlSignalEvents$0$0 ==.
                    000B    800 	C$usb_cdc_acm.c$73$1$1 ==.
                            801 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:73: uint8 usbComSerialState = 0;
   000B 78r01               802 	mov	r0,#_usbComSerialState
   000D E4                  803 	clr	a
   000E F2                  804 	movx	@r0,a
                    000F    805 	G$usbComTxControlSignalEvents$0$0 ==.
                    000F    806 	C$usb_cdc_acm.c$77$1$1 ==.
                            807 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:77: static uint8 lastReportedSerialState = 0xFF;
   000F 78r02               808 	mov	r0,#_lastReportedSerialState
   0011 74 FF               809 	mov	a,#0xFF
   0013 F2                  810 	movx	@r0,a
                    0014    811 	G$usbComTxControlSignalEvents$0$0 ==.
                    0014    812 	C$usb_cdc_acm.c$87$1$1 ==.
                            813 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:87: HandlerFunction * usbComLineCodingChangeHandler = doNothing;
   0014 7Er89               814 	mov	r6,#_doNothing
   0016 7Fs00               815 	mov	r7,#(_doNothing >> 8)
   0018 78r03               816 	mov	r0,#_usbComLineCodingChangeHandler
   001A EE                  817 	mov	a,r6
   001B F2                  818 	movx	@r0,a
   001C 08                  819 	inc	r0
   001D EF                  820 	mov	a,r7
   001E F2                  821 	movx	@r0,a
                            822 ;--------------------------------------------------------
                            823 ; Home
                            824 ;--------------------------------------------------------
                            825 	.area HOME    (CODE)
                            826 	.area HOME    (CODE)
                            827 ;--------------------------------------------------------
                            828 ; code
                            829 ;--------------------------------------------------------
                            830 	.area CSEG    (CODE)
                            831 ;------------------------------------------------------------
                            832 ;Allocation info for local variables in function 'usbCallbackInitEndpoints'
                            833 ;------------------------------------------------------------
                    0000    834 	G$usbCallbackInitEndpoints$0$0 ==.
                    0000    835 	C$usb_cdc_acm.c$234$0$0 ==.
                            836 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:234: void usbCallbackInitEndpoints()
                            837 ;	-----------------------------------------
                            838 ;	 function usbCallbackInitEndpoints
                            839 ;	-----------------------------------------
   0000                     840 _usbCallbackInitEndpoints:
                    0007    841 	ar7 = 0x07
                    0006    842 	ar6 = 0x06
                    0005    843 	ar5 = 0x05
                    0004    844 	ar4 = 0x04
                    0003    845 	ar3 = 0x03
                    0002    846 	ar2 = 0x02
                    0001    847 	ar1 = 0x01
                    0000    848 	ar0 = 0x00
                    0000    849 	C$usb_cdc_acm.c$236$1$1 ==.
                            850 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:236: usbInitEndpointIn(CDC_NOTIFICATION_ENDPOINT, 10);
   0000 78r00               851 	mov	r0,#_usbInitEndpointIn_PARM_2
   0002 74 0A               852 	mov	a,#0x0A
   0004 F2                  853 	movx	@r0,a
   0005 75 82 01            854 	mov	dpl,#0x01
   0008 12s00r00            855 	lcall	_usbInitEndpointIn
                    000B    856 	C$usb_cdc_acm.c$237$1$1 ==.
                            857 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:237: usbInitEndpointOut(CDC_DATA_ENDPOINT, CDC_OUT_PACKET_SIZE);
   000B 78r00               858 	mov	r0,#_usbInitEndpointOut_PARM_2
   000D 74 40               859 	mov	a,#0x40
   000F F2                  860 	movx	@r0,a
   0010 75 82 04            861 	mov	dpl,#0x04
   0013 12s00r00            862 	lcall	_usbInitEndpointOut
                    0016    863 	C$usb_cdc_acm.c$238$1$1 ==.
                            864 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:238: usbInitEndpointIn(CDC_DATA_ENDPOINT, CDC_IN_PACKET_SIZE);
   0016 78r00               865 	mov	r0,#_usbInitEndpointIn_PARM_2
   0018 74 40               866 	mov	a,#0x40
   001A F2                  867 	movx	@r0,a
   001B 75 82 04            868 	mov	dpl,#0x04
   001E 12s00r00            869 	lcall	_usbInitEndpointIn
                    0021    870 	C$usb_cdc_acm.c$241$1$1 ==.
                            871 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:241: lastReportedSerialState = 0xFF;
   0021 78r02               872 	mov	r0,#_lastReportedSerialState
   0023 74 FF               873 	mov	a,#0xFF
   0025 F2                  874 	movx	@r0,a
                    0026    875 	C$usb_cdc_acm.c$242$1$1 ==.
                    0026    876 	XG$usbCallbackInitEndpoints$0$0 ==.
   0026 22                  877 	ret
                            878 ;------------------------------------------------------------
                            879 ;Allocation info for local variables in function 'usbCallbackSetupHandler'
                            880 ;------------------------------------------------------------
                    0027    881 	G$usbCallbackSetupHandler$0$0 ==.
                    0027    882 	C$usb_cdc_acm.c$246$1$1 ==.
                            883 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:246: void usbCallbackSetupHandler()
                            884 ;	-----------------------------------------
                            885 ;	 function usbCallbackSetupHandler
                            886 ;	-----------------------------------------
   0027                     887 _usbCallbackSetupHandler:
                    0027    888 	C$usb_cdc_acm.c$248$1$1 ==.
                            889 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:248: if ((usbSetupPacket.bmRequestType & 0x7F) != 0x21)   // Require Type==Class and Recipient==Interface.
   0027 90s00r00            890 	mov	dptr,#_usbSetupPacket
   002A E0                  891 	movx	a,@dptr
   002B FF                  892 	mov	r7,a
   002C 53 07 7F            893 	anl	ar7,#0x7F
                    002F    894 	C$usb_cdc_acm.c$249$1$1 ==.
                            895 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:249: return;
   002F BF 21 55            896 	cjne	r7,#0x21,00110$
                    0032    897 	C$usb_cdc_acm.c$251$1$1 ==.
                            898 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:251: if (!(usbSetupPacket.wIndex == CDC_CONTROL_INTERFACE_NUMBER || usbSetupPacket.wIndex == CDC_DATA_INTERFACE_NUMBER))
   0032 90s00r04            899 	mov	dptr,#(_usbSetupPacket + 0x0004)
   0035 E0                  900 	movx	a,@dptr
   0036 FE                  901 	mov	r6,a
   0037 A3                  902 	inc	dptr
   0038 E0                  903 	movx	a,@dptr
   0039 FF                  904 	mov	r7,a
   003A 4E                  905 	orl	a,r6
   003B 60 06               906 	jz	00104$
                    003D    907 	C$usb_cdc_acm.c$252$1$1 ==.
                            908 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:252: return;
   003D BE 01 47            909 	cjne	r6,#0x01,00110$
   0040 BF 00 44            910 	cjne	r7,#0x00,00110$
   0043                     911 00104$:
                    0043    912 	C$usb_cdc_acm.c$254$1$1 ==.
                            913 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:254: switch(usbSetupPacket.bRequest)
   0043 90s00r01            914 	mov	dptr,#(_usbSetupPacket + 0x0001)
   0046 E0                  915 	movx	a,@dptr
   0047 FF                  916 	mov	r7,a
   0048 BF 20 02            917 	cjne	r7,#0x20,00121$
   004B 80 0A               918 	sjmp	00106$
   004D                     919 00121$:
