                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_mac
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radioRegistersInit
                             13 	.globl _radioMacEventHandler
                             14 	.globl _radioMacRx_PARM_2
                             15 	.globl _radioTxUnderflowOccurred
                             16 	.globl _radioRxOverflowOccurred
                             17 	.globl _savedWOREVT1
                             18 	.globl _savedRadioMacState
                             19 	.globl _radioMacState
                             20 	.globl _ISR_RF
                             21 	.globl _radioMacStrobe
                             22 	.globl _radioMacSleep
                             23 	.globl _radioMacResume
                             24 	.globl _radioMacInit
                             25 	.globl _radioMacRx
                             26 	.globl _radioMacTx
                             27 ;--------------------------------------------------------
                             28 ; special function registers
                    00FB    495 Fradio_mac$U1ERR$0$0 == 0x00fb
                    00FB    496 _U1ERR	=	0x00fb
                    00FC    497 Fradio_mac$U1FE$0$0 == 0x00fc
                    00FC    498 _U1FE	=	0x00fc
                    00FD    499 Fradio_mac$U1SLAVE$0$0 == 0x00fd
                    00FD    500 _U1SLAVE	=	0x00fd
                    00FE    501 Fradio_mac$U1RE$0$0 == 0x00fe
                    00FE    502 _U1RE	=	0x00fe
                    00FF    503 Fradio_mac$U1MODE$0$0 == 0x00ff
                    00FF    504 _U1MODE	=	0x00ff
                            505 ;--------------------------------------------------------
                            506 ; overlayable register banks
                            507 ;--------------------------------------------------------
                            508 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     509 	.ds 8
                            510 ;--------------------------------------------------------
                            511 ; overlayable bit register bank
                            512 ;--------------------------------------------------------
                            513 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     514 bits:
   0000                     515 	.ds 1
                    8000    516 	b0 = bits[0]
                    8100    517 	b1 = bits[1]
                    8200    518 	b2 = bits[2]
                    8300    519 	b3 = bits[3]
                    8400    520 	b4 = bits[4]
                    8500    521 	b5 = bits[5]
                    8600    522 	b6 = bits[6]
                    8700    523 	b7 = bits[7]
                            524 ;--------------------------------------------------------
                            525 ; internal ram data
                            526 ;--------------------------------------------------------
                            527 	.area DSEG    (DATA)
                    0000    528 G$radioMacState$0$0==.
   0000                     529 _radioMacState::
   0000                     530 	.ds 1
                    0001    531 G$savedRadioMacState$0$0==.
   0001                     532 _savedRadioMacState::
   0001                     533 	.ds 1
                    0002    534 G$savedWOREVT1$0$0==.
   0002                     535 _savedWOREVT1::
   0002                     536 	.ds 1
                            537 ;--------------------------------------------------------
                            538 ; overlayable items in internal ram 
                            539 ;--------------------------------------------------------
                            540 	.area OSEG    (OVR,DATA)
                            541 ;--------------------------------------------------------
                            542 ; indirectly addressable internal ram data
                            543 ;--------------------------------------------------------
                            544 	.area ISEG    (DATA)
                            545 ;--------------------------------------------------------
                            546 ; absolute internal ram data
                            547 ;--------------------------------------------------------
                            548 	.area IABS    (ABS,DATA)
                            549 	.area IABS    (ABS,DATA)
                            550 ;--------------------------------------------------------
                            551 ; bit data
                            552 ;--------------------------------------------------------
                            553 	.area BSEG    (BIT)
                    0000    554 Fradio_mac$strobe$0$0==.
   0000                     555 _strobe:
   0000                     556 	.ds 1
                    0001    557 Fradio_mac$sleepRadioMac$0$0==.
   0001                     558 _sleepRadioMac:
   0001                     559 	.ds 1
                    0002    560 G$radioRxOverflowOccurred$0$0==.
   0002                     561 _radioRxOverflowOccurred::
   0002                     562 	.ds 1
                    0003    563 G$radioTxUnderflowOccurred$0$0==.
   0003                     564 _radioTxUnderflowOccurred::
   0003                     565 	.ds 1
                            566 ;--------------------------------------------------------
                            567 ; paged external ram data
                            568 ;--------------------------------------------------------
                            569 	.area PSEG    (PAG,XDATA)
                    0000    570 Lradio_mac.radioMacRx$timeout$1$1==.
   0000                     571 _radioMacRx_PARM_2:
   0000                     572 	.ds 1
                            573 ;--------------------------------------------------------
                            574 ; external ram data
                            575 ;--------------------------------------------------------
                            576 	.area XSEG    (XDATA)
                    DF00    577 Fradio_mac$SYNC1$0$0 == 0xdf00
                    DF00    578 _SYNC1	=	0xdf00
                    DF01    579 Fradio_mac$SYNC0$0$0 == 0xdf01
                    DF01    580 _SYNC0	=	0xdf01
                    DF02    581 Fradio_mac$PKTLEN$0$0 == 0xdf02
                    DF02    582 _PKTLEN	=	0xdf02
                    DF03    583 Fradio_mac$PKTCTRL1$0$0 == 0xdf03
                    DF03    584 _PKTCTRL1	=	0xdf03
                    DF04    585 Fradio_mac$PKTCTRL0$0$0 == 0xdf04
                    DF04    586 _PKTCTRL0	=	0xdf04
                    DF05    587 Fradio_mac$ADDR$0$0 == 0xdf05
                    DF05    588 _ADDR	=	0xdf05
                    DF06    589 Fradio_mac$CHANNR$0$0 == 0xdf06
                    DF06    590 _CHANNR	=	0xdf06
                    DF07    591 Fradio_mac$FSCTRL1$0$0 == 0xdf07
                    DF07    592 _FSCTRL1	=	0xdf07
                    DF08    593 Fradio_mac$FSCTRL0$0$0 == 0xdf08
                    DF08    594 _FSCTRL0	=	0xdf08
                    DF09    595 Fradio_mac$FREQ2$0$0 == 0xdf09
                    DF09    596 _FREQ2	=	0xdf09
                    DF0A    597 Fradio_mac$FREQ1$0$0 == 0xdf0a
                    DF0A    598 _FREQ1	=	0xdf0a
                    DF0B    599 Fradio_mac$FREQ0$0$0 == 0xdf0b
                    DF0B    600 _FREQ0	=	0xdf0b
                    DF0C    601 Fradio_mac$MDMCFG4$0$0 == 0xdf0c
                    DF0C    602 _MDMCFG4	=	0xdf0c
                    DF0D    603 Fradio_mac$MDMCFG3$0$0 == 0xdf0d
                    DF0D    604 _MDMCFG3	=	0xdf0d
                    DF0E    605 Fradio_mac$MDMCFG2$0$0 == 0xdf0e
                    DF0E    606 _MDMCFG2	=	0xdf0e
                    DF0F    607 Fradio_mac$MDMCFG1$0$0 == 0xdf0f
                    DF0F    608 _MDMCFG1	=	0xdf0f
                    DF10    609 Fradio_mac$MDMCFG0$0$0 == 0xdf10
                    DF10    610 _MDMCFG0	=	0xdf10
                    DF11    611 Fradio_mac$DEVIATN$0$0 == 0xdf11
                    DF11    612 _DEVIATN	=	0xdf11
                    DF12    613 Fradio_mac$MCSM2$0$0 == 0xdf12
                    DF12    614 _MCSM2	=	0xdf12
                    DF13    615 Fradio_mac$MCSM1$0$0 == 0xdf13
                    DF13    616 _MCSM1	=	0xdf13
                    DF14    617 Fradio_mac$MCSM0$0$0 == 0xdf14
                    DF14    618 _MCSM0	=	0xdf14
                    DF15    619 Fradio_mac$FOCCFG$0$0 == 0xdf15
                    DF15    620 _FOCCFG	=	0xdf15
                    DF16    621 Fradio_mac$BSCFG$0$0 == 0xdf16
                    DF16    622 _BSCFG	=	0xdf16
                    DF17    623 Fradio_mac$AGCCTRL2$0$0 == 0xdf17
                    DF17    624 _AGCCTRL2	=	0xdf17
                    DF18    625 Fradio_mac$AGCCTRL1$0$0 == 0xdf18
                    DF18    626 _AGCCTRL1	=	0xdf18
                    DF19    627 Fradio_mac$AGCCTRL0$0$0 == 0xdf19
                    DF19    628 _AGCCTRL0	=	0xdf19
                    DF1A    629 Fradio_mac$FREND1$0$0 == 0xdf1a
                    DF1A    630 _FREND1	=	0xdf1a
                    DF1B    631 Fradio_mac$FREND0$0$0 == 0xdf1b
                    DF1B    632 _FREND0	=	0xdf1b
                    DF1C    633 Fradio_mac$FSCAL3$0$0 == 0xdf1c
                    DF1C    634 _FSCAL3	=	0xdf1c
                    DF1D    635 Fradio_mac$FSCAL2$0$0 == 0xdf1d
                    DF1D    636 _FSCAL2	=	0xdf1d
                    DF1E    637 Fradio_mac$FSCAL1$0$0 == 0xdf1e
                    DF1E    638 _FSCAL1	=	0xdf1e
                    DF1F    639 Fradio_mac$FSCAL0$0$0 == 0xdf1f
                    DF1F    640 _FSCAL0	=	0xdf1f
                    DF23    641 Fradio_mac$TEST2$0$0 == 0xdf23
                    DF23    642 _TEST2	=	0xdf23
                    DF24    643 Fradio_mac$TEST1$0$0 == 0xdf24
                    DF24    644 _TEST1	=	0xdf24
                    DF25    645 Fradio_mac$TEST0$0$0 == 0xdf25
                    DF25    646 _TEST0	=	0xdf25
                    DF2E    647 Fradio_mac$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    648 _PA_TABLE0	=	0xdf2e
                    DF2F    649 Fradio_mac$IOCFG2$0$0 == 0xdf2f
                    DF2F    650 _IOCFG2	=	0xdf2f
                    DF30    651 Fradio_mac$IOCFG1$0$0 == 0xdf30
                    DF30    652 _IOCFG1	=	0xdf30
                    DF31    653 Fradio_mac$IOCFG0$0$0 == 0xdf31
                    DF31    654 _IOCFG0	=	0xdf31
                    DF36    655 Fradio_mac$PARTNUM$0$0 == 0xdf36
                    DF36    656 _PARTNUM	=	0xdf36
                    DF37    657 Fradio_mac$VERSION$0$0 == 0xdf37
                    DF37    658 _VERSION	=	0xdf37
                    DF38    659 Fradio_mac$FREQEST$0$0 == 0xdf38
                    DF38    660 _FREQEST	=	0xdf38
                    DF39    661 Fradio_mac$LQI$0$0 == 0xdf39
                    DF39    662 _LQI	=	0xdf39
                    DF3A    663 Fradio_mac$RSSI$0$0 == 0xdf3a
                    DF3A    664 _RSSI	=	0xdf3a
                    DF3B    665 Fradio_mac$MARCSTATE$0$0 == 0xdf3b
                    DF3B    666 _MARCSTATE	=	0xdf3b
                    DF3C    667 Fradio_mac$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    668 _PKTSTATUS	=	0xdf3c
                    DF3D    669 Fradio_mac$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    670 _VCO_VC_DAC	=	0xdf3d
                    DF40    671 Fradio_mac$I2SCFG0$0$0 == 0xdf40
                    DF40    672 _I2SCFG0	=	0xdf40
                    DF41    673 Fradio_mac$I2SCFG1$0$0 == 0xdf41
                    DF41    674 _I2SCFG1	=	0xdf41
                    DF42    675 Fradio_mac$I2SDATL$0$0 == 0xdf42
                    DF42    676 _I2SDATL	=	0xdf42
                    DF43    677 Fradio_mac$I2SDATH$0$0 == 0xdf43
                    DF43    678 _I2SDATH	=	0xdf43
                    DF44    679 Fradio_mac$I2SWCNT$0$0 == 0xdf44
                    DF44    680 _I2SWCNT	=	0xdf44
                    DF45    681 Fradio_mac$I2SSTAT$0$0 == 0xdf45
                    DF45    682 _I2SSTAT	=	0xdf45
                    DF46    683 Fradio_mac$I2SCLKF0$0$0 == 0xdf46
                    DF46    684 _I2SCLKF0	=	0xdf46
                    DF47    685 Fradio_mac$I2SCLKF1$0$0 == 0xdf47
                    DF47    686 _I2SCLKF1	=	0xdf47
                    DF48    687 Fradio_mac$I2SCLKF2$0$0 == 0xdf48
                    DF48    688 _I2SCLKF2	=	0xdf48
                    DE00    689 Fradio_mac$USBADDR$0$0 == 0xde00
                    DE00    690 _USBADDR	=	0xde00
                    DE01    691 Fradio_mac$USBPOW$0$0 == 0xde01
                    DE01    692 _USBPOW	=	0xde01
                    DE02    693 Fradio_mac$USBIIF$0$0 == 0xde02
                    DE02    694 _USBIIF	=	0xde02
                    DE04    695 Fradio_mac$USBOIF$0$0 == 0xde04
                    DE04    696 _USBOIF	=	0xde04
                    DE06    697 Fradio_mac$USBCIF$0$0 == 0xde06
                    DE06    698 _USBCIF	=	0xde06
                    DE07    699 Fradio_mac$USBIIE$0$0 == 0xde07
                    DE07    700 _USBIIE	=	0xde07
                    DE09    701 Fradio_mac$USBOIE$0$0 == 0xde09
                    DE09    702 _USBOIE	=	0xde09
                    DE0B    703 Fradio_mac$USBCIE$0$0 == 0xde0b
                    DE0B    704 _USBCIE	=	0xde0b
                    DE0C    705 Fradio_mac$USBFRML$0$0 == 0xde0c
                    DE0C    706 _USBFRML	=	0xde0c
                    DE0D    707 Fradio_mac$USBFRMH$0$0 == 0xde0d
                    DE0D    708 _USBFRMH	=	0xde0d
                    DE0E    709 Fradio_mac$USBINDEX$0$0 == 0xde0e
                    DE0E    710 _USBINDEX	=	0xde0e
                    DE10    711 Fradio_mac$USBMAXI$0$0 == 0xde10
                    DE10    712 _USBMAXI	=	0xde10
                    DE11    713 Fradio_mac$USBCSIL$0$0 == 0xde11
                    DE11    714 _USBCSIL	=	0xde11
                    DE12    715 Fradio_mac$USBCSIH$0$0 == 0xde12
                    DE12    716 _USBCSIH	=	0xde12
                    DE13    717 Fradio_mac$USBMAXO$0$0 == 0xde13
                    DE13    718 _USBMAXO	=	0xde13
                    DE14    719 Fradio_mac$USBCSOL$0$0 == 0xde14
                    DE14    720 _USBCSOL	=	0xde14
                    DE15    721 Fradio_mac$USBCSOH$0$0 == 0xde15
                    DE15    722 _USBCSOH	=	0xde15
                    DE16    723 Fradio_mac$USBCNTL$0$0 == 0xde16
                    DE16    724 _USBCNTL	=	0xde16
                    DE17    725 Fradio_mac$USBCNTH$0$0 == 0xde17
                    DE17    726 _USBCNTH	=	0xde17
                    DE20    727 Fradio_mac$USBF0$0$0 == 0xde20
                    DE20    728 _USBF0	=	0xde20
                    DE22    729 Fradio_mac$USBF1$0$0 == 0xde22
                    DE22    730 _USBF1	=	0xde22
                    DE24    731 Fradio_mac$USBF2$0$0 == 0xde24
                    DE24    732 _USBF2	=	0xde24
                    DE26    733 Fradio_mac$USBF3$0$0 == 0xde26
                    DE26    734 _USBF3	=	0xde26
                    DE28    735 Fradio_mac$USBF4$0$0 == 0xde28
                    DE28    736 _USBF4	=	0xde28
                    DE2A    737 Fradio_mac$USBF5$0$0 == 0xde2a
                    DE2A    738 _USBF5	=	0xde2a
                            739 ;--------------------------------------------------------
                            740 ; absolute external ram data
                            741 ;--------------------------------------------------------
                            742 	.area XABS    (ABS,XDATA)
                            743 ;--------------------------------------------------------
                            744 ; external initialized ram data
                            745 ;--------------------------------------------------------
                            746 	.area XISEG   (XDATA)
                            747 	.area HOME    (CODE)
                            748 	.area GSINIT0 (CODE)
                            749 	.area GSINIT1 (CODE)
                            750 	.area GSINIT2 (CODE)
                            751 	.area GSINIT3 (CODE)
                            752 	.area GSINIT4 (CODE)
                            753 	.area GSINIT5 (CODE)
                            754 	.area GSINIT  (CODE)
                            755 	.area GSFINAL (CODE)
                            756 	.area CSEG    (CODE)
                            757 ;--------------------------------------------------------
                            758 ; global & static initialisations
                            759 ;--------------------------------------------------------
                            760 	.area HOME    (CODE)
                            761 	.area GSINIT  (CODE)
                            762 	.area GSFINAL (CODE)
                            763 	.area GSINIT  (CODE)
                    0000    764 	G$radioMacTx$0$0 ==.
                    0000    765 	C$radio_mac.c$56$1$1 ==.
                            766 ;	libraries/src/radio_mac/radio_mac.c:56: volatile uint8 DATA radioMacState = RADIO_MAC_STATE_OFF;
   0000 75*00 00            767 	mov	_radioMacState,#0x00
                    0003    768 	G$radioMacTx$0$0 ==.
                    0003    769 	C$radio_mac.c$44$1$1 ==.
                            770 ;	libraries/src/radio_mac/radio_mac.c:44: static volatile BIT strobe = 0;
   0003 C2*00               771 	clr	_strobe
                    0005    772 	G$radioMacTx$0$0 ==.
                    0005    773 	C$radio_mac.c$45$1$1 ==.
                            774 ;	libraries/src/radio_mac/radio_mac.c:45: static volatile BIT sleepRadioMac = 0;
   0005 C2*01               775 	clr	_sleepRadioMac
                    0007    776 	G$radioMacTx$0$0 ==.
                    0007    777 	C$radio_mac.c$48$1$1 ==.
                            778 ;	libraries/src/radio_mac/radio_mac.c:48: volatile BIT radioRxOverflowOccurred = 0;
   0007 C2*02               779 	clr	_radioRxOverflowOccurred
                    0009    780 	G$radioMacTx$0$0 ==.
                    0009    781 	C$radio_mac.c$49$1$1 ==.
                            782 ;	libraries/src/radio_mac/radio_mac.c:49: volatile BIT radioTxUnderflowOccurred = 0;
   0009 C2*03               783 	clr	_radioTxUnderflowOccurred
                            784 ;--------------------------------------------------------
                            785 ; Home
                            786 ;--------------------------------------------------------
                            787 	.area HOME    (CODE)
                            788 	.area HOME    (CODE)
                            789 ;--------------------------------------------------------
                            790 ; code
                            791 ;--------------------------------------------------------
                            792 	.area CSEG    (CODE)
                            793 ;------------------------------------------------------------
                            794 ;Allocation info for local variables in function 'ISR_RF'
                            795 ;------------------------------------------------------------
                    0000    796 	G$ISR_RF$0$0 ==.
                    0000    797 	C$radio_mac.c$60$0$0 ==.
                            798 ;	libraries/src/radio_mac/radio_mac.c:60: ISR(RF, 0)
                            799 ;	-----------------------------------------
                            800 ;	 function ISR_RF
                            801 ;	-----------------------------------------
   0000                     802 _ISR_RF:
                    0007    803 	ar7 = 0x07
                    0006    804 	ar6 = 0x06
                    0005    805 	ar5 = 0x05
                    0004    806 	ar4 = 0x04
                    0003    807 	ar3 = 0x03
                    0002    808 	ar2 = 0x02
                    0001    809 	ar1 = 0x01
                    0000    810 	ar0 = 0x00
   0000 C0*00               811 	push	bits
   0002 C0 E0               812 	push	acc
   0004 C0 F0               813 	push	b
   0006 C0 82               814 	push	dpl
   0008 C0 83               815 	push	dph
   000A C0 07               816 	push	(0+7)
   000C C0 06               817 	push	(0+6)
   000E C0 05               818 	push	(0+5)
   0010 C0 04               819 	push	(0+4)
   0012 C0 03               820 	push	(0+3)
   0014 C0 02               821 	push	(0+2)
   0016 C0 01               822 	push	(0+1)
   0018 C0 00               823 	push	(0+0)
   001A C0 D0               824 	push	psw
                    001C    825 	C$radio_mac.c$62$1$1 ==.
                            826 ;	libraries/src/radio_mac/radio_mac.c:62: S1CON = 0; // Clear the general RFIF interrupt registers
                    001C    827 	C$radio_mac.c$64$1$1 ==.
                            828 ;	libraries/src/radio_mac/radio_mac.c:64: if (RFIF & 0x10) // Check IRQ_DONE
   001C E4                  829 	clr	a
   001D F5 D0               830 	mov	psw,a
   001F F5 9B               831 	mov	_S1CON,a
   0021 E5 E9               832 	mov	a,_RFIF
   0023 30 E4 18            833 	jnb	acc.4,00107$
                    0026    834 	C$radio_mac.c$66$2$2 ==.
                            835 ;	libraries/src/radio_mac/radio_mac.c:66: if (radioMacState == RADIO_MAC_STATE_TX)
   0026 74 03               836 	mov	a,#0x03
   0028 B5*00 08            837 	cjne	a,_radioMacState,00104$
                    002B    838 	C$radio_mac.c$69$3$3 ==.
                            839 ;	libraries/src/radio_mac/radio_mac.c:69: radioMacEvent(RADIO_MAC_EVENT_TX);
   002B 75 82 1E            840 	mov	dpl,#0x1E
   002E 12s00rBF            841 	lcall	_radioMacEvent
   0031 80 0B               842 	sjmp	00107$
   0033                     843 00104$:
                    0033    844 	C$radio_mac.c$71$2$2 ==.
                            845 ;	libraries/src/radio_mac/radio_mac.c:71: else if (radioMacState == RADIO_MAC_STATE_RX)
   0033 74 02               846 	mov	a,#0x02
   0035 B5*00 06            847 	cjne	a,_radioMacState,00107$
                    0038    848 	C$radio_mac.c$75$3$4 ==.
                            849 ;	libraries/src/radio_mac/radio_mac.c:75: radioMacEvent(RADIO_MAC_EVENT_RX);
   0038 75 82 1F            850 	mov	dpl,#0x1F
   003B 12s00rBF            851 	lcall	_radioMacEvent
   003E                     852 00107$:
                    003E    853 	C$radio_mac.c$79$1$1 ==.
                            854 ;	libraries/src/radio_mac/radio_mac.c:79: if (RFIF & 0x20)  // Check IRQ_TIMEOUT
   003E E5 E9               855 	mov	a,_RFIF
   0040 30 E5 06            856 	jnb	acc.5,00109$
                    0043    857 	C$radio_mac.c$83$2$5 ==.
                            858 ;	libraries/src/radio_mac/radio_mac.c:83: radioMacEvent(RADIO_MAC_EVENT_RX_TIMEOUT);
   0043 75 82 20            859 	mov	dpl,#0x20
   0046 12s00rBF            860 	lcall	_radioMacEvent
   0049                     861 00109$:
                    0049    862 	C$radio_mac.c$86$1$1 ==.
                            863 ;	libraries/src/radio_mac/radio_mac.c:86: if (strobe)
   0049 30*00 42            864 	jnb	_strobe,00123$
                    004C    865 	C$radio_mac.c$90$2$6 ==.
                            866 ;	libraries/src/radio_mac/radio_mac.c:90: if (radioMacState == RADIO_MAC_STATE_TX)
   004C 74 03               867 	mov	a,#0x03
   004E B5*00 02            868 	cjne	a,_radioMacState,00111$
                    0051    869 	C$radio_mac.c$94$3$7 ==.
                            870 ;	libraries/src/radio_mac/radio_mac.c:94: return;
   0051 80 4F               871 	sjmp	00128$
   0053                     872 00111$:
                    0053    873 	C$radio_mac.c$97$2$6 ==.
                            874 ;	libraries/src/radio_mac/radio_mac.c:97: if (radioMacState == RADIO_MAC_STATE_RX && MARCSTATE == 0x0D)
   0053 74 02               875 	mov	a,#0x02
   0055 B5*00 23            876 	cjne	a,_radioMacState,00118$
   0058 90 DF 3B            877 	mov	dptr,#_MARCSTATE
   005B E0                  878 	movx	a,@dptr
   005C FF                  879 	mov	r7,a
   005D BF 0D 1B            880 	cjne	r7,#0x0D,00118$
                    0060    881 	C$radio_mac.c$99$3$8 ==.
                            882 ;	libraries/src/radio_mac/radio_mac.c:99: if (PKTSTATUS & (1<<3))  // Check SFD bit (Start of Frame Delimiter)
   0060 90 DF 3C            883 	mov	dptr,#_PKTSTATUS
   0063 E0                  884 	movx	a,@dptr
   0064 FF                  885 	mov	r7,a
                    0065    886 	C$radio_mac.c$105$4$9 ==.
                            887 ;	libraries/src/radio_mac/radio_mac.c:105: return;
   0065 20 E3 3A            888 	jb	acc.3,00128$
                    0068    889 	C$radio_mac.c$107$3$8 ==.
                            890 ;	libraries/src/radio_mac/radio_mac.c:107: if ((MCSM2&7) != 7 && WOREVT1 < MAX_LATENCY_OF_STROBE)
   0068 90 DF 12            891 	mov	dptr,#_MCSM2
   006B E0                  892 	movx	a,@dptr
   006C FF                  893 	mov	r7,a
   006D 53 07 07            894 	anl	ar7,#0x07
   0070 BF 07 02            895 	cjne	r7,#0x07,00158$
   0073 80 06               896 	sjmp	00118$
   0075                     897 00158$:
   0075 74 F6               898 	mov	a,#0x100 - 0x0A
   0077 25 A4               899 	add	a,_WOREVT1
                    0079    900 	C$radio_mac.c$112$4$10 ==.
                            901 ;	libraries/src/radio_mac/radio_mac.c:112: return;
   0079 50 27               902 	jnc	00128$
   007B                     903 00118$:
                    007B    904 	C$radio_mac.c$123$2$6 ==.
                            905 ;	libraries/src/radio_mac/radio_mac.c:123: if (MARCSTATE != 0x0D)
   007B 90 DF 3B            906 	mov	dptr,#_MARCSTATE
   007E E0                  907 	movx	a,@dptr
   007F FF                  908 	mov	r7,a
   0080 BF 0D 02            909 	cjne	r7,#0x0D,00160$
   0083 80 03               910 	sjmp	00121$
   0085                     911 00160$:
                    0085    912 	C$radio_mac.c$125$3$11 ==.
                            913 ;	libraries/src/radio_mac/radio_mac.c:125: RFST = SIDLE;
   0085 75 E1 04            914 	mov	_RFST,#0x04
   0088                     915 00121$:
                    0088    916 	C$radio_mac.c$130$2$6 ==.
                            917 ;	libraries/src/radio_mac/radio_mac.c:130: radioMacEvent(RADIO_MAC_EVENT_STROBE);
   0088 75 82 21            918 	mov	dpl,#0x21
   008B 12s00rBF            919 	lcall	_radioMacEvent
   008E                     920 00123$:
                    008E    921 	C$radio_mac.c$133$1$1 ==.
                            922 ;	libraries/src/radio_mac/radio_mac.c:133: if (RFIF & 0x80)   // Check IRQ_TXUNF
   008E E5 E9               923 	mov	a,_RFIF
   0090 30 E7 05            924 	jnb	acc.7,00125$
                    0093    925 	C$radio_mac.c$138$2$12 ==.
                            926 ;	libraries/src/radio_mac/radio_mac.c:138: radioTxUnderflowOccurred = 1;
   0093 D2*03               927 	setb	_radioTxUnderflowOccurred
                    0095    928 	C$radio_mac.c$139$2$12 ==.
                            929 ;	libraries/src/radio_mac/radio_mac.c:139: RFIF = ~0x80;
   0095 75 E9 7F            930 	mov	_RFIF,#0x7F
   0098                     931 00125$:
                    0098    932 	C$radio_mac.c$142$1$1 ==.
                            933 ;	libraries/src/radio_mac/radio_mac.c:142: if (RFIF & 0x40)   // Check IRQ_RXOVF
   0098 E5 E9               934 	mov	a,_RFIF
   009A 30 E6 05            935 	jnb	acc.6,00128$
                    009D    936 	C$radio_mac.c$147$2$13 ==.
                            937 ;	libraries/src/radio_mac/radio_mac.c:147: radioRxOverflowOccurred = 1;
   009D D2*02               938 	setb	_radioRxOverflowOccurred
                    009F    939 	C$radio_mac.c$148$2$13 ==.
                            940 ;	libraries/src/radio_mac/radio_mac.c:148: RFIF = ~0x40;
   009F 75 E9 BF            941 	mov	_RFIF,#0xBF
   00A2                     942 00128$:
   00A2 D0 D0               943 	pop	psw
   00A4 D0 00               944 	pop	(0+0)
   00A6 D0 01               945 	pop	(0+1)
   00A8 D0 02               946 	pop	(0+2)
   00AA D0 03               947 	pop	(0+3)
   00AC D0 04               948 	pop	(0+4)
   00AE D0 05               949 	pop	(0+5)
   00B0 D0 06               950 	pop	(0+6)
   00B2 D0 07               951 	pop	(0+7)
   00B4 D0 83               952 	pop	dph
   00B6 D0 82               953 	pop	dpl
   00B8 D0 F0               954 	pop	b
   00BA D0 E0               955 	pop	acc
   00BC D0*00               956 	pop	bits
                    00BE    957 	C$radio_mac.c$156$2$1 ==.
                    00BE    958 	XG$ISR_RF$0$0 ==.
   00BE 32                  959 	reti
                            960 ;------------------------------------------------------------
                            961 ;Allocation info for local variables in function 'radioMacEvent'
                            962 ;------------------------------------------------------------
                    00BF    963 	G$radioMacEvent$0$0 ==.
                    00BF    964 	C$radio_mac.c$158$2$1 ==.
                            965 ;	libraries/src/radio_mac/radio_mac.c:158: void radioMacEvent(uint8 event)
                            966 ;	-----------------------------------------
                            967 ;	 function radioMacEvent
                            968 ;	-----------------------------------------
   00BF                     969 _radioMacEvent:
   00BF AF 82               970 	mov	r7,dpl
                    00C1    971 	C$radio_mac.c$166$1$1 ==.
                            972 ;	libraries/src/radio_mac/radio_mac.c:166: if (MARCSTATE != 0x12 && MARCSTATE != 0x01 && MARCSTATE != 0x00 && MARCSTATE != 0x15)
   00C1 90 DF 3B            973 	mov	dptr,#_MARCSTATE
   00C4 E0                  974 	movx	a,@dptr
   00C5 FE                  975 	mov	r6,a
   00C6 BE 12 02            976 	cjne	r6,#0x12,00122$
   00C9 80 1E               977 	sjmp	00102$
   00CB                     978 00122$:
   00CB 90 DF 3B            979 	mov	dptr,#_MARCSTATE
   00CE E0                  980 	movx	a,@dptr
   00CF FE                  981 	mov	r6,a
   00D0 BE 01 02            982 	cjne	r6,#0x01,00123$
   00D3 80 14               983 	sjmp	00102$
   00D5                     984 00123$:
   00D5 90 DF 3B            985 	mov	dptr,#_MARCSTATE
   00D8 E0                  986 	movx	a,@dptr
   00D9 FE                  987 	mov	r6,a
   00DA 60 0D               988 	jz	00102$
   00DC 90 DF 3B            989 	mov	dptr,#_MARCSTATE
   00DF E0                  990 	movx	a,@dptr
   00E0 FE                  991 	mov	r6,a
   00E1 BE 15 02            992 	cjne	r6,#0x15,00125$
   00E4 80 03               993 	sjmp	00102$
   00E6                     994 00125$:
                    00E6    995 	C$radio_mac.c$169$2$2 ==.
                            996 ;	libraries/src/radio_mac/radio_mac.c:169: RFST = SFSTXON;
   00E6 75 E1 00            997 	mov	_RFST,#0x00
   00E9                     998 00102$:
                    00E9    999 	C$radio_mac.c$173$1$1 ==.
                           1000 ;	libraries/src/radio_mac/radio_mac.c:173: DMAARM = 0x80 | (1<<DMA_CHANNEL_RADIO); // Abort any ongoing radio DMA transfer.
   00E9 75 D6 82           1001 	mov	_DMAARM,#0x82
                    00EC   1002 	C$radio_mac.c$174$1$1 ==.
                           1003 ;	libraries/src/radio_mac/radio_mac.c:174: DMAIRQ &= ~(1<<DMA_CHANNEL_RADIO);      // Clear any pending radio DMA interrupt
   00EC AE D1              1004 	mov	r6,_DMAIRQ
   00EE 53 06 FD           1005 	anl	ar6,#0xFD
   00F1 8E D1              1006 	mov	_DMAIRQ,r6
