                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _disableUsbPullup
                             13 	.globl _enableUsbPullup
                             14 	.globl _vinPowerPresent
                             15 	.globl _usbPowerPresent
                             16 	.globl _usbCallbackControlWriteHandler
                             17 	.globl _usbCallbackInitEndpoints
                             18 	.globl _usbCallbackClassDescriptorHandler
                             19 	.globl _usbCallbackSetupHandler
                             20 	.globl _controlTransferState
                             21 	.globl _usbDeviceState
                             22 	.globl _controlTransferBytesLeft
                             23 	.globl _usbSetupPacket
                             24 	.globl _usbInitEndpointOut_PARM_2
                             25 	.globl _usbInitEndpointIn_PARM_2
                             26 	.globl _usbControlWrite_PARM_2
                             27 	.globl _usbControlRead_PARM_2
                             28 	.globl _usbWriteFifo_PARM_3
                             29 	.globl _usbWriteFifo_PARM_2
                             30 	.globl _usbReadFifo_PARM_3
                             31 	.globl _usbReadFifo_PARM_2
                             32 	.globl _controlTransferPointer
                             33 	.globl _usbActivityFlag
                             34 	.globl _usbSuspendMode
                             35 	.globl _usbInit
                             36 	.globl _usbReadFifo
                             37 	.globl _usbWriteFifo
                             38 	.globl _usbPoll
                             39 	.globl _usbStandardDeviceRequestHandler
                             40 	.globl _usbSuspended
                             41 	.globl _usbSleep
                             42 	.globl _usbControlRead
                             43 	.globl _usbControlWrite
                             44 	.globl _usbControlAcknowledge
                             45 	.globl _usbControlStall
                             46 	.globl _usbInitEndpointIn
                             47 	.globl _usbInitEndpointOut
                             48 ;--------------------------------------------------------
                             49 ; special function registers
                    00F8    510 Fusb$U1ACTIVE$0$0 == 0x00f8
                    00F8    511 _U1ACTIVE	=	0x00f8
                    00F9    512 Fusb$U1TX_BYTE$0$0 == 0x00f9
                    00F9    513 _U1TX_BYTE	=	0x00f9
                    00FA    514 Fusb$U1RX_BYTE$0$0 == 0x00fa
                    00FA    515 _U1RX_BYTE	=	0x00fa
                    00FB    516 Fusb$U1ERR$0$0 == 0x00fb
                    00FB    517 _U1ERR	=	0x00fb
                    00FC    518 Fusb$U1FE$0$0 == 0x00fc
                    00FC    519 _U1FE	=	0x00fc
                    00FD    520 Fusb$U1SLAVE$0$0 == 0x00fd
                    00FD    521 _U1SLAVE	=	0x00fd
                    00FE    522 Fusb$U1RE$0$0 == 0x00fe
                    00FE    523 _U1RE	=	0x00fe
                    00FF    524 Fusb$U1MODE$0$0 == 0x00ff
                    00FF    525 _U1MODE	=	0x00ff
                            526 ;--------------------------------------------------------
                            527 ; overlayable register banks
                            528 ;--------------------------------------------------------
                            529 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     530 	.ds 8
                            531 ;--------------------------------------------------------
                            532 ; internal ram data
                            533 ;--------------------------------------------------------
                            534 	.area DSEG    (DATA)
                            535 ;--------------------------------------------------------
                            536 ; overlayable items in internal ram 
                            537 ;--------------------------------------------------------
                            538 	.area OSEG    (OVR,DATA)
                            539 ;--------------------------------------------------------
                            540 ; indirectly addressable internal ram data
                            541 ;--------------------------------------------------------
                            542 	.area ISEG    (DATA)
                            543 ;--------------------------------------------------------
                            544 ; absolute internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area IABS    (ABS,DATA)
                            547 	.area IABS    (ABS,DATA)
                            548 ;--------------------------------------------------------
                            549 ; bit data
                            550 ;--------------------------------------------------------
                            551 	.area BSEG    (BIT)
                    0000    552 G$usbSuspendMode$0$0==.
   0000                     553 _usbSuspendMode::
   0000                     554 	.ds 1
                    0001    555 G$usbActivityFlag$0$0==.
   0001                     556 _usbActivityFlag::
   0001                     557 	.ds 1
                    0002    558 Lusb.usbSleep$savedP0IE$1$1==.
   0002                     559 _usbSleep_savedP0IE_1_1:
   0002                     560 	.ds 1
                            561 ;--------------------------------------------------------
                            562 ; paged external ram data
                            563 ;--------------------------------------------------------
                            564 	.area PSEG    (PAG,XDATA)
                    0000    565 G$controlTransferPointer$0$0==.
   0000                     566 _controlTransferPointer::
   0000                     567 	.ds 2
                    0002    568 Lusb.usbReadFifo$count$1$1==.
   0002                     569 _usbReadFifo_PARM_2:
   0002                     570 	.ds 1
                    0003    571 Lusb.usbReadFifo$buffer$1$1==.
   0003                     572 _usbReadFifo_PARM_3:
   0003                     573 	.ds 2
                    0005    574 Lusb.usbWriteFifo$count$1$1==.
   0005                     575 _usbWriteFifo_PARM_2:
   0005                     576 	.ds 1
                    0006    577 Lusb.usbWriteFifo$buffer$1$1==.
   0006                     578 _usbWriteFifo_PARM_3:
   0006                     579 	.ds 2
                    0008    580 Lusb.usbControlRead$source$1$1==.
   0008                     581 _usbControlRead_PARM_2:
   0008                     582 	.ds 2
                    000A    583 Lusb.usbControlWrite$source$1$1==.
   000A                     584 _usbControlWrite_PARM_2:
   000A                     585 	.ds 2
                    000C    586 Lusb.usbInitEndpointIn$maxPacketSize$1$1==.
   000C                     587 _usbInitEndpointIn_PARM_2:
   000C                     588 	.ds 1
                    000D    589 Lusb.usbInitEndpointOut$maxPacketSize$1$1==.
   000D                     590 _usbInitEndpointOut_PARM_2:
   000D                     591 	.ds 1
                            592 ;--------------------------------------------------------
                            593 ; external ram data
                            594 ;--------------------------------------------------------
                            595 	.area XSEG    (XDATA)
                    DF00    596 Fusb$SYNC1$0$0 == 0xdf00
                    DF00    597 _SYNC1	=	0xdf00
                    DF01    598 Fusb$SYNC0$0$0 == 0xdf01
                    DF01    599 _SYNC0	=	0xdf01
                    DF02    600 Fusb$PKTLEN$0$0 == 0xdf02
                    DF02    601 _PKTLEN	=	0xdf02
                    DF03    602 Fusb$PKTCTRL1$0$0 == 0xdf03
                    DF03    603 _PKTCTRL1	=	0xdf03
                    DF04    604 Fusb$PKTCTRL0$0$0 == 0xdf04
                    DF04    605 _PKTCTRL0	=	0xdf04
                    DF05    606 Fusb$ADDR$0$0 == 0xdf05
                    DF05    607 _ADDR	=	0xdf05
                    DF06    608 Fusb$CHANNR$0$0 == 0xdf06
                    DF06    609 _CHANNR	=	0xdf06
                    DF07    610 Fusb$FSCTRL1$0$0 == 0xdf07
                    DF07    611 _FSCTRL1	=	0xdf07
                    DF08    612 Fusb$FSCTRL0$0$0 == 0xdf08
                    DF08    613 _FSCTRL0	=	0xdf08
                    DF09    614 Fusb$FREQ2$0$0 == 0xdf09
                    DF09    615 _FREQ2	=	0xdf09
                    DF0A    616 Fusb$FREQ1$0$0 == 0xdf0a
                    DF0A    617 _FREQ1	=	0xdf0a
                    DF0B    618 Fusb$FREQ0$0$0 == 0xdf0b
                    DF0B    619 _FREQ0	=	0xdf0b
                    DF0C    620 Fusb$MDMCFG4$0$0 == 0xdf0c
                    DF0C    621 _MDMCFG4	=	0xdf0c
                    DF0D    622 Fusb$MDMCFG3$0$0 == 0xdf0d
                    DF0D    623 _MDMCFG3	=	0xdf0d
                    DF0E    624 Fusb$MDMCFG2$0$0 == 0xdf0e
                    DF0E    625 _MDMCFG2	=	0xdf0e
                    DF0F    626 Fusb$MDMCFG1$0$0 == 0xdf0f
                    DF0F    627 _MDMCFG1	=	0xdf0f
                    DF10    628 Fusb$MDMCFG0$0$0 == 0xdf10
                    DF10    629 _MDMCFG0	=	0xdf10
                    DF11    630 Fusb$DEVIATN$0$0 == 0xdf11
                    DF11    631 _DEVIATN	=	0xdf11
                    DF12    632 Fusb$MCSM2$0$0 == 0xdf12
                    DF12    633 _MCSM2	=	0xdf12
                    DF13    634 Fusb$MCSM1$0$0 == 0xdf13
                    DF13    635 _MCSM1	=	0xdf13
                    DF14    636 Fusb$MCSM0$0$0 == 0xdf14
                    DF14    637 _MCSM0	=	0xdf14
                    DF15    638 Fusb$FOCCFG$0$0 == 0xdf15
                    DF15    639 _FOCCFG	=	0xdf15
                    DF16    640 Fusb$BSCFG$0$0 == 0xdf16
                    DF16    641 _BSCFG	=	0xdf16
                    DF17    642 Fusb$AGCCTRL2$0$0 == 0xdf17
                    DF17    643 _AGCCTRL2	=	0xdf17
                    DF18    644 Fusb$AGCCTRL1$0$0 == 0xdf18
                    DF18    645 _AGCCTRL1	=	0xdf18
                    DF19    646 Fusb$AGCCTRL0$0$0 == 0xdf19
                    DF19    647 _AGCCTRL0	=	0xdf19
                    DF1A    648 Fusb$FREND1$0$0 == 0xdf1a
                    DF1A    649 _FREND1	=	0xdf1a
                    DF1B    650 Fusb$FREND0$0$0 == 0xdf1b
                    DF1B    651 _FREND0	=	0xdf1b
                    DF1C    652 Fusb$FSCAL3$0$0 == 0xdf1c
                    DF1C    653 _FSCAL3	=	0xdf1c
                    DF1D    654 Fusb$FSCAL2$0$0 == 0xdf1d
                    DF1D    655 _FSCAL2	=	0xdf1d
                    DF1E    656 Fusb$FSCAL1$0$0 == 0xdf1e
                    DF1E    657 _FSCAL1	=	0xdf1e
                    DF1F    658 Fusb$FSCAL0$0$0 == 0xdf1f
                    DF1F    659 _FSCAL0	=	0xdf1f
                    DF23    660 Fusb$TEST2$0$0 == 0xdf23
                    DF23    661 _TEST2	=	0xdf23
                    DF24    662 Fusb$TEST1$0$0 == 0xdf24
                    DF24    663 _TEST1	=	0xdf24
                    DF25    664 Fusb$TEST0$0$0 == 0xdf25
                    DF25    665 _TEST0	=	0xdf25
                    DF2E    666 Fusb$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    667 _PA_TABLE0	=	0xdf2e
                    DF2F    668 Fusb$IOCFG2$0$0 == 0xdf2f
                    DF2F    669 _IOCFG2	=	0xdf2f
                    DF30    670 Fusb$IOCFG1$0$0 == 0xdf30
                    DF30    671 _IOCFG1	=	0xdf30
                    DF31    672 Fusb$IOCFG0$0$0 == 0xdf31
                    DF31    673 _IOCFG0	=	0xdf31
                    DF36    674 Fusb$PARTNUM$0$0 == 0xdf36
                    DF36    675 _PARTNUM	=	0xdf36
                    DF37    676 Fusb$VERSION$0$0 == 0xdf37
                    DF37    677 _VERSION	=	0xdf37
                    DF38    678 Fusb$FREQEST$0$0 == 0xdf38
                    DF38    679 _FREQEST	=	0xdf38
                    DF39    680 Fusb$LQI$0$0 == 0xdf39
                    DF39    681 _LQI	=	0xdf39
                    DF3A    682 Fusb$RSSI$0$0 == 0xdf3a
                    DF3A    683 _RSSI	=	0xdf3a
                    DF3B    684 Fusb$MARCSTATE$0$0 == 0xdf3b
                    DF3B    685 _MARCSTATE	=	0xdf3b
                    DF3C    686 Fusb$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    687 _PKTSTATUS	=	0xdf3c
                    DF3D    688 Fusb$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    689 _VCO_VC_DAC	=	0xdf3d
                    DF40    690 Fusb$I2SCFG0$0$0 == 0xdf40
                    DF40    691 _I2SCFG0	=	0xdf40
                    DF41    692 Fusb$I2SCFG1$0$0 == 0xdf41
                    DF41    693 _I2SCFG1	=	0xdf41
                    DF42    694 Fusb$I2SDATL$0$0 == 0xdf42
                    DF42    695 _I2SDATL	=	0xdf42
                    DF43    696 Fusb$I2SDATH$0$0 == 0xdf43
                    DF43    697 _I2SDATH	=	0xdf43
                    DF44    698 Fusb$I2SWCNT$0$0 == 0xdf44
                    DF44    699 _I2SWCNT	=	0xdf44
                    DF45    700 Fusb$I2SSTAT$0$0 == 0xdf45
                    DF45    701 _I2SSTAT	=	0xdf45
                    DF46    702 Fusb$I2SCLKF0$0$0 == 0xdf46
                    DF46    703 _I2SCLKF0	=	0xdf46
                    DF47    704 Fusb$I2SCLKF1$0$0 == 0xdf47
                    DF47    705 _I2SCLKF1	=	0xdf47
                    DF48    706 Fusb$I2SCLKF2$0$0 == 0xdf48
                    DF48    707 _I2SCLKF2	=	0xdf48
                    DE00    708 Fusb$USBADDR$0$0 == 0xde00
                    DE00    709 _USBADDR	=	0xde00
                    DE01    710 Fusb$USBPOW$0$0 == 0xde01
                    DE01    711 _USBPOW	=	0xde01
                    DE02    712 Fusb$USBIIF$0$0 == 0xde02
                    DE02    713 _USBIIF	=	0xde02
                    DE04    714 Fusb$USBOIF$0$0 == 0xde04
                    DE04    715 _USBOIF	=	0xde04
                    DE06    716 Fusb$USBCIF$0$0 == 0xde06
                    DE06    717 _USBCIF	=	0xde06
                    DE07    718 Fusb$USBIIE$0$0 == 0xde07
                    DE07    719 _USBIIE	=	0xde07
                    DE09    720 Fusb$USBOIE$0$0 == 0xde09
                    DE09    721 _USBOIE	=	0xde09
                    DE0B    722 Fusb$USBCIE$0$0 == 0xde0b
                    DE0B    723 _USBCIE	=	0xde0b
                    DE0C    724 Fusb$USBFRML$0$0 == 0xde0c
                    DE0C    725 _USBFRML	=	0xde0c
                    DE0D    726 Fusb$USBFRMH$0$0 == 0xde0d
                    DE0D    727 _USBFRMH	=	0xde0d
                    DE0E    728 Fusb$USBINDEX$0$0 == 0xde0e
                    DE0E    729 _USBINDEX	=	0xde0e
                    DE10    730 Fusb$USBMAXI$0$0 == 0xde10
                    DE10    731 _USBMAXI	=	0xde10
                    DE11    732 Fusb$USBCSIL$0$0 == 0xde11
                    DE11    733 _USBCSIL	=	0xde11
                    DE12    734 Fusb$USBCSIH$0$0 == 0xde12
                    DE12    735 _USBCSIH	=	0xde12
                    DE13    736 Fusb$USBMAXO$0$0 == 0xde13
                    DE13    737 _USBMAXO	=	0xde13
                    DE14    738 Fusb$USBCSOL$0$0 == 0xde14
                    DE14    739 _USBCSOL	=	0xde14
                    DE15    740 Fusb$USBCSOH$0$0 == 0xde15
                    DE15    741 _USBCSOH	=	0xde15
                    DE16    742 Fusb$USBCNTL$0$0 == 0xde16
                    DE16    743 _USBCNTL	=	0xde16
                    DE17    744 Fusb$USBCNTH$0$0 == 0xde17
                    DE17    745 _USBCNTH	=	0xde17
                    DE20    746 Fusb$USBF0$0$0 == 0xde20
                    DE20    747 _USBF0	=	0xde20
                    DE22    748 Fusb$USBF1$0$0 == 0xde22
                    DE22    749 _USBF1	=	0xde22
                    DE24    750 Fusb$USBF2$0$0 == 0xde24
                    DE24    751 _USBF2	=	0xde24
                    DE26    752 Fusb$USBF3$0$0 == 0xde26
                    DE26    753 _USBF3	=	0xde26
                    DE28    754 Fusb$USBF4$0$0 == 0xde28
                    DE28    755 _USBF4	=	0xde28
                    DE2A    756 Fusb$USBF5$0$0 == 0xde2a
                    DE2A    757 _USBF5	=	0xde2a
                    0000    758 G$usbSetupPacket$0$0==.
   0000                     759 _usbSetupPacket::
   0000                     760 	.ds 8
                    0008    761 G$controlTransferBytesLeft$0$0==.
   0008                     762 _controlTransferBytesLeft::
   0008                     763 	.ds 2
                    000A    764 Lusb.usbStandardDeviceRequestHandler$response$1$1==.
   000A                     765 _usbStandardDeviceRequestHandler_response_1_1:
   000A                     766 	.ds 2
                            767 ;--------------------------------------------------------
                            768 ; absolute external ram data
                            769 ;--------------------------------------------------------
                            770 	.area XABS    (ABS,XDATA)
                            771 ;--------------------------------------------------------
                            772 ; external initialized ram data
                            773 ;--------------------------------------------------------
                            774 	.area XISEG   (XDATA)
                    0000    775 G$usbDeviceState$0$0==.
   0000                     776 _usbDeviceState::
   0000                     777 	.ds 1
                    0001    778 G$controlTransferState$0$0==.
   0001                     779 _controlTransferState::
   0001                     780 	.ds 1
                            781 	.area HOME    (CODE)
                            782 	.area GSINIT0 (CODE)
                            783 	.area GSINIT1 (CODE)
                            784 	.area GSINIT2 (CODE)
                            785 	.area GSINIT3 (CODE)
                            786 	.area GSINIT4 (CODE)
                            787 	.area GSINIT5 (CODE)
                            788 	.area GSINIT  (CODE)
                            789 	.area GSFINAL (CODE)
                            790 	.area CSEG    (CODE)
                            791 ;--------------------------------------------------------
                            792 ; global & static initialisations
                            793 ;--------------------------------------------------------
                            794 	.area HOME    (CODE)
                            795 	.area GSINIT  (CODE)
                            796 	.area GSFINAL (CODE)
                            797 	.area GSINIT  (CODE)
                    0000    798 	G$usbInitEndpointOut$0$0 ==.
                    0000    799 	C$usb.c$24$1$1 ==.
                            800 ;	libraries/src/usb/usb.c:24: volatile BIT usbSuspendMode = 0;
   0000 C2*00               801 	clr	_usbSuspendMode
                    0002    802 	G$usbInitEndpointOut$0$0 ==.
                    0002    803 	C$usb.c$27$1$1 ==.
                            804 ;	libraries/src/usb/usb.c:27: volatile BIT usbActivityFlag = 0;
   0002 C2*01               805 	clr	_usbActivityFlag
                            806 ;--------------------------------------------------------
                            807 ; Home
                            808 ;--------------------------------------------------------
                            809 	.area HOME    (CODE)
                            810 	.area HOME    (CODE)
                            811 ;--------------------------------------------------------
                            812 ; code
                            813 ;--------------------------------------------------------
                            814 	.area CSEG    (CODE)
                            815 ;------------------------------------------------------------
                            816 ;Allocation info for local variables in function 'usbInit'
                            817 ;------------------------------------------------------------
                    0000    818 	G$usbInit$0$0 ==.
                    0000    819 	C$usb.c$29$0$0 ==.
                            820 ;	libraries/src/usb/usb.c:29: void usbInit()
                            821 ;	-----------------------------------------
                            822 ;	 function usbInit
                            823 ;	-----------------------------------------
   0000                     824 _usbInit:
                    0007    825 	ar7 = 0x07
                    0006    826 	ar6 = 0x06
                    0005    827 	ar5 = 0x05
                    0004    828 	ar4 = 0x04
                    0003    829 	ar3 = 0x03
                    0002    830 	ar2 = 0x02
                    0001    831 	ar1 = 0x01
                    0000    832 	ar0 = 0x00
                    0000    833 	C$usb.c$31$0$0 ==.
                            834 ;	libraries/src/usb/usb.c:31: }
                    0000    835 	C$usb.c$31$0$0 ==.
                    0000    836 	XG$usbInit$0$0 ==.
   0000 22                  837 	ret
                            838 ;------------------------------------------------------------
                            839 ;Allocation info for local variables in function 'usbReadFifo'
                            840 ;------------------------------------------------------------
                    0001    841 	G$usbReadFifo$0$0 ==.
                    0001    842 	C$usb.c$34$0$0 ==.
                            843 ;	libraries/src/usb/usb.c:34: void usbReadFifo(uint8 endpointNumber, uint8 count, uint8 XDATA * buffer)
                            844 ;	-----------------------------------------
                            845 ;	 function usbReadFifo
                            846 ;	-----------------------------------------
   0001                     847 _usbReadFifo:
   0001 AF 82               848 	mov	r7,dpl
                    0003    849 	C$usb.c$36$1$1 ==.
                            850 ;	libraries/src/usb/usb.c:36: XDATA uint8 * fifo = (XDATA uint8 *)(0xDE20 + (uint8)(endpointNumber<<1));
   0003 E4                  851 	clr	a
   0004 CF                  852 	xch	a,r7
   0005 25 E0               853 	add	a,acc
   0007 CF                  854 	xch	a,r7
   0008 33                  855 	rlc	a
   0009 FE                  856 	mov	r6,a
   000A 74 20               857 	mov	a,#0x20
   000C 2F                  858 	add	a,r7
   000D FF                  859 	mov	r7,a
   000E 74 DE               860 	mov	a,#0xDE
   0010 3E                  861 	addc	a,r6
   0011 FE                  862 	mov	r6,a
                    0012    863 	C$usb.c$37$1$1 ==.
                            864 ;	libraries/src/usb/usb.c:37: while(count > 0)
   0012 78r02               865 	mov	r0,#_usbReadFifo_PARM_2
   0014 E2                  866 	movx	a,@r0
   0015 FD                  867 	mov	r5,a
   0016 78r03               868 	mov	r0,#_usbReadFifo_PARM_3
   0018 E2                  869 	movx	a,@r0
   0019 FB                  870 	mov	r3,a
   001A 08                  871 	inc	r0
   001B E2                  872 	movx	a,@r0
   001C FC                  873 	mov	r4,a
   001D                     874 00101$:
   001D ED                  875 	mov	a,r5
   001E 60 13               876 	jz	00103$
                    0020    877 	C$usb.c$39$2$2 ==.
                            878 ;	libraries/src/usb/usb.c:39: count--;
   0020 1D                  879 	dec	r5
                    0021    880 	C$usb.c$40$2$2 ==.
                            881 ;	libraries/src/usb/usb.c:40: *(buffer++) = *fifo;
   0021 8F 82               882 	mov	dpl,r7
   0023 8E 83               883 	mov	dph,r6
   0025 E0                  884 	movx	a,@dptr
   0026 FA                  885 	mov	r2,a
   0027 8B 82               886 	mov	dpl,r3
   0029 8C 83               887 	mov	dph,r4
   002B F0                  888 	movx	@dptr,a
   002C A3                  889 	inc	dptr
   002D AB 82               890 	mov	r3,dpl
   002F AC 83               891 	mov	r4,dph
   0031 80 EA               892 	sjmp	00101$
   0033                     893 00103$:
                    0033    894 	C$usb.c$43$1$1 ==.
                            895 ;	libraries/src/usb/usb.c:43: usbActivityFlag = 1;
   0033 D2*01               896 	setb	_usbActivityFlag
                    0035    897 	C$usb.c$44$1$1 ==.
                    0035    898 	XG$usbReadFifo$0$0 ==.
   0035 22                  899 	ret
                            900 ;------------------------------------------------------------
                            901 ;Allocation info for local variables in function 'usbWriteFifo'
                            902 ;------------------------------------------------------------
                    0036    903 	G$usbWriteFifo$0$0 ==.
                    0036    904 	C$usb.c$46$1$1 ==.
                            905 ;	libraries/src/usb/usb.c:46: void usbWriteFifo(uint8 endpointNumber, uint8 count, const uint8 XDATA * buffer)
                            906 ;	-----------------------------------------
                            907 ;	 function usbWriteFifo
                            908 ;	-----------------------------------------
   0036                     909 _usbWriteFifo:
   0036 AF 82               910 	mov	r7,dpl
                    0038    911 	C$usb.c$48$1$1 ==.
                            912 ;	libraries/src/usb/usb.c:48: XDATA uint8 * fifo = (XDATA uint8 *)(0xDE20 + (uint8)(endpointNumber<<1));
   0038 E4                  913 	clr	a
   0039 CF                  914 	xch	a,r7
   003A 25 E0               915 	add	a,acc
   003C CF                  916 	xch	a,r7
   003D 33                  917 	rlc	a
   003E FE                  918 	mov	r6,a
   003F 74 20               919 	mov	a,#0x20
   0041 2F                  920 	add	a,r7
   0042 FF                  921 	mov	r7,a
   0043 74 DE               922 	mov	a,#0xDE
   0045 3E                  923 	addc	a,r6
   0046 FE                  924 	mov	r6,a
                    0047    925 	C$usb.c$49$1$1 ==.
                            926 ;	libraries/src/usb/usb.c:49: while(count > 0)
   0047 78r05               927 	mov	r0,#_usbWriteFifo_PARM_2
   0049 E2                  928 	movx	a,@r0
   004A FD                  929 	mov	r5,a
   004B 78r06               930 	mov	r0,#_usbWriteFifo_PARM_3
   004D E2                  931 	movx	a,@r0
   004E FB                  932 	mov	r3,a
   004F 08                  933 	inc	r0
   0050 E2                  934 	movx	a,@r0
   0051 FC                  935 	mov	r4,a
   0052                     936 00101$:
   0052 ED                  937 	mov	a,r5
   0053 60 14               938 	jz	00104$
                    0055    939 	C$usb.c$51$2$2 ==.
                            940 ;	libraries/src/usb/usb.c:51: count--;
   0055 1D                  941 	dec	r5
                    0056    942 	C$usb.c$52$2$2 ==.
                            943 ;	libraries/src/usb/usb.c:52: *fifo = *(buffer++);
   0056 8B 82               944 	mov	dpl,r3
   0058 8C 83               945 	mov	dph,r4
   005A E0                  946 	movx	a,@dptr
   005B FA                  947 	mov	r2,a
   005C A3                  948 	inc	dptr
   005D AB 82               949 	mov	r3,dpl
   005F AC 83               950 	mov	r4,dph
   0061 8F 82               951 	mov	dpl,r7
   0063 8E 83               952 	mov	dph,r6
   0065 EA                  953 	mov	a,r2
   0066 F0                  954 	movx	@dptr,a
   0067 80 E9               955 	sjmp	00101$
   0069                     956 00104$:
                    0069    957 	C$usb.c$57$1$1 ==.
                    0069    958 	XG$usbWriteFifo$0$0 ==.
   0069 22                  959 	ret
                            960 ;------------------------------------------------------------
                            961 ;Allocation info for local variables in function 'basicUsbInit'
                            962 ;------------------------------------------------------------
                    006A    963 	Fusb$basicUsbInit$0$0 ==.
                    006A    964 	C$usb.c$61$1$1 ==.
                            965 ;	libraries/src/usb/usb.c:61: static void basicUsbInit()
                            966 ;	-----------------------------------------
                            967 ;	 function basicUsbInit
                            968 ;	-----------------------------------------
   006A                     969 _basicUsbInit:
                    006A    970 	C$usb.c$63$1$1 ==.
                            971 ;	libraries/src/usb/usb.c:63: usbSuspendMode = 0;
   006A C2*00               972 	clr	_usbSuspendMode
                    006C    973 	C$usb.c$66$1$1 ==.
                            974 ;	libraries/src/usb/usb.c:66: USBPOW = 1;
   006C 90 DE 01            975 	mov	dptr,#_USBPOW
   006F 74 01               976 	mov	a,#0x01
   0071 F0                  977 	movx	@dptr,a
                    0072    978 	C$usb.c$70$1$1 ==.
                            979 ;	libraries/src/usb/usb.c:70: USBCIE = 0b0111;
   0072 90 DE 0B            980 	mov	dptr,#_USBCIE
   0075 74 07               981 	mov	a,#0x07
   0077 F0                  982 	movx	@dptr,a
                    0078    983 	C$usb.c$71$1$1 ==.
                    0078    984 	XFusb$basicUsbInit$0$0 ==.
   0078 22                  985 	ret
                            986 ;------------------------------------------------------------
                            987 ;Allocation info for local variables in function 'usbPoll'
                            988 ;------------------------------------------------------------
                    0079    989 	G$usbPoll$0$0 ==.
                    0079    990 	C$usb.c$73$1$1 ==.
                            991 ;	libraries/src/usb/usb.c:73: void usbPoll()
                            992 ;	-----------------------------------------
                            993 ;	 function usbPoll
                            994 ;	-----------------------------------------
   0079                     995 _usbPoll:
                    0079    996 	C$usb.c$79$1$1 ==.
                            997 ;	libraries/src/usb/usb.c:79: if (!usbPowerPresent())
   0079 12s00r00            998 	lcall	_usbPowerPresent
   007C 40 14               999 	jc	00102$
                    007E   1000 	C$usb.c$84$2$2 ==.
                           1001 ;	libraries/src/usb/usb.c:84: SLEEP &= ~(1<<7); // Disable the USB module (SLEEP.USB_EN = 0).
   007E AF BE              1002 	mov	r7,_SLEEP
   0080 53 07 7F           1003 	anl	ar7,#0x7F
   0083 8F BE              1004 	mov	_SLEEP,r7
                    0085   1005 	C$usb.c$86$2$2 ==.
                           1006 ;	libraries/src/usb/usb.c:86: disableUsbPullup();
   0085 12s00r00           1007 	lcall	_disableUsbPullup
                    0088   1008 	C$usb.c$87$2$2 ==.
                           1009 ;	libraries/src/usb/usb.c:87: usbDeviceState = USB_STATE_DETACHED;
   0088 90s00r00           1010 	mov	dptr,#_usbDeviceState
   008B E4                 1011 	clr	a
   008C F0                 1012 	movx	@dptr,a
                    008D   1013 	C$usb.c$88$2$2 ==.
                           1014 ;	libraries/src/usb/usb.c:88: usbSuspendMode = 0;
   008D C2*00              1015 	clr	_usbSuspendMode
                    008F   1016 	C$usb.c$89$2$2 ==.
                           1017 ;	libraries/src/usb/usb.c:89: return;
   008F 02s02r9E           1018 	ljmp	00152$
   0092                    1019 00102$:
                    0092   1020 	C$usb.c$92$1$1 ==.
                           1021 ;	libraries/src/usb/usb.c:92: if (usbDeviceState == USB_STATE_DETACHED)
   0092 90s00r00           1022 	mov	dptr,#_usbDeviceState
   0095 E0                 1023 	movx	a,@dptr
   0096 FF                 1024 	mov	r7,a
   0097 70 13              1025 	jnz	00104$
                    0099   1026 	C$usb.c$94$2$3 ==.
                           1027 ;	libraries/src/usb/usb.c:94: enableUsbPullup();
   0099 12s00r00           1028 	lcall	_enableUsbPullup
                    009C   1029 	C$usb.c$95$2$3 ==.
                           1030 ;	libraries/src/usb/usb.c:95: SLEEP |= (1<<7);            // Enable the USB module (SLEEP.USB_EN = 1).
   009C 43 BE 80           1031 	orl	_SLEEP,#0x80
                    009F   1032 	C$usb.c$96$2$3 ==.
                           1033 ;	libraries/src/usb/usb.c:96: __asm nop __endasm;         // Datasheet doesn't say so, but David suspects we need some NOPs here before writing to USB registers.
   009F 00                 1034 	 nop 
                    00A0   1035 	C$usb.c$97$2$3 ==.
                           1036 ;	libraries/src/usb/usb.c:97: __asm nop __endasm;
   00A0 00                 1037 	 nop 
                    00A1   1038 	C$usb.c$98$2$3 ==.
                           1039 ;	libraries/src/usb/usb.c:98: __asm nop __endasm;
   00A1 00                 1040 	 nop 
                    00A2   1041 	C$usb.c$99$2$3 ==.
                           1042 ;	libraries/src/usb/usb.c:99: __asm nop __endasm;
   00A2 00                 1043 	 nop 
                    00A3   1044 	C$usb.c$100$2$3 ==.
                           1045 ;	libraries/src/usb/usb.c:100: usbDeviceState = USB_STATE_POWERED;
