                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module green_led
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _getMs
                             13 	.globl _usbSuspended
                             14 	.globl _usbBlinkStart
                             15 	.globl _usbLastActivity
                             16 	.globl _usbBlinkActive
                             17 	.globl _usbShowStatusWithGreenLed
                             18 ;--------------------------------------------------------
                             19 ; special function registers
                            499 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     500 	.ds 8
                            501 ;--------------------------------------------------------
                            502 ; internal ram data
                            503 ;--------------------------------------------------------
                            504 	.area DSEG    (DATA)
                            505 ;--------------------------------------------------------
                            506 ; overlayable items in internal ram 
                            507 ;--------------------------------------------------------
                            508 	.area OSEG    (OVR,DATA)
                            509 ;--------------------------------------------------------
                            510 ; indirectly addressable internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area ISEG    (DATA)
                            513 ;--------------------------------------------------------
                            514 ; absolute internal ram data
                            515 ;--------------------------------------------------------
                            516 	.area IABS    (ABS,DATA)
                            517 	.area IABS    (ABS,DATA)
                            518 ;--------------------------------------------------------
                            519 ; bit data
                            520 ;--------------------------------------------------------
                            521 	.area BSEG    (BIT)
                    0000    522 G$usbBlinkActive$0$0==.
   0000                     523 _usbBlinkActive::
   0000                     524 	.ds 1
                            525 ;--------------------------------------------------------
                            526 ; paged external ram data
                            527 ;--------------------------------------------------------
                            528 	.area PSEG    (PAG,XDATA)
                    0000    529 G$usbLastActivity$0$0==.
   0000                     530 _usbLastActivity::
   0000                     531 	.ds 1
                    0001    532 G$usbBlinkStart$0$0==.
   0001                     533 _usbBlinkStart::
   0001                     534 	.ds 1
                            535 ;--------------------------------------------------------
                            536 ; external ram data
                            537 ;--------------------------------------------------------
                            538 	.area XSEG    (XDATA)
                    DF00    539 Fgreen_led$SYNC1$0$0 == 0xdf00
                    DF00    540 _SYNC1	=	0xdf00
                    DF01    541 Fgreen_led$SYNC0$0$0 == 0xdf01
                    DF01    542 _SYNC0	=	0xdf01
                    DF02    543 Fgreen_led$PKTLEN$0$0 == 0xdf02
                    DF02    544 _PKTLEN	=	0xdf02
                    DF03    545 Fgreen_led$PKTCTRL1$0$0 == 0xdf03
                    DF03    546 _PKTCTRL1	=	0xdf03
                    DF04    547 Fgreen_led$PKTCTRL0$0$0 == 0xdf04
                    DF04    548 _PKTCTRL0	=	0xdf04
                    DF05    549 Fgreen_led$ADDR$0$0 == 0xdf05
                    DF05    550 _ADDR	=	0xdf05
                    DF06    551 Fgreen_led$CHANNR$0$0 == 0xdf06
                    DF06    552 _CHANNR	=	0xdf06
                    DF07    553 Fgreen_led$FSCTRL1$0$0 == 0xdf07
                    DF07    554 _FSCTRL1	=	0xdf07
                    DF08    555 Fgreen_led$FSCTRL0$0$0 == 0xdf08
                    DF08    556 _FSCTRL0	=	0xdf08
                    DF09    557 Fgreen_led$FREQ2$0$0 == 0xdf09
                    DF09    558 _FREQ2	=	0xdf09
                    DF0A    559 Fgreen_led$FREQ1$0$0 == 0xdf0a
                    DF0A    560 _FREQ1	=	0xdf0a
                    DF0B    561 Fgreen_led$FREQ0$0$0 == 0xdf0b
                    DF0B    562 _FREQ0	=	0xdf0b
                    DF0C    563 Fgreen_led$MDMCFG4$0$0 == 0xdf0c
                    DF0C    564 _MDMCFG4	=	0xdf0c
                    DF0D    565 Fgreen_led$MDMCFG3$0$0 == 0xdf0d
                    DF0D    566 _MDMCFG3	=	0xdf0d
                    DF0E    567 Fgreen_led$MDMCFG2$0$0 == 0xdf0e
                    DF0E    568 _MDMCFG2	=	0xdf0e
                    DF0F    569 Fgreen_led$MDMCFG1$0$0 == 0xdf0f
                    DF0F    570 _MDMCFG1	=	0xdf0f
                    DF10    571 Fgreen_led$MDMCFG0$0$0 == 0xdf10
                    DF10    572 _MDMCFG0	=	0xdf10
                    DF11    573 Fgreen_led$DEVIATN$0$0 == 0xdf11
                    DF11    574 _DEVIATN	=	0xdf11
                    DF12    575 Fgreen_led$MCSM2$0$0 == 0xdf12
                    DF12    576 _MCSM2	=	0xdf12
                    DF13    577 Fgreen_led$MCSM1$0$0 == 0xdf13
                    DF13    578 _MCSM1	=	0xdf13
                    DF14    579 Fgreen_led$MCSM0$0$0 == 0xdf14
                    DF14    580 _MCSM0	=	0xdf14
                    DF15    581 Fgreen_led$FOCCFG$0$0 == 0xdf15
                    DF15    582 _FOCCFG	=	0xdf15
                    DF16    583 Fgreen_led$BSCFG$0$0 == 0xdf16
                    DF16    584 _BSCFG	=	0xdf16
                    DF17    585 Fgreen_led$AGCCTRL2$0$0 == 0xdf17
                    DF17    586 _AGCCTRL2	=	0xdf17
                    DF18    587 Fgreen_led$AGCCTRL1$0$0 == 0xdf18
                    DF18    588 _AGCCTRL1	=	0xdf18
                    DF19    589 Fgreen_led$AGCCTRL0$0$0 == 0xdf19
                    DF19    590 _AGCCTRL0	=	0xdf19
                    DF1A    591 Fgreen_led$FREND1$0$0 == 0xdf1a
                    DF1A    592 _FREND1	=	0xdf1a
                    DF1B    593 Fgreen_led$FREND0$0$0 == 0xdf1b
                    DF1B    594 _FREND0	=	0xdf1b
                    DF1C    595 Fgreen_led$FSCAL3$0$0 == 0xdf1c
                    DF1C    596 _FSCAL3	=	0xdf1c
                    DF1D    597 Fgreen_led$FSCAL2$0$0 == 0xdf1d
                    DF1D    598 _FSCAL2	=	0xdf1d
                    DF1E    599 Fgreen_led$FSCAL1$0$0 == 0xdf1e
                    DF1E    600 _FSCAL1	=	0xdf1e
                    DF1F    601 Fgreen_led$FSCAL0$0$0 == 0xdf1f
                    DF1F    602 _FSCAL0	=	0xdf1f
                    DF23    603 Fgreen_led$TEST2$0$0 == 0xdf23
                    DF23    604 _TEST2	=	0xdf23
                    DF24    605 Fgreen_led$TEST1$0$0 == 0xdf24
                    DF24    606 _TEST1	=	0xdf24
                    DF25    607 Fgreen_led$TEST0$0$0 == 0xdf25
                    DF25    608 _TEST0	=	0xdf25
                    DF2E    609 Fgreen_led$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    610 _PA_TABLE0	=	0xdf2e
                    DF2F    611 Fgreen_led$IOCFG2$0$0 == 0xdf2f
                    DF2F    612 _IOCFG2	=	0xdf2f
                    DF30    613 Fgreen_led$IOCFG1$0$0 == 0xdf30
                    DF30    614 _IOCFG1	=	0xdf30
                    DF31    615 Fgreen_led$IOCFG0$0$0 == 0xdf31
                    DF31    616 _IOCFG0	=	0xdf31
                    DF36    617 Fgreen_led$PARTNUM$0$0 == 0xdf36
                    DF36    618 _PARTNUM	=	0xdf36
                    DF37    619 Fgreen_led$VERSION$0$0 == 0xdf37
                    DF37    620 _VERSION	=	0xdf37
                    DF38    621 Fgreen_led$FREQEST$0$0 == 0xdf38
                    DF38    622 _FREQEST	=	0xdf38
                    DF39    623 Fgreen_led$LQI$0$0 == 0xdf39
                    DF39    624 _LQI	=	0xdf39
                    DF3A    625 Fgreen_led$RSSI$0$0 == 0xdf3a
                    DF3A    626 _RSSI	=	0xdf3a
                    DF3B    627 Fgreen_led$MARCSTATE$0$0 == 0xdf3b
                    DF3B    628 _MARCSTATE	=	0xdf3b
                    DF3C    629 Fgreen_led$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    630 _PKTSTATUS	=	0xdf3c
                    DF3D    631 Fgreen_led$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    632 _VCO_VC_DAC	=	0xdf3d
                    DF40    633 Fgreen_led$I2SCFG0$0$0 == 0xdf40
                    DF40    634 _I2SCFG0	=	0xdf40
                    DF41    635 Fgreen_led$I2SCFG1$0$0 == 0xdf41
                    DF41    636 _I2SCFG1	=	0xdf41
                    DF42    637 Fgreen_led$I2SDATL$0$0 == 0xdf42
                    DF42    638 _I2SDATL	=	0xdf42
                    DF43    639 Fgreen_led$I2SDATH$0$0 == 0xdf43
                    DF43    640 _I2SDATH	=	0xdf43
                    DF44    641 Fgreen_led$I2SWCNT$0$0 == 0xdf44
                    DF44    642 _I2SWCNT	=	0xdf44
                    DF45    643 Fgreen_led$I2SSTAT$0$0 == 0xdf45
                    DF45    644 _I2SSTAT	=	0xdf45
                    DF46    645 Fgreen_led$I2SCLKF0$0$0 == 0xdf46
                    DF46    646 _I2SCLKF0	=	0xdf46
                    DF47    647 Fgreen_led$I2SCLKF1$0$0 == 0xdf47
                    DF47    648 _I2SCLKF1	=	0xdf47
                    DF48    649 Fgreen_led$I2SCLKF2$0$0 == 0xdf48
                    DF48    650 _I2SCLKF2	=	0xdf48
                    DE00    651 Fgreen_led$USBADDR$0$0 == 0xde00
                    DE00    652 _USBADDR	=	0xde00
                    DE01    653 Fgreen_led$USBPOW$0$0 == 0xde01
                    DE01    654 _USBPOW	=	0xde01
                    DE02    655 Fgreen_led$USBIIF$0$0 == 0xde02
                    DE02    656 _USBIIF	=	0xde02
                    DE04    657 Fgreen_led$USBOIF$0$0 == 0xde04
                    DE04    658 _USBOIF	=	0xde04
                    DE06    659 Fgreen_led$USBCIF$0$0 == 0xde06
                    DE06    660 _USBCIF	=	0xde06
                    DE07    661 Fgreen_led$USBIIE$0$0 == 0xde07
                    DE07    662 _USBIIE	=	0xde07
                    DE09    663 Fgreen_led$USBOIE$0$0 == 0xde09
                    DE09    664 _USBOIE	=	0xde09
                    DE0B    665 Fgreen_led$USBCIE$0$0 == 0xde0b
                    DE0B    666 _USBCIE	=	0xde0b
                    DE0C    667 Fgreen_led$USBFRML$0$0 == 0xde0c
                    DE0C    668 _USBFRML	=	0xde0c
                    DE0D    669 Fgreen_led$USBFRMH$0$0 == 0xde0d
                    DE0D    670 _USBFRMH	=	0xde0d
                    DE0E    671 Fgreen_led$USBINDEX$0$0 == 0xde0e
                    DE0E    672 _USBINDEX	=	0xde0e
                    DE10    673 Fgreen_led$USBMAXI$0$0 == 0xde10
                    DE10    674 _USBMAXI	=	0xde10
                    DE11    675 Fgreen_led$USBCSIL$0$0 == 0xde11
                    DE11    676 _USBCSIL	=	0xde11
                    DE12    677 Fgreen_led$USBCSIH$0$0 == 0xde12
                    DE12    678 _USBCSIH	=	0xde12
                    DE13    679 Fgreen_led$USBMAXO$0$0 == 0xde13
                    DE13    680 _USBMAXO	=	0xde13
                    DE14    681 Fgreen_led$USBCSOL$0$0 == 0xde14
                    DE14    682 _USBCSOL	=	0xde14
                    DE15    683 Fgreen_led$USBCSOH$0$0 == 0xde15
                    DE15    684 _USBCSOH	=	0xde15
                    DE16    685 Fgreen_led$USBCNTL$0$0 == 0xde16
                    DE16    686 _USBCNTL	=	0xde16
                    DE17    687 Fgreen_led$USBCNTH$0$0 == 0xde17
                    DE17    688 _USBCNTH	=	0xde17
                    DE20    689 Fgreen_led$USBF0$0$0 == 0xde20
                    DE20    690 _USBF0	=	0xde20
                    DE22    691 Fgreen_led$USBF1$0$0 == 0xde22
                    DE22    692 _USBF1	=	0xde22
                    DE24    693 Fgreen_led$USBF2$0$0 == 0xde24
                    DE24    694 _USBF2	=	0xde24
                    DE26    695 Fgreen_led$USBF3$0$0 == 0xde26
                    DE26    696 _USBF3	=	0xde26
                    DE28    697 Fgreen_led$USBF4$0$0 == 0xde28
                    DE28    698 _USBF4	=	0xde28
                    DE2A    699 Fgreen_led$USBF5$0$0 == 0xde2a
                    DE2A    700 _USBF5	=	0xde2a
                            701 ;--------------------------------------------------------
                            702 ; absolute external ram data
                            703 ;--------------------------------------------------------
                            704 	.area XABS    (ABS,XDATA)
                            705 ;--------------------------------------------------------
                            706 ; external initialized ram data
                            707 ;--------------------------------------------------------
                            708 	.area XISEG   (XDATA)
                            709 	.area HOME    (CODE)
                            710 	.area GSINIT0 (CODE)
                            711 	.area GSINIT1 (CODE)
                            712 	.area GSINIT2 (CODE)
                            713 	.area GSINIT3 (CODE)
                            714 	.area GSINIT4 (CODE)
                            715 	.area GSINIT5 (CODE)
                            716 	.area GSINIT  (CODE)
                            717 	.area GSFINAL (CODE)
                            718 	.area CSEG    (CODE)
                            719 ;--------------------------------------------------------
                            720 ; global & static initialisations
                            721 ;--------------------------------------------------------
                            722 	.area HOME    (CODE)
                            723 	.area GSINIT  (CODE)
                            724 	.area GSFINAL (CODE)
                            725 	.area GSINIT  (CODE)
                    0000    726 	G$usbShowStatusWithGreenLed$0$0 ==.
                    0000    727 	C$green_led.c$9$1$1 ==.
                            728 ;	libraries/src/usb/green_led.c:9: BIT usbBlinkActive = 0;
   0000 C2*00               729 	clr	_usbBlinkActive
                            730 ;--------------------------------------------------------
                            731 ; Home
                            732 ;--------------------------------------------------------
                            733 	.area HOME    (CODE)
                            734 	.area HOME    (CODE)
                            735 ;--------------------------------------------------------
                            736 ; code
                            737 ;--------------------------------------------------------
                            738 	.area CSEG    (CODE)
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'usbShowStatusWithGreenLed'
                            741 ;------------------------------------------------------------
                    0000    742 	G$usbShowStatusWithGreenLed$0$0 ==.
                    0000    743 	C$green_led.c$13$0$0 ==.
                            744 ;	libraries/src/usb/green_led.c:13: void usbShowStatusWithGreenLed()
                            745 ;	-----------------------------------------
                            746 ;	 function usbShowStatusWithGreenLed
                            747 ;	-----------------------------------------
   0000                     748 _usbShowStatusWithGreenLed:
                    0007    749 	ar7 = 0x07
                    0006    750 	ar6 = 0x06
                    0005    751 	ar5 = 0x05
                    0004    752 	ar4 = 0x04
                    0003    753 	ar3 = 0x03
                    0002    754 	ar2 = 0x02
                    0001    755 	ar1 = 0x01
                    0000    756 	ar0 = 0x00
                    0000    757 	C$green_led.c$15$1$1 ==.
                            758 ;	libraries/src/usb/green_led.c:15: if (usbActivityFlag)
                    0000    759 	C$green_led.c$18$2$2 ==.
                            760 ;	libraries/src/usb/green_led.c:18: usbActivityFlag = 0;
   0000 10*00 02            761 	jbc	_usbActivityFlag,00131$
   0003 80 15               762 	sjmp	00104$
   0005                     763 00131$:
                    0005    764 	C$green_led.c$21$2$2 ==.
                            765 ;	libraries/src/usb/green_led.c:21: usbLastActivity = USBFRML;
   0005 90 DE 0C            766 	mov	dptr,#_USBFRML
   0008 E0                  767 	movx	a,@dptr
   0009 FF                  768 	mov	r7,a
   000A 78r00               769 	mov	r0,#_usbLastActivity
   000C F2                  770 	movx	@r0,a
                    000D    771 	C$green_led.c$25$2$2 ==.
                            772 ;	libraries/src/usb/green_led.c:25: if (!usbBlinkActive)
   000D 20*00 0A            773 	jb	_usbBlinkActive,00104$
                    0010    774 	C$green_led.c$27$3$3 ==.
                            775 ;	libraries/src/usb/green_led.c:27: usbBlinkActive = 1;
   0010 D2*00               776 	setb	_usbBlinkActive
                    0012    777 	C$green_led.c$28$3$3 ==.
                            778 ;	libraries/src/usb/green_led.c:28: usbBlinkStart = USBFRML;
   0012 90 DE 0C            779 	mov	dptr,#_USBFRML
   0015 E0                  780 	movx	a,@dptr
   0016 FF                  781 	mov	r7,a
   0017 78r01               782 	mov	r0,#_usbBlinkStart
   0019 F2                  783 	movx	@r0,a
   001A                     784 00104$:
                    001A    785 	C$green_led.c$32$1$1 ==.
                            786 ;	libraries/src/usb/green_led.c:32: if (usbSuspended() || usbDeviceState == USB_STATE_DETACHED)
   001A 12s00r00            787 	lcall	_usbSuspended
   001D 40 07               788 	jc	00113$
   001F 90s00r00            789 	mov	dptr,#_usbDeviceState
   0022 E0                  790 	movx	a,@dptr
   0023 FF                  791 	mov	r7,a
   0024 70 09               792 	jnz	00114$
   0026                     793 00113$:
                    0026    794 	C$green_led.c$34$3$5 ==.
                            795 ;	libraries/src/usb/green_led.c:34: LED_GREEN(0);                         // We aren't connected to USB, or we are in suspend
   0026 AE FF               796 	mov	r6,_P2DIR
   0028 53 06 EF            797 	anl	ar6,#0xEF
   002B 8E FF               798 	mov	_P2DIR,r6
   002D 80 5E               799 	sjmp	00117$
   002F                     800 00114$:
                    002F    801 	C$green_led.c$37$1$1 ==.
                            802 ;	libraries/src/usb/green_led.c:37: else if (usbDeviceState == USB_STATE_CONFIGURED)
   002F BF 10 40            803 	cjne	r7,#0x10,00111$
                    0032    804 	C$green_led.c$39$2$6 ==.
                            805 ;	libraries/src/usb/green_led.c:39: if (usbBlinkActive)
   0032 30*00 38            806 	jnb	_usbBlinkActive,00108$
                    0035    807 	C$green_led.c$41$4$8 ==.
                            808 ;	libraries/src/usb/green_led.c:41: LED_GREEN((USBFRML - usbBlinkStart) & 64);
   0035 90 DE 0C            809 	mov	dptr,#_USBFRML
   0038 E0                  810 	movx	a,@dptr
   0039 FF                  811 	mov	r7,a
   003A 7E 00               812 	mov	r6,#0x00
   003C 78r01               813 	mov	r0,#_usbBlinkStart
   003E E2                  814 	movx	a,@r0
   003F FC                  815 	mov	r4,a
   0040 7D 00               816 	mov	r5,#0x00
   0042 EF                  817 	mov	a,r7
   0043 C3                  818 	clr	c
   0044 9C                  819 	subb	a,r4
   0045 FF                  820 	mov	r7,a
   0046 EE                  821 	mov	a,r6
   0047 9D                  822 	subb	a,r5
   0048 FE                  823 	mov	r6,a
   0049 EF                  824 	mov	a,r7
   004A 30 E6 05            825 	jnb	acc.6,00119$
   004D 43 FF 10            826 	orl	_P2DIR,#0x10
   0050 80 07               827 	sjmp	00120$
   0052                     828 00119$:
   0052 AF FF               829 	mov	r7,_P2DIR
   0054 53 07 EF            830 	anl	ar7,#0xEF
   0057 8F FF               831 	mov	_P2DIR,r7
   0059                     832 00120$:
                    0059    833 	C$green_led.c$43$3$7 ==.
                            834 ;	libraries/src/usb/green_led.c:43: if ((uint8)(USBFRML - usbLastActivity) > 96)
   0059 90 DE 0C            835 	mov	dptr,#_USBFRML
   005C E0                  836 	movx	a,@dptr
   005D FF                  837 	mov	r7,a
   005E 78r00               838 	mov	r0,#_usbLastActivity
   0060 D3                  839 	setb	c
   0061 E2                  840 	movx	a,@r0
   0062 9F                  841 	subb	a,r7
   0063 F4                  842 	cpl	a
   0064 FF                  843 	mov  r7,a
   0065 24 9F               844 	add	a,#0xff - 0x60
   0067 50 24               845 	jnc	00117$
                    0069    846 	C$green_led.c$45$4$9 ==.
                            847 ;	libraries/src/usb/green_led.c:45: usbBlinkActive = 0;
   0069 C2*00               848 	clr	_usbBlinkActive
   006B 80 20               849 	sjmp	00117$
   006D                     850 00108$:
                    006D    851 	C$green_led.c$50$4$11 ==.
                            852 ;	libraries/src/usb/green_led.c:50: LED_GREEN(1);  // On solid because we are properly connected.
   006D 43 FF 10            853 	orl	_P2DIR,#0x10
   0070 80 1B               854 	sjmp	00117$
   0072                     855 00111$:
                    0072    856 	C$green_led.c$57$3$13 ==.
                            857 ;	libraries/src/usb/green_led.c:57: LED_GREEN(getMs() >> 9 & 1);           // Blink with a period of 1024 ms.
   0072 12s00r00            858 	lcall	_getMs
   0075 AD 83               859 	mov	r5,dph
   0077 AE F0               860 	mov	r6,b
   0079 FF                  861 	mov	r7,a
   007A ED                  862 	mov	a,r5
   007B 03                  863 	rr	a
   007C 54 01               864 	anl	a,#0x01
   007E FC                  865 	mov	r4,a
   007F 60 05               866 	jz	00121$
   0081 43 FF 10            867 	orl	_P2DIR,#0x10
   0084 80 07               868 	sjmp	00117$
   0086                     869 00121$:
   0086 AF FF               870 	mov	r7,_P2DIR
   0088 53 07 EF            871 	anl	ar7,#0xEF
   008B 8F FF               872 	mov	_P2DIR,r7
   008D                     873 00117$:
                    008D    874 	C$green_led.c$59$1$1 ==.
                    008D    875 	XG$usbShowStatusWithGreenLed$0$0 ==.
   008D 22                  876 	ret
                            877 	.area CSEG    (CODE)
                            878 	.area CONST   (CODE)
                            879 	.area XINIT   (CODE)
                            880 	.area CABS    (ABS,CODE)
