                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module gpio
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _setDigitalOutput
                             13 	.globl _setDigitalInput
                             14 	.globl _isPinHigh
                             15 	.globl _setPort0PullType
                             16 	.globl _setPort1PullType
                             17 	.globl _setPort2PullType
                             18 ;--------------------------------------------------------
                             19 ; special function registers
                            526 	.area ISEG    (DATA)
                            527 ;--------------------------------------------------------
                            528 ; absolute internal ram data
                            529 ;--------------------------------------------------------
                            530 	.area IABS    (ABS,DATA)
                            531 	.area IABS    (ABS,DATA)
                            532 ;--------------------------------------------------------
                            533 ; bit data
                            534 ;--------------------------------------------------------
                            535 	.area BSEG    (BIT)
                            536 ;--------------------------------------------------------
                            537 ; paged external ram data
                            538 ;--------------------------------------------------------
                            539 	.area PSEG    (PAG,XDATA)
                            540 ;--------------------------------------------------------
                            541 ; external ram data
                            542 ;--------------------------------------------------------
                            543 	.area XSEG    (XDATA)
                    DF00    544 Fgpio$SYNC1$0$0 == 0xdf00
                    DF00    545 _SYNC1	=	0xdf00
                    DF01    546 Fgpio$SYNC0$0$0 == 0xdf01
                    DF01    547 _SYNC0	=	0xdf01
                    DF02    548 Fgpio$PKTLEN$0$0 == 0xdf02
                    DF02    549 _PKTLEN	=	0xdf02
                    DF03    550 Fgpio$PKTCTRL1$0$0 == 0xdf03
                    DF03    551 _PKTCTRL1	=	0xdf03
                    DF04    552 Fgpio$PKTCTRL0$0$0 == 0xdf04
                    DF04    553 _PKTCTRL0	=	0xdf04
                    DF05    554 Fgpio$ADDR$0$0 == 0xdf05
                    DF05    555 _ADDR	=	0xdf05
                    DF06    556 Fgpio$CHANNR$0$0 == 0xdf06
                    DF06    557 _CHANNR	=	0xdf06
                    DF07    558 Fgpio$FSCTRL1$0$0 == 0xdf07
                    DF07    559 _FSCTRL1	=	0xdf07
                    DF08    560 Fgpio$FSCTRL0$0$0 == 0xdf08
                    DF08    561 _FSCTRL0	=	0xdf08
                    DF09    562 Fgpio$FREQ2$0$0 == 0xdf09
                    DF09    563 _FREQ2	=	0xdf09
                    DF0A    564 Fgpio$FREQ1$0$0 == 0xdf0a
                    DF0A    565 _FREQ1	=	0xdf0a
                    DF0B    566 Fgpio$FREQ0$0$0 == 0xdf0b
                    DF0B    567 _FREQ0	=	0xdf0b
                    DF0C    568 Fgpio$MDMCFG4$0$0 == 0xdf0c
                    DF0C    569 _MDMCFG4	=	0xdf0c
                    DF0D    570 Fgpio$MDMCFG3$0$0 == 0xdf0d
                    DF0D    571 _MDMCFG3	=	0xdf0d
                    DF0E    572 Fgpio$MDMCFG2$0$0 == 0xdf0e
                    DF0E    573 _MDMCFG2	=	0xdf0e
                    DF0F    574 Fgpio$MDMCFG1$0$0 == 0xdf0f
                    DF0F    575 _MDMCFG1	=	0xdf0f
                    DF10    576 Fgpio$MDMCFG0$0$0 == 0xdf10
                    DF10    577 _MDMCFG0	=	0xdf10
                    DF11    578 Fgpio$DEVIATN$0$0 == 0xdf11
                    DF11    579 _DEVIATN	=	0xdf11
                    DF12    580 Fgpio$MCSM2$0$0 == 0xdf12
                    DF12    581 _MCSM2	=	0xdf12
                    DF13    582 Fgpio$MCSM1$0$0 == 0xdf13
                    DF13    583 _MCSM1	=	0xdf13
                    DF14    584 Fgpio$MCSM0$0$0 == 0xdf14
                    DF14    585 _MCSM0	=	0xdf14
                    DF15    586 Fgpio$FOCCFG$0$0 == 0xdf15
                    DF15    587 _FOCCFG	=	0xdf15
                    DF16    588 Fgpio$BSCFG$0$0 == 0xdf16
                    DF16    589 _BSCFG	=	0xdf16
                    DF17    590 Fgpio$AGCCTRL2$0$0 == 0xdf17
                    DF17    591 _AGCCTRL2	=	0xdf17
                    DF18    592 Fgpio$AGCCTRL1$0$0 == 0xdf18
                    DF18    593 _AGCCTRL1	=	0xdf18
                    DF19    594 Fgpio$AGCCTRL0$0$0 == 0xdf19
                    DF19    595 _AGCCTRL0	=	0xdf19
                    DF1A    596 Fgpio$FREND1$0$0 == 0xdf1a
                    DF1A    597 _FREND1	=	0xdf1a
                    DF1B    598 Fgpio$FREND0$0$0 == 0xdf1b
                    DF1B    599 _FREND0	=	0xdf1b
                    DF1C    600 Fgpio$FSCAL3$0$0 == 0xdf1c
                    DF1C    601 _FSCAL3	=	0xdf1c
                    DF1D    602 Fgpio$FSCAL2$0$0 == 0xdf1d
                    DF1D    603 _FSCAL2	=	0xdf1d
                    DF1E    604 Fgpio$FSCAL1$0$0 == 0xdf1e
                    DF1E    605 _FSCAL1	=	0xdf1e
                    DF1F    606 Fgpio$FSCAL0$0$0 == 0xdf1f
                    DF1F    607 _FSCAL0	=	0xdf1f
                    DF23    608 Fgpio$TEST2$0$0 == 0xdf23
                    DF23    609 _TEST2	=	0xdf23
                    DF24    610 Fgpio$TEST1$0$0 == 0xdf24
                    DF24    611 _TEST1	=	0xdf24
                    DF25    612 Fgpio$TEST0$0$0 == 0xdf25
                    DF25    613 _TEST0	=	0xdf25
                    DF2E    614 Fgpio$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    615 _PA_TABLE0	=	0xdf2e
                    DF2F    616 Fgpio$IOCFG2$0$0 == 0xdf2f
                    DF2F    617 _IOCFG2	=	0xdf2f
                    DF30    618 Fgpio$IOCFG1$0$0 == 0xdf30
                    DF30    619 _IOCFG1	=	0xdf30
                    DF31    620 Fgpio$IOCFG0$0$0 == 0xdf31
                    DF31    621 _IOCFG0	=	0xdf31
                    DF36    622 Fgpio$PARTNUM$0$0 == 0xdf36
                    DF36    623 _PARTNUM	=	0xdf36
                    DF37    624 Fgpio$VERSION$0$0 == 0xdf37
                    DF37    625 _VERSION	=	0xdf37
                    DF38    626 Fgpio$FREQEST$0$0 == 0xdf38
                    DF38    627 _FREQEST	=	0xdf38
                    DF39    628 Fgpio$LQI$0$0 == 0xdf39
                    DF39    629 _LQI	=	0xdf39
                    DF3A    630 Fgpio$RSSI$0$0 == 0xdf3a
                    DF3A    631 _RSSI	=	0xdf3a
                    DF3B    632 Fgpio$MARCSTATE$0$0 == 0xdf3b
                    DF3B    633 _MARCSTATE	=	0xdf3b
                    DF3C    634 Fgpio$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    635 _PKTSTATUS	=	0xdf3c
                    DF3D    636 Fgpio$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    637 _VCO_VC_DAC	=	0xdf3d
                    DF40    638 Fgpio$I2SCFG0$0$0 == 0xdf40
                    DF40    639 _I2SCFG0	=	0xdf40
                    DF41    640 Fgpio$I2SCFG1$0$0 == 0xdf41
                    DF41    641 _I2SCFG1	=	0xdf41
                    DF42    642 Fgpio$I2SDATL$0$0 == 0xdf42
                    DF42    643 _I2SDATL	=	0xdf42
                    DF43    644 Fgpio$I2SDATH$0$0 == 0xdf43
                    DF43    645 _I2SDATH	=	0xdf43
                    DF44    646 Fgpio$I2SWCNT$0$0 == 0xdf44
                    DF44    647 _I2SWCNT	=	0xdf44
                    DF45    648 Fgpio$I2SSTAT$0$0 == 0xdf45
                    DF45    649 _I2SSTAT	=	0xdf45
                    DF46    650 Fgpio$I2SCLKF0$0$0 == 0xdf46
                    DF46    651 _I2SCLKF0	=	0xdf46
                    DF47    652 Fgpio$I2SCLKF1$0$0 == 0xdf47
                    DF47    653 _I2SCLKF1	=	0xdf47
                    DF48    654 Fgpio$I2SCLKF2$0$0 == 0xdf48
                    DF48    655 _I2SCLKF2	=	0xdf48
                    DE00    656 Fgpio$USBADDR$0$0 == 0xde00
                    DE00    657 _USBADDR	=	0xde00
                    DE01    658 Fgpio$USBPOW$0$0 == 0xde01
                    DE01    659 _USBPOW	=	0xde01
                    DE02    660 Fgpio$USBIIF$0$0 == 0xde02
                    DE02    661 _USBIIF	=	0xde02
                    DE04    662 Fgpio$USBOIF$0$0 == 0xde04
                    DE04    663 _USBOIF	=	0xde04
                    DE06    664 Fgpio$USBCIF$0$0 == 0xde06
                    DE06    665 _USBCIF	=	0xde06
                    DE07    666 Fgpio$USBIIE$0$0 == 0xde07
                    DE07    667 _USBIIE	=	0xde07
                    DE09    668 Fgpio$USBOIE$0$0 == 0xde09
                    DE09    669 _USBOIE	=	0xde09
                    DE0B    670 Fgpio$USBCIE$0$0 == 0xde0b
                    DE0B    671 _USBCIE	=	0xde0b
                    DE0C    672 Fgpio$USBFRML$0$0 == 0xde0c
                    DE0C    673 _USBFRML	=	0xde0c
                    DE0D    674 Fgpio$USBFRMH$0$0 == 0xde0d
                    DE0D    675 _USBFRMH	=	0xde0d
                    DE0E    676 Fgpio$USBINDEX$0$0 == 0xde0e
                    DE0E    677 _USBINDEX	=	0xde0e
                    DE10    678 Fgpio$USBMAXI$0$0 == 0xde10
                    DE10    679 _USBMAXI	=	0xde10
                    DE11    680 Fgpio$USBCSIL$0$0 == 0xde11
                    DE11    681 _USBCSIL	=	0xde11
                    DE12    682 Fgpio$USBCSIH$0$0 == 0xde12
                    DE12    683 _USBCSIH	=	0xde12
                    DE13    684 Fgpio$USBMAXO$0$0 == 0xde13
                    DE13    685 _USBMAXO	=	0xde13
                    DE14    686 Fgpio$USBCSOL$0$0 == 0xde14
                    DE14    687 _USBCSOL	=	0xde14
                    DE15    688 Fgpio$USBCSOH$0$0 == 0xde15
                    DE15    689 _USBCSOH	=	0xde15
                    DE16    690 Fgpio$USBCNTL$0$0 == 0xde16
                    DE16    691 _USBCNTL	=	0xde16
                    DE17    692 Fgpio$USBCNTH$0$0 == 0xde17
                    DE17    693 _USBCNTH	=	0xde17
                    DE20    694 Fgpio$USBF0$0$0 == 0xde20
                    DE20    695 _USBF0	=	0xde20
                    DE22    696 Fgpio$USBF1$0$0 == 0xde22
                    DE22    697 _USBF1	=	0xde22
                    DE24    698 Fgpio$USBF2$0$0 == 0xde24
                    DE24    699 _USBF2	=	0xde24
                    DE26    700 Fgpio$USBF3$0$0 == 0xde26
                    DE26    701 _USBF3	=	0xde26
                    DE28    702 Fgpio$USBF4$0$0 == 0xde28
                    DE28    703 _USBF4	=	0xde28
                    DE2A    704 Fgpio$USBF5$0$0 == 0xde2a
                    DE2A    705 _USBF5	=	0xde2a
                            706 ;--------------------------------------------------------
                            707 ; absolute external ram data
                            708 ;--------------------------------------------------------
                            709 	.area XABS    (ABS,XDATA)
                            710 ;--------------------------------------------------------
                            711 ; external initialized ram data
                            712 ;--------------------------------------------------------
                            713 	.area XISEG   (XDATA)
                            714 	.area HOME    (CODE)
                            715 	.area GSINIT0 (CODE)
                            716 	.area GSINIT1 (CODE)
                            717 	.area GSINIT2 (CODE)
                            718 	.area GSINIT3 (CODE)
                            719 	.area GSINIT4 (CODE)
                            720 	.area GSINIT5 (CODE)
                            721 	.area GSINIT  (CODE)
                            722 	.area GSFINAL (CODE)
                            723 	.area CSEG    (CODE)
                            724 ;--------------------------------------------------------
                            725 ; global & static initialisations
                            726 ;--------------------------------------------------------
                            727 	.area HOME    (CODE)
                            728 	.area GSINIT  (CODE)
                            729 	.area GSFINAL (CODE)
                            730 	.area GSINIT  (CODE)
                            731 ;--------------------------------------------------------
                            732 ; Home
                            733 ;--------------------------------------------------------
                            734 	.area HOME    (CODE)
                            735 	.area HOME    (CODE)
                            736 ;--------------------------------------------------------
                            737 ; code
                            738 ;--------------------------------------------------------
                            739 	.area CSEG    (CODE)
                            740 ;------------------------------------------------------------
                            741 ;Allocation info for local variables in function 'setDigitalOutput'
                            742 ;------------------------------------------------------------
                            743 ;value                     Allocated to registers b0 
                            744 ;pinNumber                 Allocated to registers r7 
                            745 ;------------------------------------------------------------
                    0000    746 	G$setDigitalOutput$0$0 ==.
                    0000    747 	C$gpio.c$36$0$0 ==.
                            748 ;	libraries/src/gpio/gpio.c:36: void setDigitalOutput(uint8 pinNumber, BIT value) __reentrant
                            749 ;	-----------------------------------------
                            750 ;	 function setDigitalOutput
                            751 ;	-----------------------------------------
   0000                     752 _setDigitalOutput:
                    0007    753 	ar7 = 0x07
                    0006    754 	ar6 = 0x06
                    0005    755 	ar5 = 0x05
                    0004    756 	ar4 = 0x04
                    0003    757 	ar3 = 0x03
                    0002    758 	ar2 = 0x02
                    0001    759 	ar1 = 0x01
                    0000    760 	ar0 = 0x00
                    0000    761 	C$gpio.c$38$1$1 ==.
                            762 ;	libraries/src/gpio/gpio.c:38: PIN_SWITCH(SET_DIGITAL_OUTPUT);
   0000 E5 82               763 	mov	a,dpl
   0002 FF                  764 	mov	r7,a
   0003 24 E7               765 	add	a,#0xff - 0x18
   0005 50 03               766 	jnc	00124$
   0007 02s00rF8            767 	ljmp	00121$
   000A                     768 00124$:
   000A EF                  769 	mov	a,r7
   000B 24 09               770 	add	a,#(00125$-3-.)
   000D 83                  771 	movc	a,@a+pc
   000E C0 E0               772 	push	acc
   0010 EF                  773 	mov	a,r7
   0011 24 1C               774 	add	a,#(00126$-3-.)
   0013 83                  775 	movc	a,@a+pc
   0014 C0 E0               776 	push	acc
   0016 22                  777 	ret
   0017                     778 00125$:
   0017r49                  779 	.db	00101$
   0018r53                  780 	.db	00102$
   0019r5D                  781 	.db	00103$
   001Ar67                  782 	.db	00104$
   001Br71                  783 	.db	00105$
   001Cr7B                  784 	.db	00106$
   001DrF8                  785 	.db	00120$
   001ErF8                  786 	.db	00120$
   001FrF8                  787 	.db	00120$
   0020rF8                  788 	.db	00120$
   0021r85                  789 	.db	00107$
   0022r8E                  790 	.db	00108$
   0023r97                  791 	.db	00109$
   0024rA0                  792 	.db	00110$
   0025rA9                  793 	.db	00111$
   0026rB2                  794 	.db	00112$
   0027rBB                  795 	.db	00113$
   0028rC4                  796 	.db	00114$
   0029rF8                  797 	.db	00120$
   002ArF8                  798 	.db	00120$
   002BrCD                  799 	.db	00115$
   002CrD6                  800 	.db	00116$
   002DrDF                  801 	.db	00117$
   002ErE8                  802 	.db	00118$
   002FrF1                  803 	.db	00119$
   0030                     804 00126$:
   0030s00                  805 	.db	00101$>>8
   0031s00                  806 	.db	00102$>>8
   0032s00                  807 	.db	00103$>>8
   0033s00                  808 	.db	00104$>>8
   0034s00                  809 	.db	00105$>>8
   0035s00                  810 	.db	00106$>>8
   0036s00                  811 	.db	00120$>>8
   0037s00                  812 	.db	00120$>>8
   0038s00                  813 	.db	00120$>>8
   0039s00                  814 	.db	00120$>>8
   003As00                  815 	.db	00107$>>8
   003Bs00                  816 	.db	00108$>>8
   003Cs00                  817 	.db	00109$>>8
   003Ds00                  818 	.db	00110$>>8
   003Es00                  819 	.db	00111$>>8
   003Fs00                  820 	.db	00112$>>8
   0040s00                  821 	.db	00113$>>8
   0041s00                  822 	.db	00114$>>8
   0042s00                  823 	.db	00120$>>8
   0043s00                  824 	.db	00120$>>8
   0044s00                  825 	.db	00115$>>8
   0045s00                  826 	.db	00116$>>8
   0046s00                  827 	.db	00117$>>8
   0047s00                  828 	.db	00118$>>8
   0048s00                  829 	.db	00119$>>8
   0049                     830 00101$:
   0049 A2*00               831 	mov	c,b0
   004B 92 80               832 	mov	_P0_0,c
   004D 43 FD 01            833 	orl	_P0DIR,#0x01
   0050 02s00rF8            834 	ljmp	00121$
   0053                     835 00102$:
   0053 A2*00               836 	mov	c,b0
   0055 92 81               837 	mov	_P0_1,c
   0057 43 FD 02            838 	orl	_P0DIR,#0x02
   005A 02s00rF8            839 	ljmp	00121$
   005D                     840 00103$:
   005D A2*00               841 	mov	c,b0
   005F 92 82               842 	mov	_P0_2,c
   0061 43 FD 04            843 	orl	_P0DIR,#0x04
   0064 02s00rF8            844 	ljmp	00121$
   0067                     845 00104$:
   0067 A2*00               846 	mov	c,b0
   0069 92 83               847 	mov	_P0_3,c
   006B 43 FD 08            848 	orl	_P0DIR,#0x08
   006E 02s00rF8            849 	ljmp	00121$
   0071                     850 00105$:
   0071 A2*00               851 	mov	c,b0
   0073 92 84               852 	mov	_P0_4,c
   0075 43 FD 10            853 	orl	_P0DIR,#0x10
   0078 02s00rF8            854 	ljmp	00121$
   007B                     855 00106$:
   007B A2*00               856 	mov	c,b0
   007D 92 85               857 	mov	_P0_5,c
   007F 43 FD 20            858 	orl	_P0DIR,#0x20
   0082 02s00rF8            859 	ljmp	00121$
   0085                     860 00107$:
   0085 A2*00               861 	mov	c,b0
   0087 92 90               862 	mov	_P1_0,c
   0089 43 FE 01            863 	orl	_P1DIR,#0x01
   008C 80 6A               864 	sjmp	00121$
   008E                     865 00108$:
   008E A2*00               866 	mov	c,b0
   0090 92 91               867 	mov	_P1_1,c
   0092 43 FE 02            868 	orl	_P1DIR,#0x02
   0095 80 61               869 	sjmp	00121$
   0097                     870 00109$:
   0097 A2*00               871 	mov	c,b0
   0099 92 92               872 	mov	_P1_2,c
   009B 43 FE 04            873 	orl	_P1DIR,#0x04
   009E 80 58               874 	sjmp	00121$
   00A0                     875 00110$:
   00A0 A2*00               876 	mov	c,b0
   00A2 92 93               877 	mov	_P1_3,c
   00A4 43 FE 08            878 	orl	_P1DIR,#0x08
   00A7 80 4F               879 	sjmp	00121$
   00A9                     880 00111$:
   00A9 A2*00               881 	mov	c,b0
   00AB 92 94               882 	mov	_P1_4,c
   00AD 43 FE 10            883 	orl	_P1DIR,#0x10
   00B0 80 46               884 	sjmp	00121$
   00B2                     885 00112$:
   00B2 A2*00               886 	mov	c,b0
   00B4 92 95               887 	mov	_P1_5,c
   00B6 43 FE 20            888 	orl	_P1DIR,#0x20
   00B9 80 3D               889 	sjmp	00121$
   00BB                     890 00113$:
   00BB A2*00               891 	mov	c,b0
   00BD 92 96               892 	mov	_P1_6,c
   00BF 43 FE 40            893 	orl	_P1DIR,#0x40
   00C2 80 34               894 	sjmp	00121$
   00C4                     895 00114$:
   00C4 A2*00               896 	mov	c,b0
   00C6 92 97               897 	mov	_P1_7,c
   00C8 43 FE 80            898 	orl	_P1DIR,#0x80
   00CB 80 2B               899 	sjmp	00121$
   00CD                     900 00115$:
   00CD A2*00               901 	mov	c,b0
   00CF 92 A0               902 	mov	_P2_0,c
   00D1 43 FF 01            903 	orl	_P2DIR,#0x01
   00D4 80 22               904 	sjmp	00121$
   00D6                     905 00116$:
   00D6 A2*00               906 	mov	c,b0
   00D8 92 A1               907 	mov	_P2_1,c
   00DA 43 FF 02            908 	orl	_P2DIR,#0x02
   00DD 80 19               909 	sjmp	00121$
   00DF                     910 00117$:
   00DF A2*00               911 	mov	c,b0
   00E1 92 A2               912 	mov	_P2_2,c
   00E3 43 FF 04            913 	orl	_P2DIR,#0x04
   00E6 80 10               914 	sjmp	00121$
   00E8                     915 00118$:
   00E8 A2*00               916 	mov	c,b0
   00EA 92 A3               917 	mov	_P2_3,c
   00EC 43 FF 08            918 	orl	_P2DIR,#0x08
   00EF 80 07               919 	sjmp	00121$
   00F1                     920 00119$:
   00F1 A2*00               921 	mov	c,b0
   00F3 92 A4               922 	mov	_P2_4,c
   00F5 43 FF 10            923 	orl	_P2DIR,#0x10
   00F8                     924 00120$:
   00F8                     925 00121$:
                    00F8    926 	C$gpio.c$39$1$1 ==.
                    00F8    927 	XG$setDigitalOutput$0$0 ==.
   00F8 22                  928 	ret
                            929 ;------------------------------------------------------------
                            930 ;Allocation info for local variables in function 'setDigitalInput'
                            931 ;------------------------------------------------------------
                            932 ;pulled                    Allocated to registers b0 
                            933 ;pinNumber                 Allocated to registers r7 
                            934 ;------------------------------------------------------------
                    00F9    935 	G$setDigitalInput$0$0 ==.
                    00F9    936 	C$gpio.c$41$1$1 ==.
                            937 ;	libraries/src/gpio/gpio.c:41: void setDigitalInput(uint8 pinNumber, BIT pulled) __reentrant
                            938 ;	-----------------------------------------
                            939 ;	 function setDigitalInput
                            940 ;	-----------------------------------------
   00F9                     941 _setDigitalInput:
                    00F9    942 	C$gpio.c$43$1$1 ==.
                            943 ;	libraries/src/gpio/gpio.c:43: PIN_SWITCH(SET_DIGITAL_INPUT);
   00F9 E5 82               944 	mov	a,dpl
   00FB FF                  945 	mov	r7,a
   00FC 24 E7               946 	add	a,#0xff - 0x18
   00FE 50 03               947 	jnc	00200$
   0100 02s03r16            948 	ljmp	00178$
   0103                     949 00200$:
   0103 EF                  950 	mov	a,r7
   0104 24 09               951 	add	a,#(00201$-3-.)
   0106 83                  952 	movc	a,@a+pc
   0107 C0 E0               953 	push	acc
   0109 EF                  954 	mov	a,r7
   010A 24 1C               955 	add	a,#(00202$-3-.)
   010C 83                  956 	movc	a,@a+pc
   010D C0 E0               957 	push	acc
   010F 22                  958 	ret
   0110                     959 00201$:
   0110r42                  960 	.db	00101$
   0111r5B                  961 	.db	00105$
   0112r74                  962 	.db	00109$
   0113r8D                  963 	.db	00113$
   0114rA6                  964 	.db	00117$
   0115rBF                  965 	.db	00121$
   0116r16                  966 	.db	00177$
   0117r16                  967 	.db	00177$
   0118r16                  968 	.db	00177$
   0119r16                  969 	.db	00177$
   011ArD8                  970 	.db	00125$
   011BrF1                  971 	.db	00129$
   011Cr0A                  972 	.db	00133$
   011Dr23                  973 	.db	00137$
   011Er3C                  974 	.db	00141$
   011Fr55                  975 	.db	00145$
   0120r6E                  976 	.db	00149$
   0121r87                  977 	.db	00153$
   0122r16                  978 	.db	00177$
   0123r16                  979 	.db	00177$
   0124rA0                  980 	.db	00157$
   0125rB8                  981 	.db	00161$
   0126rD0                  982 	.db	00165$
   0127rE8                  983 	.db	00169$
   0128r00                  984 	.db	00173$
   0129                     985 00202$:
   0129s01                  986 	.db	00101$>>8
   012As01                  987 	.db	00105$>>8
   012Bs01                  988 	.db	00109$>>8
   012Cs01                  989 	.db	00113$>>8
   012Ds01                  990 	.db	00117$>>8
   012Es01                  991 	.db	00121$>>8
   012Fs03                  992 	.db	00177$>>8
   0130s03                  993 	.db	00177$>>8
   0131s03                  994 	.db	00177$>>8
   0132s03                  995 	.db	00177$>>8
   0133s01                  996 	.db	00125$>>8
   0134s01                  997 	.db	00129$>>8
   0135s02                  998 	.db	00133$>>8
   0136s02                  999 	.db	00137$>>8
   0137s02                 1000 	.db	00141$>>8
   0138s02                 1001 	.db	00145$>>8
   0139s02                 1002 	.db	00149$>>8
   013As02                 1003 	.db	00153$>>8
   013Bs03                 1004 	.db	00177$>>8
   013Cs03                 1005 	.db	00177$>>8
   013Ds02                 1006 	.db	00157$>>8
   013Es02                 1007 	.db	00161$>>8
   013Fs02                 1008 	.db	00165$>>8
   0140s02                 1009 	.db	00169$>>8
   0141s03                 1010 	.db	00173$>>8
   0142                    1011 00101$:
   0142 30*00 09           1012 	jnb	b0,00103$
   0145 AF 8F              1013 	mov	r7,_P0INP
   0147 53 07 FE           1014 	anl	ar7,#0xFE
   014A 8F 8F              1015 	mov	_P0INP,r7
   014C 80 03              1016 	sjmp	00104$
   014E                    1017 00103$:
   014E 43 8F 01           1018 	orl	_P0INP,#0x01
   0151                    1019 00104$:
   0151 AF FD              1020 	mov	r7,_P0DIR
   0153 53 07 FE           1021 	anl	ar7,#0xFE
   0156 8F FD              1022 	mov	_P0DIR,r7
   0158 02s03r16           1023 	ljmp	00178$
   015B                    1024 00105$:
   015B 30*00 09           1025 	jnb	b0,00107$
   015E AF 8F              1026 	mov	r7,_P0INP
   0160 53 07 FD           1027 	anl	ar7,#0xFD
   0163 8F 8F              1028 	mov	_P0INP,r7
   0165 80 03              1029 	sjmp	00108$
   0167                    1030 00107$:
   0167 43 8F 02           1031 	orl	_P0INP,#0x02
   016A                    1032 00108$:
   016A AF FD              1033 	mov	r7,_P0DIR
   016C 53 07 FD           1034 	anl	ar7,#0xFD
   016F 8F FD              1035 	mov	_P0DIR,r7
   0171 02s03r16           1036 	ljmp	00178$
   0174                    1037 00109$:
   0174 30*00 09           1038 	jnb	b0,00111$
   0177 AF 8F              1039 	mov	r7,_P0INP
   0179 53 07 FB           1040 	anl	ar7,#0xFB
   017C 8F 8F              1041 	mov	_P0INP,r7
   017E 80 03              1042 	sjmp	00112$
   0180                    1043 00111$:
   0180 43 8F 04           1044 	orl	_P0INP,#0x04
   0183                    1045 00112$:
   0183 AF FD              1046 	mov	r7,_P0DIR
   0185 53 07 FB           1047 	anl	ar7,#0xFB
   0188 8F FD              1048 	mov	_P0DIR,r7
   018A 02s03r16           1049 	ljmp	00178$
   018D                    1050 00113$:
   018D 30*00 09           1051 	jnb	b0,00115$
   0190 AF 8F              1052 	mov	r7,_P0INP
   0192 53 07 F7           1053 	anl	ar7,#0xF7
   0195 8F 8F              1054 	mov	_P0INP,r7
   0197 80 03              1055 	sjmp	00116$
   0199                    1056 00115$:
   0199 43 8F 08           1057 	orl	_P0INP,#0x08
   019C                    1058 00116$:
   019C AF FD              1059 	mov	r7,_P0DIR
   019E 53 07 F7           1060 	anl	ar7,#0xF7
   01A1 8F FD              1061 	mov	_P0DIR,r7
   01A3 02s03r16           1062 	ljmp	00178$
   01A6                    1063 00117$:
   01A6 30*00 09           1064 	jnb	b0,00119$
   01A9 AF 8F              1065 	mov	r7,_P0INP
   01AB 53 07 EF           1066 	anl	ar7,#0xEF
   01AE 8F 8F              1067 	mov	_P0INP,r7
   01B0 80 03              1068 	sjmp	00120$
   01B2                    1069 00119$:
   01B2 43 8F 10           1070 	orl	_P0INP,#0x10
   01B5                    1071 00120$:
   01B5 AF FD              1072 	mov	r7,_P0DIR
   01B7 53 07 EF           1073 	anl	ar7,#0xEF
   01BA 8F FD              1074 	mov	_P0DIR,r7
   01BC 02s03r16           1075 	ljmp	00178$
   01BF                    1076 00121$:
   01BF 30*00 09           1077 	jnb	b0,00123$
   01C2 AF 8F              1078 	mov	r7,_P0INP
   01C4 53 07 DF           1079 	anl	ar7,#0xDF
   01C7 8F 8F              1080 	mov	_P0INP,r7
   01C9 80 03              1081 	sjmp	00124$
   01CB                    1082 00123$:
   01CB 43 8F 20           1083 	orl	_P0INP,#0x20
   01CE                    1084 00124$:
   01CE AF FD              1085 	mov	r7,_P0DIR
   01D0 53 07 DF           1086 	anl	ar7,#0xDF
   01D3 8F FD              1087 	mov	_P0DIR,r7
   01D5 02s03r16           1088 	ljmp	00178$
   01D8                    1089 00125$:
   01D8 30*00 09           1090 	jnb	b0,00127$
   01DB AF F6              1091 	mov	r7,_P1INP
   01DD 53 07 FE           1092 	anl	ar7,#0xFE
   01E0 8F F6              1093 	mov	_P1INP,r7
   01E2 80 03              1094 	sjmp	00128$
   01E4                    1095 00127$:
   01E4 43 F6 01           1096 	orl	_P1INP,#0x01
   01E7                    1097 00128$:
   01E7 AF FE              1098 	mov	r7,_P1DIR
   01E9 53 07 FE           1099 	anl	ar7,#0xFE
   01EC 8F FE              1100 	mov	_P1DIR,r7
   01EE 02s03r16           1101 	ljmp	00178$
   01F1                    1102 00129$:
   01F1 30*00 09           1103 	jnb	b0,00131$
   01F4 AF F6              1104 	mov	r7,_P1INP
   01F6 53 07 FD           1105 	anl	ar7,#0xFD
   01F9 8F F6              1106 	mov	_P1INP,r7
   01FB 80 03              1107 	sjmp	00132$
   01FD                    1108 00131$:
   01FD 43 F6 02           1109 	orl	_P1INP,#0x02
   0200                    1110 00132$:
   0200 AF FE              1111 	mov	r7,_P1DIR
   0202 53 07 FD           1112 	anl	ar7,#0xFD
   0205 8F FE              1113 	mov	_P1DIR,r7
   0207 02s03r16           1114 	ljmp	00178$
   020A                    1115 00133$:
   020A 30*00 09           1116 	jnb	b0,00135$
   020D AF F6              1117 	mov	r7,_P1INP
   020F 53 07 FB           1118 	anl	ar7,#0xFB
   0212 8F F6              1119 	mov	_P1INP,r7
   0214 80 03              1120 	sjmp	00136$
